--2023-05-13 04:28:23--  https://hal.sorbonne-universite.fr/hal-01286022/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26629965 (25M) [application/pdf]
Saving to: ‘./data/0.sdv/1286022.pdf’

     0K .......... .......... .......... .......... ..........  0%  903K 29s
    50K .......... .......... .......... .......... ..........  0% 1,67M 22s
   100K .......... .......... .......... .......... ..........  0% 1,71M 20s
   150K .......... .......... .......... .......... ..........  0% 1,67M 18s
   200K .......... .......... .......... .......... ..........  0%  101M 15s
   250K .......... .......... .......... .......... ..........  1% 51,9M 12s
   300K .......... .......... .......... .......... ..........  1%  246K 25s
   350K .......... .......... .......... .......... ..........  1%  549M 22s
   400K .......... .......... .......... .......... ..........  1%  494M 20s
   450K .......... .......... .......... .......... ..........  1%  592M 18s
   500K .......... .......... .......... .......... ..........  2%  246K 26s
   550K .......... .......... .......... .......... ..........  2%  493M 23s
   600K .......... .......... .......... .......... ..........  2%  553M 22s
   650K .......... .......... .......... .......... ..........  2%  318M 20s
   700K .......... .......... .......... .......... ..........  2%  247K 25s
   750K .......... .......... .......... .......... ..........  3%  323M 24s
   800K .......... .......... .......... .......... ..........  3%  492M 22s
   850K .......... .......... .......... .......... ..........  3%  588M 21s
   900K .......... .......... .......... .......... ..........  3%  604M 20s
   950K .......... .......... .......... .......... ..........  3%  247K 24s
  1000K .......... .......... .......... .......... ..........  4%  389M 23s
  1050K .......... .......... .......... .......... ..........  4%  614M 22s
  1100K .......... .......... .......... .......... ..........  4%  625M 21s
  1150K .......... .......... .......... .......... ..........  4%  247K 24s
  1200K .......... .......... .......... .......... ..........  4%  440M 23s
  1250K .......... .......... .......... .......... ..........  4%  594M 22s
  1300K .......... .......... .......... .......... ..........  5%  616M 21s
  1350K .......... .......... .......... .......... ..........  5%  246K 24s
  1400K .......... .......... .......... .......... ..........  5%  533M 23s
  1450K .......... .......... .......... .......... ..........  5%  371M 22s
  1500K .......... .......... .......... .......... ..........  5%  619M 22s
  1550K .......... .......... .......... .......... ..........  6%  246K 24s
  1600K .......... .......... .......... .......... ..........  6%  463M 23s
  1650K .......... .......... .......... .......... ..........  6%  432M 22s
  1700K .......... .......... .......... .......... ..........  6%  224M 22s
  1750K .......... .......... .......... .......... ..........  6%  246K 24s
  1800K .......... .......... .......... .......... ..........  7% 26,1M 23s
  1850K .......... .......... .......... .......... ..........  7%  608M 22s
  1900K .......... .......... .......... .......... ..........  7%  566M 22s
  1950K .......... .......... .......... .......... ..........  7%  630M 21s
  2000K .......... .......... .......... .......... ..........  7%  241K 23s
  2050K .......... .......... .......... .......... ..........  8%  590M 23s
  2100K .......... .......... .......... .......... ..........  8%  528M 22s
  2150K .......... .......... .......... .......... ..........  8%  426M 21s
  2200K .......... .......... .......... .......... ..........  8%  247K 23s
  2250K .......... .......... .......... .......... ..........  8%  599M 23s
  2300K .......... .......... .......... .......... ..........  9%  441M 22s
  2350K .......... .......... .......... .......... ..........  9%  507M 21s
  2400K .......... .......... .......... .......... ..........  9%  247K 23s
  2450K .......... .......... .......... .......... ..........  9%  496M 22s
  2500K .......... .......... .......... .......... ..........  9%  597M 22s
  2550K .......... .......... .......... .......... ..........  9%  583M 21s
  2600K .......... .......... .......... .......... .......... 10%  247K 23s
  2650K .......... .......... .......... .......... .......... 10%  594M 22s
  2700K .......... .......... .......... .......... .......... 10%  525M 22s
