--2023-05-16 22:15:15--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘./data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  873K 29s
    50K .......... .......... .......... .......... ..........  0% 1,96M 21s
   100K .......... .......... .......... .......... ..........  0% 19,4M 14s
   150K .......... .......... .......... .......... ..........  0% 24,8M 11s
   200K .......... .......... .......... .......... ..........  0% 1,98M 11s
   250K .......... .......... .......... .......... ..........  1%  244K 26s
   300K .......... .......... .......... .......... ..........  1%  375M 22s
   350K .......... .......... .......... .......... ..........  1%  571M 20s
   400K .......... .......... .......... .......... ..........  1%  495M 17s
   450K .......... .......... .......... .......... ..........  1%  605M 16s
   500K .......... .......... .......... .......... ..........  2%  247K 23s
   550K .......... .......... .......... .......... ..........  2%  501M 21s
   600K .......... .......... .......... .......... ..........  2%  447M 20s
   650K .......... .......... .......... .......... ..........  2%  519M 18s
   700K .......... .......... .......... .......... ..........  2%  246K 23s
   750K .......... .......... .......... .......... ..........  3%  517M 22s
   800K .......... .......... .......... .......... ..........  3%  492M 21s
   850K .......... .......... .......... .......... ..........  3%  594M 19s
   900K .......... .......... .......... .......... ..........  3%  247K 24s
   950K .......... .......... .......... .......... ..........  3%  525M 22s
  1000K .......... .......... .......... .......... ..........  4%  541M 21s
  1050K .......... .......... .......... .......... ..........  4%  455M 20s
  1100K .......... .......... .......... .......... ..........  4%  247K 24s
  1150K .......... .......... .......... .......... ..........  4%  412M 23s
  1200K .......... .......... .......... .......... ..........  4% 99,7M 22s
  1250K .......... .......... .......... .......... ..........  5%  601M 21s
  1300K .......... .......... .......... .......... ..........  5%  247K 23s
  1350K .......... .......... .......... .......... ..........  5%  462M 23s
  1400K .......... .......... .......... .......... ..........  5%  515M 22s
  1450K .......... .......... .......... .......... ..........  5%  603M 21s
  1500K .......... .......... .......... .......... ..........  6%  247K 23s
  1550K .......... .......... .......... .......... ..........  6%  430M 23s
  1600K .......... .......... .......... .......... ..........  6%  431M 22s
  1650K .......... .......... .......... .......... ..........  6%  610M 21s
  1700K .......... .......... .......... .......... ..........  6%  620M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  480M 22s
  1850K .......... .......... .......... .......... ..........  7%  622M 21s
  1900K .......... .......... .......... .......... ..........  7%  554M 21s
  1950K .......... .......... .......... .......... ..........  7%  246K 22s
  2000K .......... .......... .......... .......... ..........  8%  435M 22s
  2050K .......... .......... .......... .......... ..........  8%  598M 21s
  2100K .......... .......... .......... .......... ..........  8%  595M 21s
  2150K .......... .......... .......... .......... ..........  8%  246K 22s
  2200K .......... .......... .......... .......... ..........  8%  455M 22s
  2250K .......... .......... .......... .......... ..........  9%  617M 21s
  2300K .......... .......... .......... .......... ..........  9%  569M 21s
  2350K .......... .......... .......... .......... ..........  9%  247K 22s
  2400K .......... .......... .......... .......... ..........  9%  405M 22s
  2450K .......... .......... .......... .......... ..........  9%  579M 21s
  2500K .......... .......... .......... .......... .......... 10%  614M 21s
  2550K .......... .......... .......... .......... .......... 10%  247K 22s
  2600K .......... .......... .......... .......... .......... 10%  484M 22s
  2650K .......... .......... .......... .......... .......... 10%  521M 21s
  2700K .......... .......... .......... .......... .......... 10%  606M 21s
  2750K .......... .......... .......... .......... .......... 11%  247K 22s
  2800K .......... .......... .......... .......... .......... 11%  316M 22s
  2850K .......... .......... .......... .......... .......... 11%  578M 21s
  2900K .......... .......... .......... .......... .......... 11%  609M 21s
  2950K .......... .......... .......... .......... .......... 11%  591M 20s
  3000K .......... .......... .......... .......... .......... 12%  246K 21s
  3050K .......... .......... .......... .......... .......... 12%  512M 21s
  3100K .......... .......... .......... .......... .......... 12%  605M 21s
  3150K .......... .......... .......... .......... .......... 12%  566M 20s
  3200K .......... .......... .......... .......... .......... 12%  246K 21s
  3250K .......... .......... .......... .......... .......... 13%  511M 21s
  3300K .......... .......... .......... .......... .......... 13%  594M 21s
  3350K .......... .......... .......... .......... .......... 13%  621M 20s
  3400K .......... .......... .......... .......... .......... 13%  247K 21s
  3450K .......... .......... .......... .......... .......... 13%  511M 21s
  3500K .......... .......... .......... .......... .......... 14%  608M 20s
  3550K .......... .......... .......... .......... .......... 14%  596M 20s
  3600K .......... .......... .......... .......... .......... 14%  246K 21s
  3650K .......... .......... .......... .......... .......... 14%  504M 21s
  3700K .......... .......... .......... .......... .......... 14%  607M 20s
  3750K .......... .......... .......... .......... .......... 15%  616M 20s
  3800K .......... .......... .......... .......... .......... 15%  247K 21s
  3850K .......... .......... .......... .......... .......... 15%  524M 21s
  3900K .......... .......... .......... .......... .......... 15%  594M 20s
  3950K .......... .......... .......... .......... .......... 15%  608M 20s
  4000K .......... .......... .......... .......... .......... 16%  246K 21s
  4050K .......... .......... .......... .......... .......... 16%  545M 20s
  4100K .......... .......... .......... .......... .......... 16%  549M 20s
  4150K .......... .......... .......... .......... .......... 16%  607M 20s
  4200K .......... .......... .......... .......... .......... 16%  247K 21s
  4250K .......... .......... .......... .......... .......... 17%  441M 20s
  4300K .......... .......... .......... .......... .......... 17%  551M 20s
  4350K .......... .......... .......... .......... .......... 17%  598M 20s
  4400K .......... .......... .......... .......... .......... 17%  503M 19s
  4450K .......... .......... .......... .......... .......... 17%  246K 20s
  4500K .......... .......... .......... .......... .......... 18%  405M 20s
  4550K .......... .......... .......... .......... .......... 18%  581M 20s
  4600K .......... .......... .......... .......... .......... 18%  448M 19s
  4650K .......... .......... .......... .......... .......... 18%  247K 20s
  4700K .......... .......... .......... .......... .......... 18%  509M 20s
  4750K .......... .......... .......... .......... .......... 19%  601M 19s
  4800K .......... .......... .......... .......... .......... 19%  495M 19s
  4850K .......... .......... .......... .......... .......... 19%  246K 20s
  4900K .......... .......... .......... .......... .......... 19%  489M 20s
  4950K .......... .......... .......... .......... .......... 19%  595M 19s
  5000K .......... .......... .......... .......... .......... 20%  549M 19s
  5050K .......... .......... .......... .......... .......... 20%  247K 20s
  5100K .......... .......... .......... .......... .......... 20%  485M 19s
  5150K .......... .......... .......... .......... .......... 20%  600M 19s
  5200K .......... .......... .......... .......... .......... 20%  312M 19s
  5250K .......... .......... .......... .......... .......... 21%  247K 19s
  5300K .......... .......... .......... .......... .......... 21%  526M 19s
  5350K .......... .......... .......... .......... .......... 21%  540M 19s
  5400K .......... .......... .......... .......... .......... 21%  521M 19s
  5450K .......... .......... .......... .......... .......... 21%  246K 19s
  5500K .......... .......... .......... .......... .......... 22%  419M 19s
  5550K .......... .......... .......... .......... .......... 22%  528M 19s
  5600K .......... .......... .......... .......... .......... 22%  498M 19s
  5650K .......... .......... .......... .......... .......... 22%  611M 18s
  5700K .......... .......... .......... .......... .......... 22%  247K 19s
  5750K .......... .......... .......... .......... .......... 23%  520M 19s
  5800K .......... .......... .......... .......... .......... 23%  548M 18s
  5850K .......... .......... .......... .......... .......... 23%  600M 18s
  5900K .......... .......... .......... .......... .......... 23%  246K 19s
  5950K .......... .......... .......... .......... .......... 23%  500M 19s
  6000K .......... .......... .......... .......... .......... 24%  490M 18s
  6050K .......... .......... .......... .......... .......... 24%  400M 18s
