--2023-05-16 22:02:20--  https://hal.science/hal-01150558/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19616266 (19M) [application/pdf]
Saving to: ‘./data/0.info/1337182.pdf’

     0K .......... .......... .......... .......... ..........  0%  921K 21s
    50K .......... .......... .......... .......... ..........  0% 1,83M 15s
   100K .......... .......... .......... .......... ..........  0% 1,56M 14s
   150K .......... .......... .......... .......... ..........  1% 86,8M 11s
   200K .......... .......... .......... .......... ..........  1% 1,84M 11s
   250K .......... .......... .......... .......... ..........  1%  125M 9s
   300K .......... .......... .......... .......... ..........  1%  241K 19s
   350K .......... .......... .......... .......... ..........  2%  562M 16s
   400K .......... .......... .......... .......... ..........  2%  461M 14s
   450K .......... .......... .......... .......... ..........  2%  592M 13s
   500K .......... .......... .......... .......... ..........  2%  246K 19s
   550K .......... .......... .......... .......... ..........  3%  495M 17s
   600K .......... .......... .......... .......... ..........  3%  546M 16s
   650K .......... .......... .......... .......... ..........  3%  558M 15s
   700K .......... .......... .......... .......... ..........  3%  247K 18s
   750K .......... .......... .......... .......... ..........  4%  421M 17s
   800K .......... .......... .......... .......... ..........  4%  477M 16s
   850K .......... .......... .......... .......... ..........  4%  561M 15s
   900K .......... .......... .......... .......... ..........  4%  584M 14s
   950K .......... .......... .......... .......... ..........  5%  247K 17s
  1000K .......... .......... .......... .......... ..........  5%  517M 17s
  1050K .......... .......... .......... .......... ..........  5%  601M 16s
  1100K .......... .......... .......... .......... ..........  6%  605M 15s
  1150K .......... .......... .......... .......... ..........  6%  246K 17s
  1200K .......... .......... .......... .......... ..........  6%  481M 17s
  1250K .......... .......... .......... .......... ..........  6%  543M 16s
  1300K .......... .......... .......... .......... ..........  7%  378M 15s
  1350K .......... .......... .......... .......... ..........  7%  246K 17s
  1400K .......... .......... .......... .......... ..........  7%  524M 17s
  1450K .......... .......... .......... .......... ..........  7%  612M 16s
  1500K .......... .......... .......... .......... ..........  8%  526M 15s
  1550K .......... .......... .......... .......... ..........  8%  247K 17s
  1600K .......... .......... .......... .......... ..........  8%  466M 17s
  1650K .......... .......... .......... .......... ..........  8%  592M 16s
  1700K .......... .......... .......... .......... ..........  9%  615M 16s
  1750K .......... .......... .......... .......... ..........  9%  246K 17s
  1800K .......... .......... .......... .......... ..........  9%  464M 17s
  1850K .......... .......... .......... .......... ..........  9%  602M 16s
  1900K .......... .......... .......... .......... .......... 10%  596M 16s
  1950K .......... .......... .......... .......... .......... 10%  247K 17s
  2000K .......... .......... .......... .......... .......... 10%  365M 16s
  2050K .......... .......... .......... .......... .......... 10%  594M 16s
  2100K .......... .......... .......... .......... .......... 11%  549M 16s
  2150K .......... .......... .......... .......... .......... 11%  334M 15s
  2200K .......... .......... .......... .......... .......... 11%  247K 16s
