--2023-05-13 04:30:48--  https://hal-amu.archives-ouvertes.fr/hal-01313100/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20853143 (20M) [application/pdf]
Saving to: ‘./data/0.shs/1313100.pdf’

     0K .......... .......... .......... .......... ..........  0%  892K 23s
    50K .......... .......... .......... .......... ..........  0% 1,26M 19s
   100K .......... .......... .......... .......... ..........  0% 1,25M 18s
   150K .......... .......... .......... .......... ..........  0% 31,8M 14s
   200K .......... .......... .......... .......... ..........  1% 1,62M 13s
   250K .......... .......... .......... .......... ..........  1% 25,6M 11s
   300K .......... .......... .......... .......... ..........  1%  606M 10s
   350K .......... .......... .......... .......... ..........  1%  246K 19s
   400K .......... .......... .......... .......... ..........  2%  473M 16s
   450K .......... .......... .......... .......... ..........  2%  609M 15s
   500K .......... .......... .......... .......... ..........  2%  472M 13s
   550K .......... .......... .......... .......... ..........  2%  247K 19s
   600K .......... .......... .......... .......... ..........  3%  451M 17s
   650K .......... .......... .......... .......... ..........  3%  605M 16s
   700K .......... .......... .......... .......... ..........  3%  546M 15s
   750K .......... .......... .......... .......... ..........  3%  247K 19s
   800K .......... .......... .......... .......... ..........  4%  414M 18s
   850K .......... .......... .......... .......... ..........  4%  593M 17s
   900K .......... .......... .......... .......... ..........  4%  546M 16s
   950K .......... .......... .......... .......... ..........  4%  244K 19s
  1000K .......... .......... .......... .......... ..........  5%  521M 18s
  1050K .......... .......... .......... .......... ..........  5%  513M 17s
  1100K .......... .......... .......... .......... ..........  5%  618M 16s
  1150K .......... .......... .......... .......... ..........  5%  249K 19s
  1200K .......... .......... .......... .......... ..........  6%  320M 18s
  1250K .......... .......... .......... .......... ..........  6%  504M 17s
  1300K .......... .......... .......... .......... ..........  6%  610M 17s
  1350K .......... .......... .......... .......... ..........  6%  247K 19s
  1400K .......... .......... .......... .......... ..........  7%  389M 18s
  1450K .......... .......... .......... .......... ..........  7%  422M 17s
  1500K .......... .......... .......... .......... ..........  7%  584M 17s
  1550K .......... .......... .......... .......... ..........  7%  539M 16s
