--2023-05-16 22:15:35--  https://hal.science/hal-00692876/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16178473 (15M) [application/pdf]
Saving to: ‘./data/0.phys/1283709.pdf’

     0K .......... .......... .......... .......... ..........  0%  919K 17s
    50K .......... .......... .......... .......... ..........  0% 1,86M 13s
   100K .......... .......... .......... .......... ..........  0% 1,83M 11s
   150K .......... .......... .......... .......... ..........  1% 61,5M 8s
   200K .......... .......... .......... .......... ..........  1% 43,5M 7s
   250K .......... .......... .......... .......... ..........  1% 1,61M 7s
   300K .......... .......... .......... .......... ..........  2%  241K 15s
   350K .......... .......... .......... .......... ..........  2%  554M 13s
   400K .......... .......... .......... .......... ..........  2%  480M 12s
   450K .......... .......... .......... .......... ..........  3%  590M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 15s
   550K .......... .......... .......... .......... ..........  3%  522M 14s
   600K .......... .......... .......... .......... ..........  4%  546M 13s
   650K .......... .......... .......... .......... ..........  4%  614M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 15s
   750K .......... .......... .......... .......... ..........  5%  438M 14s
   800K .......... .......... .......... .......... ..........  5%  400M 13s
   850K .......... .......... .......... .......... ..........  5%  607M 12s
   900K .......... .......... .......... .......... ..........  6%  531M 12s
   950K .......... .......... .......... .......... ..........  6%  246K 14s
  1000K .......... .......... .......... .......... ..........  6%  511M 13s
  1050K .......... .......... .......... .......... ..........  6%  598M 13s
  1100K .......... .......... .......... .......... ..........  7%  522M 12s
  1150K .......... .......... .......... .......... ..........  7%  247K 14s
  1200K .......... .......... .......... .......... ..........  7%  475M 13s
  1250K .......... .......... .......... .......... ..........  8%  610M 13s
  1300K .......... .......... .......... .......... ..........  8%  542M 12s
  1350K .......... .......... .......... .......... ..........  8%  246K 14s
  1400K .......... .......... .......... .......... ..........  9%  518M 13s
  1450K .......... .......... .......... .......... ..........  9%  611M 13s
  1500K .......... .......... .......... .......... ..........  9%  605M 13s
  1550K .......... .......... .......... .......... .......... 10%  247K 14s
  1600K .......... .......... .......... .......... .......... 10%  467M 13s
  1650K .......... .......... .......... .......... .......... 10%  621M 13s
  1700K .......... .......... .......... .......... .......... 11%  560M 13s
  1750K .......... .......... .......... .......... .......... 11%  246K 14s
  1800K .......... .......... .......... .......... .......... 11%  470M 13s
  1850K .......... .......... .......... .......... .......... 12%  607M 13s
  1900K .......... .......... .......... .......... .......... 12%  620M 13s
  1950K .......... .......... .......... .......... .......... 12%  247K 14s
  2000K .......... .......... .......... .......... .......... 12%  381M 13s
  2050K .......... .......... .......... .......... .......... 13%  599M 13s
  2100K .......... .......... .......... .......... .......... 13%  627M 13s
  2150K .......... .......... .......... .......... .......... 13%  462M 12s
  2200K .......... .......... .......... .......... .......... 14%  247K 13s
  2250K .......... .......... .......... .......... .......... 14%  586M 13s
  2300K .......... .......... .......... .......... .......... 14%  604M 12s
  2350K .......... .......... .......... .......... .......... 15%  613M 12s
  2400K .......... .......... .......... .......... .......... 15%  246K 13s
  2450K .......... .......... .......... .......... .......... 15%  563M 13s
  2500K .......... .......... .......... .......... .......... 16%  618M 12s
  2550K .......... .......... .......... .......... .......... 16%  525M 12s
  2600K .......... .......... .......... .......... .......... 16%  247K 13s
  2650K .......... .......... .......... .......... .......... 17%  565M 13s
  2700K .......... .......... .......... .......... .......... 17%  621M 12s
  2750K .......... .......... .......... .......... .......... 17%  615M 12s
  2800K .......... .......... .......... .......... .......... 18%  246K 13s
  2850K .......... .......... .......... .......... .......... 18%  580M 12s
  2900K .......... .......... .......... .......... .......... 18%  595M 12s
  2950K .......... .......... .......... .......... .......... 18%  610M 12s
  3000K .......... .......... .......... .......... .......... 19%  247K 12s
  3050K .......... .......... .......... .......... .......... 19%  561M 12s
  3100K .......... .......... .......... .......... .......... 19%  621M 12s
  3150K .......... .......... .......... .......... .......... 20%  629M 12s
  3200K .......... .......... .......... .......... .......... 20%  246K 12s
  3250K .......... .......... .......... .......... .......... 20%  536M 12s
  3300K .......... .......... .......... .......... .......... 21%  600M 12s
  3350K .......... .......... .......... .......... .......... 21%  614M 12s
  3400K .......... .......... .......... .......... .......... 21%  247K 12s
  3450K .......... .......... .......... .......... .......... 22%  460M 12s
  3500K .......... .......... .......... .......... .......... 22%  551M 12s
  3550K .......... .......... .......... .......... .......... 22%  604M 12s
  3600K .......... .......... .......... .......... .......... 23%  447M 11s
  3650K .......... .......... .......... .......... .......... 23%  246K 12s
  3700K .......... .......... .......... .......... .......... 23%  593M 12s
  3750K .......... .......... .......... .......... .......... 24%  626M 11s
  3800K .......... .......... .......... .......... .......... 24%  480M 11s
  3850K .......... .......... .......... .......... .......... 24%  247K 12s
  3900K .......... .......... .......... .......... .......... 25%  579M 11s
  3950K .......... .......... .......... .......... .......... 25%  605M 11s
  4000K .......... .......... .......... .......... .......... 25%  446M 11s
  4050K .......... .......... .......... .......... .......... 25%  246K 11s
  4100K .......... .......... .......... .......... .......... 26%  572M 11s
  4150K .......... .......... .......... .......... .......... 26%  610M 11s
  4200K .......... .......... .......... .......... .......... 26%  350M 11s
  4250K .......... .......... .......... .......... .......... 27%  247K 11s
  4300K .......... .......... .......... .......... .......... 27%  574M 11s
  4350K .......... .......... .......... .......... .......... 27%  603M 11s
  4400K .......... .......... .......... .......... .......... 28%  497M 11s
  4450K .......... .......... .......... .......... .......... 28%  245K 11s
  4500K .......... .......... .......... .......... .......... 28%  515M 11s
  4550K .......... .......... .......... .......... .......... 29%  606M 11s
  4600K .......... .......... .......... .......... .......... 29%  544M 11s
  4650K .......... .......... .......... .......... .......... 29%  247K 11s
  4700K .......... .......... .......... .......... .......... 30%  320M 11s
