--2023-05-16 22:10:11--  https://hal.science/hal-01373775/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15387612 (15M) [application/pdf]
Saving to: ‘./data/0.phys/1526005.pdf’

     0K .......... .......... .......... .......... ..........  0%  955K 16s
    50K .......... .......... .......... .......... ..........  0% 1,84M 12s
   100K .......... .......... .......... .......... ..........  0% 1,94M 10s
   150K .......... .......... .......... .......... ..........  1% 26,6M 8s
   200K .......... .......... .......... .......... ..........  1% 47,8M 6s
   250K .......... .......... .......... .......... ..........  1% 2,05M 6s
   300K .......... .......... .......... .......... ..........  2%  240K 14s
   350K .......... .......... .......... .......... ..........  2%  570M 12s
   400K .......... .......... .......... .......... ..........  2%  495M 11s
   450K .......... .......... .......... .......... ..........  3%  597M 10s
   500K .......... .......... .......... .......... ..........  3%  246K 14s
   550K .......... .......... .......... .......... ..........  3%  525M 13s
   600K .......... .......... .......... .......... ..........  4%  533M 12s
   650K .......... .......... .......... .......... ..........  4%  563M 11s
   700K .......... .......... .......... .......... ..........  4%  247K 14s
   750K .......... .......... .......... .......... ..........  5%  451M 13s
   800K .......... .......... .......... .......... ..........  5%  493M 12s
   850K .......... .......... .......... .......... ..........  5%  622M 12s
   900K .......... .......... .......... .......... ..........  6%  246K 14s
   950K .......... .......... .......... .......... ..........  6%  399M 13s
  1000K .......... .......... .......... .......... ..........  6%  534M 13s
  1050K .......... .......... .......... .......... ..........  7%  603M 12s
  1100K .......... .......... .......... .......... ..........  7%  528M 11s
  1150K .......... .......... .......... .......... ..........  7%  247K 13s
  1200K .......... .......... .......... .......... ..........  8%  478M 13s
  1250K .......... .......... .......... .......... ..........  8%  569M 12s
  1300K .......... .......... .......... .......... ..........  8%  571M 12s
  1350K .......... .......... .......... .......... ..........  9%  246K 13s
  1400K .......... .......... .......... .......... ..........  9%  528M 13s
  1450K .......... .......... .......... .......... ..........  9%  603M 12s
  1500K .......... .......... .......... .......... .......... 10%  592M 12s
  1550K .......... .......... .......... .......... .......... 10%  247K 13s
  1600K .......... .......... .......... .......... .......... 10%  461M 13s
  1650K .......... .......... .......... .......... .......... 11%  609M 12s
  1700K .......... .......... .......... .......... .......... 11%  599M 12s
  1750K .......... .......... .......... .......... .......... 11%  247K 13s
  1800K .......... .......... .......... .......... .......... 12%  518M 13s
  1850K .......... .......... .......... .......... .......... 12%  611M 12s
  1900K .......... .......... .......... .......... .......... 12%  604M 12s
  1950K .......... .......... .......... .......... .......... 13%  246K 13s
  2000K .......... .......... .......... .......... .......... 13%  380M 12s
  2050K .......... .......... .......... .......... .......... 13%  595M 12s
  2100K .......... .......... .......... .......... .......... 14%  620M 12s
  2150K .......... .......... .......... .......... .......... 14%  247K 13s
  2200K .......... .......... .......... .......... .......... 14%  393M 12s
  2250K .......... .......... .......... .......... .......... 15%  610M 12s
  2300K .......... .......... .......... .......... .......... 15%  598M 12s
  2350K .......... .......... .......... .......... .......... 15%  535M 11s
  2400K .......... .......... .......... .......... .......... 16%  246K 12s
  2450K .......... .......... .......... .......... .......... 16%  508M 12s
  2500K .......... .......... .......... .......... .......... 16%  580M 12s
  2550K .......... .......... .......... .......... .......... 17%  526M 11s
  2600K .......... .......... .......... .......... .......... 17%  247K 12s
  2650K .......... .......... .......... .......... .......... 17%  545M 12s
  2700K .......... .......... .......... .......... .......... 18%  612M 11s
  2750K .......... .......... .......... .......... .......... 18%  611M 11s
  2800K .......... .......... .......... .......... .......... 18%  246K 12s
  2850K .......... .......... .......... .......... .......... 19%  584M 12s
  2900K .......... .......... .......... .......... .......... 19%  617M 11s
  2950K .......... .......... .......... .......... .......... 19%  620M 11s
  3000K .......... .......... .......... .......... .......... 20%  246K 12s
  3050K .......... .......... .......... .......... .......... 20%  516M 11s
  3100K .......... .......... .......... .......... .......... 20%  589M 11s
  3150K .......... .......... .......... .......... .......... 21%  617M 11s
  3200K .......... .......... .......... .......... .......... 21%  247K 12s
  3250K .......... .......... .......... .......... .......... 21%  569M 11s
  3300K .......... .......... .......... .......... .......... 22%  603M 11s
  3350K .......... .......... .......... .......... .......... 22%  612M 11s
  3400K .......... .......... .......... .......... .......... 22%  247K 11s
  3450K .......... .......... .......... .......... .......... 23%  452M 11s
  3500K .......... .......... .......... .......... .......... 23%  607M 11s
  3550K .......... .......... .......... .......... .......... 23%  598M 11s
  3600K .......... .......... .......... .......... .......... 24%  246K 11s
  3650K .......... .......... .......... .......... .......... 24%  435M 11s
  3700K .......... .......... .......... .......... .......... 24%  591M 11s
  3750K .......... .......... .......... .......... .......... 25%  349M 11s
  3800K .......... .......... .......... .......... .......... 25%  481M 10s
  3850K .......... .......... .......... .......... .......... 25%  247K 11s
  3900K .......... .......... .......... .......... .......... 26%  577M 11s
