--2023-05-16 22:13:59--  https://hal.science/hal-01392418/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19874057 (19M) [application/pdf]
Saving to: ‘./data/0.shs/1392418.pdf’

     0K .......... .......... .......... .......... ..........  0%  937K 21s
    50K .......... .......... .......... .......... ..........  0% 1,82M 15s
   100K .......... .......... .......... .......... ..........  0% 1,83M 14s
   150K .......... .......... .......... .......... ..........  1% 31,7M 10s
   200K .......... .......... .......... .......... ..........  1%  530M 8s
   250K .......... .......... .......... .......... ..........  1% 1,95M 9s
   300K .......... .......... .......... .......... ..........  1%  243K 18s
   350K .......... .......... .......... .......... ..........  2%  525M 16s
   400K .......... .......... .......... .......... ..........  2%  420M 14s
   450K .......... .......... .......... .......... ..........  2%  297M 13s
   500K .......... .......... .......... .......... ..........  2%  247K 19s
   550K .......... .......... .......... .......... ..........  3%  576M 17s
   600K .......... .......... .......... .......... ..........  3%  550M 16s
   650K .......... .......... .......... .......... ..........  3%  606M 15s
   700K .......... .......... .......... .......... ..........  3%  247K 19s
   750K .......... .......... .......... .......... ..........  4%  451M 17s
   800K .......... .......... .......... .......... ..........  4%  322M 16s
   850K .......... .......... .......... .......... ..........  4%  610M 15s
   900K .......... .......... .......... .......... ..........  4%  247K 18s
   950K .......... .......... .......... .......... ..........  5%  241M 17s
  1000K .......... .......... .......... .......... ..........  5%  491M 17s
  1050K .......... .......... .......... .......... ..........  5%  617M 16s
  1100K .......... .......... .......... .......... ..........  5%  578M 15s
  1150K .......... .......... .......... .......... ..........  6%  247K 17s
  1200K .......... .......... .......... .......... ..........  6%  479M 17s
  1250K .......... .......... .......... .......... ..........  6%  602M 16s
  1300K .......... .......... .......... .......... ..........  6%  557M 15s
  1350K .......... .......... .......... .......... ..........  7%  246K 17s
  1400K .......... .......... .......... .......... ..........  7%  535M 17s
  1450K .......... .......... .......... .......... ..........  7%  464M 16s
  1500K .......... .......... .......... .......... ..........  7%  517M 16s
  1550K .......... .......... .......... .......... ..........  8%  246K 17s
  1600K .......... .......... .......... .......... ..........  8%  461M 17s
  1650K .......... .......... .......... .......... ..........  8%  602M 16s
  1700K .......... .......... .......... .......... ..........  9%  602M 16s
  1750K .......... .......... .......... .......... ..........  9%  245K 17s
  1800K .......... .......... .......... .......... ..........  9%  490M 17s
  1850K .......... .......... .......... .......... ..........  9%  567M 16s
  1900K .......... .......... .......... .......... .......... 10%  614M 16s
  1950K .......... .......... .......... .......... .......... 10%  248K 17s
  2000K .......... .......... .......... .......... .......... 10%  416M 17s
  2050K .......... .......... .......... .......... .......... 10%  600M 16s
  2100K .......... .......... .......... .......... .......... 11%  606M 16s
  2150K .......... .......... .......... .......... .......... 11%  247K 17s
  2200K .......... .......... .......... .......... .......... 11%  400M 17s
  2250K .......... .......... .......... .......... .......... 11%  617M 16s
  2300K .......... .......... .......... .......... .......... 12%  602M 16s
  2350K .......... .......... .......... .......... .......... 12%  594M 15s
  2400K .......... .......... .......... .......... .......... 12%  246K 16s
  2450K .......... .......... .......... .......... .......... 12%  552M 16s
  2500K .......... .......... .......... .......... .......... 13%  608M 16s
  2550K .......... .......... .......... .......... .......... 13%  530M 15s
  2600K .......... .......... .......... .......... .......... 13%  247K 16s
  2650K .......... .......... .......... .......... .......... 13%  571M 16s
  2700K .......... .......... .......... .......... .......... 14%  593M 16s
  2750K .......... .......... .......... .......... .......... 14%  618M 15s
  2800K .......... .......... .......... .......... .......... 14%  246K 16s
  2850K .......... .......... .......... .......... .......... 14%  586M 16s
  2900K .......... .......... .......... .......... .......... 15%  612M 15s
  2950K .......... .......... .......... .......... .......... 15%  625M 15s
  3000K .......... .......... .......... .......... .......... 15%  246K 16s
  3050K .......... .......... .......... .......... .......... 15%  566M 16s
  3100K .......... .......... .......... .......... .......... 16%  601M 15s
  3150K .......... .......... .......... .......... .......... 16%  608M 15s
  3200K .......... .......... .......... .......... .......... 16%  246K 16s
  3250K .......... .......... .......... .......... .......... 17%  409M 16s
  3300K .......... .......... .......... .......... .......... 17%  506M 15s
  3350K .......... .......... .......... .......... .......... 17%  465M 15s
  3400K .......... .......... .......... .......... .......... 17%  247K 16s
  3450K .......... .......... .......... .......... .......... 18%  432M 15s
  3500K .......... .......... .......... .......... .......... 18%  602M 15s
  3550K .......... .......... .......... .......... .......... 18%  596M 15s
  3600K .......... .......... .......... .......... .......... 18%  247K 15s
  3650K .......... .......... .......... .......... .......... 19%  437M 15s
  3700K .......... .......... .......... .......... .......... 19%  627M 15s
  3750K .......... .......... .......... .......... .......... 19%  618M 15s
  3800K .......... .......... .......... .......... .......... 19%  562M 15s
  3850K .......... .......... .......... .......... .......... 20%  246K 15s
  3900K .......... .......... .......... .......... .......... 20%  569M 15s
  3950K .......... .......... .......... .......... .......... 20%  605M 15s
  4000K .......... .......... .......... .......... .......... 20%  446M 14s
  4050K .......... .......... .......... .......... .......... 21%  247K 15s
  4100K .......... .......... .......... .......... .......... 21%  575M 15s
  4150K .......... .......... .......... .......... .......... 21%  593M 14s
  4200K .......... .......... .......... .......... .......... 21%  560M 14s
  4250K .......... .......... .......... .......... .......... 22%  246K 15s
  4300K .......... .......... .......... .......... .......... 22%  573M 15s
  4350K .......... .......... .......... .......... .......... 22%  589M 14s
  4400K .......... .......... .......... .......... .......... 22%  270M 14s
  4450K .......... .......... .......... .......... .......... 23%  247K 15s
  4500K .......... .......... .......... .......... .......... 23%  568M 14s
  4550K .......... .......... .......... .......... .......... 23%  613M 14s
  4600K .......... .......... .......... .......... .......... 23%  558M 14s
  4650K .......... .......... .......... .......... .......... 24%  246K 14s
  4700K .......... .......... .......... .......... .......... 24%  421M 14s
  4750K .......... .......... .......... .......... .......... 24%  596M 14s
  4800K .......... .......... .......... .......... .......... 24%  483M 14s
  4850K .......... .......... .......... .......... .......... 25%  247K 14s
  4900K .......... .......... .......... .......... .......... 25%  437M 14s
  4950K .......... .......... .......... .......... .......... 25%  611M 14s
  5000K .......... .......... .......... .......... .......... 26%  557M 14s
  5050K .......... .......... .......... .......... .......... 26%  541M 13s
  5100K .......... .......... .......... .......... .......... 26%  246K 14s
  5150K .......... .......... .......... .......... .......... 26%  582M 14s
  5200K .......... .......... .......... .......... .......... 27%  489M 14s
  5250K .......... .......... .......... .......... .......... 27%  614M 13s
  5300K .......... .......... .......... .......... .......... 27%  247K 14s
  5350K .......... .......... .......... .......... .......... 27%  568M 14s
  5400K .......... .......... .......... .......... .......... 28%  561M 13s
  5450K .......... .......... .......... .......... .......... 28%  622M 13s
  5500K .......... .......... .......... .......... .......... 28%  246K 14s
  5550K .......... .......... .......... .......... .......... 28%  577M 13s
  5600K .......... .......... .......... .......... .......... 29%  476M 13s
  5650K .......... .......... .......... .......... .......... 29%  621M 13s
  5700K .......... .......... .......... .......... .......... 29%  247K 13s
  5750K .......... .......... .......... .......... .......... 29%  520M 13s
  5800K .......... .......... .......... .......... .......... 30%  554M 13s
  5850K .......... .......... .......... .......... .......... 30%  616M 13s
  5900K .......... .......... .......... .......... .......... 30%  247K 13s
