--2023-05-13 04:35:18--  https://hal.science/hal-01080349/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23019841 (22M) [application/pdf]
Saving to: ‘./data/0.info/1496225.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 25s
    50K .......... .......... .......... .......... ..........  0% 1,80M 19s
   100K .......... .......... .......... .......... ..........  0% 1,79M 16s
   150K .......... .......... .......... .......... ..........  0% 1,76M 15s
   200K .......... .......... .......... .......... ..........  1% 47,4M 12s
   250K .......... .......... .......... .......... ..........  1% 15,5M 11s
   300K .......... .......... .......... .......... ..........  1%  244K 22s
   350K .......... .......... .......... .......... ..........  1%  548M 19s
   400K .......... .......... .......... .......... ..........  2%  500M 17s
   450K .......... .......... .......... .......... ..........  2%  389M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  488M 20s
   600K .......... .......... .......... .......... ..........  2%  117M 19s
   650K .......... .......... .......... .......... ..........  3%  493M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 22s
   750K .......... .......... .......... .......... ..........  3%  348M 20s
   800K .......... .......... .......... .......... ..........  3%  365M 19s
   850K .......... .......... .......... .......... ..........  4%  594M 18s
   900K .......... .......... .......... .......... ..........  4%  609M 17s
   950K .......... .......... .......... .......... ..........  4%  247K 21s
  1000K .......... .......... .......... .......... ..........  4%  519M 20s
  1050K .......... .......... .......... .......... ..........  4%  622M 19s
  1100K .......... .......... .......... .......... ..........  5%  326M 18s
  1150K .......... .......... .......... .......... ..........  5%  246K 21s
  1200K .......... .......... .......... .......... ..........  5%  346M 20s
  1250K .......... .......... .......... .......... ..........  5%  606M 19s
  1300K .......... .......... .......... .......... ..........  6%  602M 18s
  1350K .......... .......... .......... .......... ..........  6%  245K 21s
  1400K .......... .......... .......... .......... ..........  6%  533M 20s
  1450K .......... .......... .......... .......... ..........  6%  443M 19s
  1500K .......... .......... .......... .......... ..........  6%  608M 18s
  1550K .......... .......... .......... .......... ..........  7%  248K 20s
  1600K .......... .......... .......... .......... ..........  7%  473M 20s
  1650K .......... .......... .......... .......... ..........  7%  627M 19s
  1700K .......... .......... .......... .......... ..........  7%  629M 19s
  1750K .......... .......... .......... .......... ..........  8%  246K 20s
  1800K .......... .......... .......... .......... ..........  8%  485M 20s
  1850K .......... .......... .......... .......... ..........  8%  577M 19s
  1900K .......... .......... .......... .......... ..........  8%  428M 19s
  1950K .......... .......... .......... .......... ..........  8%  247K 20s
  2000K .......... .......... .......... .......... ..........  9%  330M 20s
  2050K .......... .......... .......... .......... ..........  9%  598M 19s
  2100K .......... .......... .......... .......... ..........  9%  382M 19s
  2150K .......... .......... .......... .......... ..........  9%  470M 18s
  2200K .......... .......... .......... .......... .......... 10%  247K 20s
  2250K .......... .......... .......... .......... .......... 10%  424M 19s
  2300K .......... .......... .......... .......... .......... 10%  487M 19s
  2350K .......... .......... .......... .......... .......... 10%  615M 18s
