--2023-05-16 22:12:59--  https://hal.science/hal-01015443/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 53274515 (51M) [application/pdf]
Saving to: ‘./data/0.sdu/1404833.pdf’

     0K .......... .......... .......... .......... ..........  0%  964K 54s
    50K .......... .......... .......... .......... ..........  0% 1,89M 40s
   100K .......... .......... .......... .......... ..........  0% 1,87M 36s
   150K .......... .......... .......... .......... ..........  0% 62,3M 27s
   200K .......... .......... .......... .......... ..........  0%  112M 22s
   250K .......... .......... .......... .......... ..........  0% 1,96M 22s
   300K .......... .......... .......... .......... ..........  0%  249K 49s
   350K .......... .......... .......... .......... ..........  0%  578M 43s
   400K .......... .......... .......... .......... ..........  0%  502M 38s
   450K .......... .......... .......... .......... ..........  0%  585M 34s
   500K .......... .......... .......... .......... ..........  1%  246K 50s
   550K .......... .......... .......... .......... ..........  1%  569M 46s
   600K .......... .......... .......... .......... ..........  1%  540M 42s
   650K .......... .......... .......... .......... ..........  1%  510M 39s
   700K .......... .......... .......... .......... ..........  1%  247K 50s
   750K .......... .......... .......... .......... ..........  1%  564M 47s
   800K .......... .......... .......... .......... ..........  1%  470M 44s
   850K .......... .......... .......... .......... ..........  1%  609M 42s
   900K .......... .......... .......... .......... ..........  1%  246K 51s
   950K .......... .......... .......... .......... ..........  1%  546M 48s
  1000K .......... .......... .......... .......... ..........  2%  552M 46s
  1050K .......... .......... .......... .......... ..........  2%  619M 44s
  1100K .......... .......... .......... .......... ..........  2%  247K 51s
  1150K .......... .......... .......... .......... ..........  2%  398M 48s
  1200K .......... .......... .......... .......... ..........  2%  486M 46s
  1250K .......... .......... .......... .......... ..........  2%  586M 45s
  1300K .......... .......... .......... .......... ..........  2%  504M 43s
  1350K .......... .......... .......... .......... ..........  2%  247K 49s
  1400K .......... .......... .......... .......... ..........  2%  529M 47s
  1450K .......... .......... .......... .......... ..........  2%  627M 45s
  1500K .......... .......... .......... .......... ..........  2%  523M 44s
  1550K .......... .......... .......... .......... ..........  3%  246K 49s
  1600K .......... .......... .......... .......... ..........  3%  379M 47s
  1650K .......... .......... .......... .......... ..........  3%  455M 46s
  1700K .......... .......... .......... .......... ..........  3%  306M 45s
  1750K .......... .......... .......... .......... ..........  3%  247K 49s
  1800K .......... .......... .......... .......... ..........  3%  529M 48s
  1850K .......... .......... .......... .......... ..........  3%  614M 46s
  1900K .......... .......... .......... .......... ..........  3%  568M 45s
  1950K .......... .......... .......... .......... ..........  3%  246K 49s
  2000K .......... .......... .......... .......... ..........  3%  474M 48s
  2050K .......... .......... .......... .......... ..........  4%  595M 46s
  2100K .......... .......... .......... .......... ..........  4%  613M 45s
  2150K .......... .......... .......... .......... ..........  4%  246K 49s
  2200K .......... .......... .......... .......... ..........  4%  476M 48s
  2250K .......... .......... .......... .......... ..........  4%  612M 47s
  2300K .......... .......... .......... .......... ..........  4%  555M 46s
  2350K .......... .......... .......... .......... ..........  4%  247K 49s
  2400K .......... .......... .......... .......... ..........  4%  368M 48s
  2450K .......... .......... .......... .......... ..........  4%  585M 47s
  2500K .......... .......... .......... .......... ..........  4%  615M 46s
  2550K .......... .......... .......... .......... ..........  4%  538M 45s
  2600K .......... .......... .......... .......... ..........  5%  246K 48s
  2650K .......... .......... .......... .......... ..........  5% 79,6M 47s
  2700K .......... .......... .......... .......... ..........  5%  399M 46s
  2750K .......... .......... .......... .......... ..........  5%  416M 45s
  2800K .......... .......... .......... .......... ..........  5%  248K 48s
  2850K .......... .......... .......... .......... ..........  5%  584M 47s
  2900K .......... .......... .......... .......... ..........  5%  615M 46s
  2950K .......... .......... .......... .......... ..........  5%  527M 45s
  3000K .......... .......... .......... .......... ..........  5%  246K 48s
  3050K .......... .......... .......... .......... ..........  5%  577M 47s
  3100K .......... .......... .......... .......... ..........  6%  614M 46s
  3150K .......... .......... .......... .......... ..........  6%  543M 45s
  3200K .......... .......... .......... .......... ..........  6%  246K 48s
  3250K .......... .......... .......... .......... ..........  6%  603M 47s
  3300K .......... .......... .......... .......... ..........  6%  616M 46s
  3350K .......... .......... .......... .......... ..........  6%  542M 45s
  3400K .......... .......... .......... .......... ..........  6%  246K 48s
  3450K .......... .......... .......... .......... ..........  6%  417M 47s
  3500K .......... .......... .......... .......... ..........  6%  611M 46s
  3550K .......... .......... .......... .......... ..........  6%  613M 45s
  3600K .......... .......... .......... .......... ..........  7%  247K 47s
  3650K .......... .......... .......... .......... ..........  7%  565M 47s
  3700K .......... .......... .......... .......... ..........  7%  620M 46s
  3750K .......... .......... .......... .......... ..........  7%  401M 45s
  3800K .......... .......... .......... .......... ..........  7%  247K 47s
  3850K .......... .......... .......... .......... ..........  7%  496M 47s
  3900K .......... .......... .......... .......... ..........  7%  607M 46s
  3950K .......... .......... .......... .......... ..........  7%  612M 45s
  4000K .......... .......... .......... .......... ..........  7%  434M 45s
  4050K .......... .......... .......... .......... ..........  7%  246K 47s
  4100K .......... .......... .......... .......... ..........  7%  542M 46s
  4150K .......... .......... .......... .......... ..........  8%  607M 45s
  4200K .......... .......... .......... .......... ..........  8%  500M 45s
  4250K .......... .......... .......... .......... ..........  8%  247K 47s
  4300K .......... .......... .......... .......... ..........  8%  588M 46s
  4350K .......... .......... .......... .......... ..........  8%  606M 45s
  4400K .......... .......... .......... .......... ..........  8%  444M 45s
  4450K .......... .......... .......... .......... ..........  8%  243K 46s
  4500K .......... .......... .......... .......... ..........  8%  564M 46s
  4550K .......... .......... .......... .......... ..........  8%  619M 45s
  4600K .......... .......... .......... .......... ..........  8%  481M 45s
  4650K .......... .......... .......... .......... ..........  9%  241K 46s
  4700K .......... .......... .......... .......... ..........  9%  479M 46s
  4750K .......... .......... .......... .......... ..........  9%  583M 45s
  4800K .......... .......... .......... .......... ..........  9%  503M 45s
  4850K .......... .......... .......... .......... ..........  9%  247K 46s
  4900K .......... .......... .......... .......... ..........  9%  423M 46s
  4950K .......... .......... .......... .......... ..........  9%  598M 45s
  5000K .......... .......... .......... .......... ..........  9%  564M 45s
  5050K .......... .......... .......... .......... ..........  9%  614M 44s
  5100K .......... .......... .......... .......... ..........  9%  246K 46s
  5150K .......... .......... .......... .......... ..........  9%  270M 45s
  5200K .......... .......... .......... .......... .......... 10%  240M 45s
  5250K .......... .......... .......... .......... .......... 10%  629M 44s
  5300K .......... .......... .......... .......... .......... 10%  247K 45s
  5350K .......... .......... .......... .......... .......... 10%  174M 45s
  5400K .......... .......... .......... .......... .......... 10%  561M 45s
  5450K .......... .......... .......... .......... .......... 10%  530M 44s
  5500K .......... .......... .......... .......... .......... 10%  247K 45s
  5550K .......... .......... .......... .......... .......... 10%  596M 45s
  5600K .......... .......... .......... .......... .......... 10%  493M 44s
  5650K .......... .......... .......... .......... .......... 10%  623M 44s
  5700K .......... .......... .......... .......... .......... 11%  246K 45s
  5750K .......... .......... .......... .......... .......... 11%  587M 45s
  5800K .......... .......... .......... .......... .......... 11%  560M 44s
  5850K .......... .......... .......... .......... .......... 11%  609M 44s
  5900K .......... .......... .......... .......... .......... 11%  246K 45s
  5950K .......... .......... .......... .......... .......... 11%  486M 45s
  6000K .......... .......... .......... .......... .......... 11%  507M 44s
  6050K .......... .......... .......... .......... .......... 11%  582M 44s
  6100K .......... .......... .......... .......... .......... 11%  247K 45s
  6150K .......... .......... .......... .......... .......... 11%  425M 45s
  6200K .......... .......... .......... .......... .......... 12%  557M 44s
  6250K .......... .......... .......... .......... .......... 12%  617M 44s
  6300K .......... .......... .......... .......... .......... 12%  533M 43s
  6350K .......... .......... .......... .......... .......... 12%  247K 44s
  6400K .......... .......... .......... .......... .......... 12%  473M 44s
  6450K .......... .......... .......... .......... .......... 12%  620M 44s
  6500K .......... .......... .......... .......... .......... 12%  546M 43s
  6550K .......... .......... .......... .......... .......... 12%  246K 44s
  6600K .......... .......... .......... .......... .......... 12%  537M 44s
  6650K .......... .......... .......... .......... .......... 12%  607M 44s
  6700K .......... .......... .......... .......... .......... 12%  630M 43s
  6750K .......... .......... .......... .......... .......... 13%  246K 44s
  6800K .......... .......... .......... .......... .......... 13%  478M 44s
  6850K .......... .......... .......... .......... .......... 13%  621M 43s
  6900K .......... .......... .......... .......... .......... 13%  616M 43s
  6950K .......... .......... .......... .......... .......... 13%  246K 44s
  7000K .......... .......... .......... .......... .......... 13%  509M 44s
  7050K .......... .......... .......... .......... .......... 13%  623M 43s
  7100K .......... .......... .......... .......... .......... 13%  610M 43s
  7150K .......... .......... .......... .......... .......... 13%  247K 44s
  7200K .......... .......... .......... .......... .......... 13%  290M 43s
  7250K .......... .......... .......... .......... .......... 14%  614M 43s
  7300K .......... .......... .......... .......... .......... 14%  613M 43s
  7350K .......... .......... .......... .......... .......... 14%  247K 44s
  7400K .......... .......... .......... .......... .......... 14%  421M 43s
  7450K .......... .......... .......... .......... .......... 14%  595M 43s
  7500K .......... .......... .......... .......... .......... 14%  620M 43s
  7550K .......... .......... .......... .......... .......... 14%  560M 42s
  7600K .......... .......... .......... .......... .......... 14%  246K 43s
  7650K .......... .......... .......... .......... .......... 14%  583M 43s
  7700K .......... .......... .......... .......... .......... 14%  623M 43s
  7750K .......... .......... .......... .......... .......... 14%  518M 42s
  7800K .......... .......... .......... .......... .......... 15%  246K 43s
  7850K .......... .......... .......... .......... .......... 15%  530M 43s
  7900K .......... .......... .......... .......... .......... 15%  611M 42s
  7950K .......... .......... .......... .......... .......... 15%  625M 42s
  8000K .......... .......... .......... .......... .......... 15%  246K 43s
  8050K .......... .......... .......... .......... .......... 15%  593M 43s
  8100K .......... .......... .......... .......... .......... 15%  623M 42s
  8150K .......... .......... .......... .......... .......... 15%  626M 42s
  8200K .......... .......... .......... .......... .......... 15%  246K 43s
  8250K .......... .......... .......... .......... .......... 15%  589M 42s
  8300K .......... .......... .......... .......... .......... 16%  618M 42s
  8350K .......... .......... .......... .......... .......... 16%  617M 42s
  8400K .......... .......... .......... .......... .......... 16%  246K 43s
  8450K .......... .......... .......... .......... .......... 16%  561M 42s
  8500K .......... .......... .......... .......... .......... 16%  628M 42s
  8550K .......... .......... .......... .......... .......... 16%  620M 42s
  8600K .......... .......... .......... .......... .......... 16%  247K 42s
  8650K .......... .......... .......... .......... .......... 16%  472M 42s
  8700K .......... .......... .......... .......... .......... 16%  616M 42s
  8750K .......... .......... .......... .......... .......... 16%  620M 42s
  8800K .......... .......... .......... .......... .......... 17%  246K 42s
  8850K .......... .......... .......... .......... .......... 17%  446M 42s
  8900K .......... .......... .......... .......... .......... 17%  321M 42s
  8950K .......... .......... .......... .......... .......... 17%  477M 41s
  9000K .......... .......... .......... .......... .......... 17%  483M 41s
  9050K .......... .......... .......... .......... .......... 17%  246K 42s
  9100K .......... .......... .......... .......... .......... 17%  569M 42s
  9150K .......... .......... .......... .......... .......... 17%  609M 41s
  9200K .......... .......... .......... .......... .......... 17%  276M 41s
  9250K .......... .......... .......... .......... .......... 17%  247K 42s
  9300K .......... .......... .......... .......... .......... 17%  584M 41s
  9350K .......... .......... .......... .......... .......... 18%  627M 41s
  9400K .......... .......... .......... .......... .......... 18%  570M 41s
  9450K .......... .......... .......... .......... .......... 18%  246K 42s
  9500K .......... .......... .......... .......... .......... 18%  568M 41s
  9550K .......... .......... .......... .......... .......... 18%  629M 41s
  9600K .......... .......... .......... .......... .......... 18%  509M 41s
  9650K .......... .......... .......... .......... .......... 18%  247K 41s
  9700K .......... .......... .......... .......... .......... 18%  581M 41s
  9750K .......... .......... .......... .......... .......... 18%  622M 41s
  9800K .......... .......... .......... .......... .......... 18%  568M 41s
  9850K .......... .......... .......... .......... .......... 19%  246K 41s
  9900K .......... .......... .......... .......... .......... 19%  467M 41s
  9950K .......... .......... .......... .......... .......... 19%  599M 41s
 10000K .......... .......... .......... .......... .......... 19%  505M 40s
 10050K .......... .......... .......... .......... .......... 19%  246K 41s
 10100K .......... .......... .......... .......... .......... 19%  462M 41s
 10150K .......... .......... .......... .......... .......... 19% 36,9M 41s
 10200K .......... .......... .......... .......... .......... 19%  478M 40s
 10250K .......... .......... .......... .......... .......... 19%  452M 40s
 10300K .......... .......... .......... .......... .......... 19%  248K 41s
 10350K .......... .......... .......... .......... .......... 19%  519M 40s
 10400K .......... .......... .......... .......... .......... 20%  489M 40s
 10450K .......... .......... .......... .......... .......... 20%  532M 40s
 10500K .......... .......... .......... .......... .......... 20%  246K 40s
 10550K .......... .......... .......... .......... .......... 20%  593M 40s
 10600K .......... .......... .......... .......... .......... 20%  562M 40s
 10650K .......... .......... .......... .......... .......... 20%  627M 40s
 10700K .......... .......... .......... .......... .......... 20%  247K 40s
 10750K .......... .......... .......... .......... .......... 20%  577M 40s
 10800K .......... .......... .......... .......... .......... 20%  494M 40s
 10850K .......... .......... .......... .......... .......... 20%  613M 40s
 10900K .......... .......... .......... .......... .......... 21%  246K 40s
 10950K .......... .......... .......... .......... .......... 21%  571M 40s
 11000K .......... .......... .......... .......... .......... 21%  547M 40s
 11050K .......... .......... .......... .......... .......... 21%  621M 39s
 11100K .......... .......... .......... .......... .......... 21%  247K 40s
 11150K .......... .......... .......... .......... .......... 21%  460M 40s
