--2023-05-16 22:02:23--  https://hal.sorbonne-universite.fr/hal-01375433/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19331818 (18M) [application/pdf]
Saving to: ‘./data/0.sdv/1375433.pdf’

     0K .......... .......... .......... .......... ..........  0%  926K 20s
    50K .......... .......... .......... .......... ..........  0% 1,84M 15s
   100K .......... .......... .......... .......... ..........  0% 1,84M 13s
   150K .......... .......... .......... .......... ..........  1% 40,0M 10s
   200K .......... .......... .......... .......... ..........  1%  110M 8s
   250K .......... .......... .......... .......... ..........  1% 1,94M 8s
   300K .......... .......... .......... .......... ..........  1%  243K 18s
   350K .......... .......... .......... .......... ..........  2%  415M 16s
   400K .......... .......... .......... .......... ..........  2%  476M 14s
   450K .......... .......... .......... .......... ..........  2%  571M 12s
   500K .......... .......... .......... .......... ..........  2%  247K 18s
   550K .......... .......... .......... .......... ..........  3%  558M 17s
   600K .......... .......... .......... .......... ..........  3%  186M 15s
   650K .......... .......... .......... .......... ..........  3%  597M 14s
   700K .......... .......... .......... .......... ..........  3%  247K 18s
   750K .......... .......... .......... .......... ..........  4%  448M 17s
   800K .......... .......... .......... .......... ..........  4%  493M 16s
   850K .......... .......... .......... .......... ..........  4%  575M 15s
   900K .......... .......... .......... .......... ..........  5%  247K 18s
   950K .......... .......... .......... .......... ..........  5%  423M 17s
  1000K .......... .......... .......... .......... ..........  5%  542M 16s
  1050K .......... .......... .......... .......... ..........  5%  610M 15s
  1100K .......... .......... .......... .......... ..........  6%  522M 15s
  1150K .......... .......... .......... .......... ..........  6%  246K 17s
  1200K .......... .......... .......... .......... ..........  6%  456M 16s
  1250K .......... .......... .......... .......... ..........  6%  465M 16s
  1300K .......... .......... .......... .......... ..........  7%  370M 15s
  1350K .......... .......... .......... .......... ..........  7%  247K 17s
  1400K .......... .......... .......... .......... ..........  7%  529M 16s
  1450K .......... .......... .......... .......... ..........  7%  610M 16s
  1500K .......... .......... .......... .......... ..........  8%  609M 15s
  1550K .......... .......... .......... .......... ..........  8%  246K 17s
  1600K .......... .......... .......... .......... ..........  8%  468M 16s
  1650K .......... .......... .......... .......... ..........  9%  604M 16s
  1700K .......... .......... .......... .......... ..........  9%  618M 15s
  1750K .......... .......... .......... .......... ..........  9%  246K 17s
  1800K .......... .......... .......... .......... ..........  9%  508M 16s
  1850K .......... .......... .......... .......... .......... 10%  572M 16s
  1900K .......... .......... .......... .......... .......... 10%  614M 15s
  1950K .......... .......... .......... .......... .......... 10%  247K 17s
  2000K .......... .......... .......... .......... .......... 10%  392M 16s
  2050K .......... .......... .......... .......... .......... 11%  613M 16s
  2100K .......... .......... .......... .......... .......... 11%  357M 15s
  2150K .......... .......... .......... .......... .......... 11%  247K 16s
  2200K .......... .......... .......... .......... .......... 11%  413M 16s
  2250K .......... .......... .......... .......... .......... 12%  618M 16s
  2300K .......... .......... .......... .......... .......... 12%  610M 15s
  2350K .......... .......... .......... .......... .......... 12%  620M 15s
  2400K .......... .......... .......... .......... .......... 12%  246K 16s
  2450K .......... .......... .......... .......... .......... 13%  592M 16s
  2500K .......... .......... .......... .......... .......... 13%  626M 15s
  2550K .......... .......... .......... .......... .......... 13%  529M 15s
  2600K .......... .......... .......... .......... .......... 14%  246K 16s
  2650K .......... .......... .......... .......... .......... 14%  576M 15s
  2700K .......... .......... .......... .......... .......... 14%  617M 15s
  2750K .......... .......... .......... .......... .......... 14%  282M 15s
  2800K .......... .......... .......... .......... .......... 15%  247K 16s
  2850K .......... .......... .......... .......... .......... 15%  582M 15s
  2900K .......... .......... .......... .......... .......... 15%  603M 15s
  2950K .......... .......... .......... .......... .......... 15%  534M 15s
  3000K .......... .......... .......... .......... .......... 16%  246K 15s
  3050K .......... .......... .......... .......... .......... 16%  552M 15s
  3100K .......... .......... .......... .......... .......... 16%  554M 15s
  3150K .......... .......... .......... .......... .......... 16%  605M 15s
  3200K .......... .......... .......... .......... .......... 17%  246K 15s
  3250K .......... .......... .......... .......... .......... 17%  571M 15s
  3300K .......... .......... .......... .......... .......... 17%  603M 15s
  3350K .......... .......... .......... .......... .......... 18%  603M 14s
  3400K .......... .......... .......... .......... .......... 18%  247K 15s
  3450K .......... .......... .......... .......... .......... 18%  467M 15s
  3500K .......... .......... .......... .......... .......... 18%  614M 15s
  3550K .......... .......... .......... .......... .......... 19%  614M 14s
  3600K .......... .......... .......... .......... .......... 19%  246K 15s
  3650K .......... .......... .......... .......... .......... 19%  444M 15s
  3700K .......... .......... .......... .......... .......... 19%  608M 14s
  3750K .......... .......... .......... .......... .......... 20%  615M 14s
  3800K .......... .......... .......... .......... .......... 20%  550M 14s
  3850K .......... .......... .......... .......... .......... 20%  247K 15s
  3900K .......... .......... .......... .......... .......... 20%  580M 14s
  3950K .......... .......... .......... .......... .......... 21%  606M 14s
  4000K .......... .......... .......... .......... .......... 21%  259M 14s
  4050K .......... .......... .......... .......... .......... 21%  247K 14s
  4100K .......... .......... .......... .......... .......... 21%  569M 14s
  4150K .......... .......... .......... .......... .......... 22%  423M 14s
  4200K .......... .......... .......... .......... .......... 22%  557M 14s
  4250K .......... .......... .......... .......... .......... 22%  247K 14s
  4300K .......... .......... .......... .......... .......... 23%  576M 14s
  4350K .......... .......... .......... .......... .......... 23%  604M 14s
  4400K .......... .......... .......... .......... .......... 23%  501M 14s
  4450K .......... .......... .......... .......... .......... 23%  246K 14s
  4500K .......... .......... .......... .......... .......... 24%  574M 14s
  4550K .......... .......... .......... .......... .......... 24%  611M 14s
  4600K .......... .......... .......... .......... .......... 24%  551M 13s
  4650K .......... .......... .......... .......... .......... 24%  247K 14s
  4700K .......... .......... .......... .......... .......... 25%  455M 14s
  4750K .......... .......... .......... .......... .......... 25%  614M 14s
  4800K .......... .......... .......... .......... .......... 25%  498M 13s
  4850K .......... .......... .......... .......... .......... 25%  247K 14s
  4900K .......... .......... .......... .......... .......... 26%  387M 14s
  4950K .......... .......... .......... .......... .......... 26%  601M 13s
  5000K .......... .......... .......... .......... .......... 26%  553M 13s
  5050K .......... .......... .......... .......... .......... 27%  513M 13s
  5100K .......... .......... .......... .......... .......... 27%  247K 13s
  5150K .......... .......... .......... .......... .......... 27%  589M 13s
  5200K .......... .......... .......... .......... .......... 27%  501M 13s
  5250K .......... .......... .......... .......... .......... 28%  537M 13s
  5300K .......... .......... .......... .......... .......... 28%  246K 13s
  5350K .......... .......... .......... .......... .......... 28%  576M 13s
  5400K .......... .......... .......... .......... .......... 28%  359M 13s
  5450K .......... .......... .......... .......... .......... 29%  599M 13s
  5500K .......... .......... .......... .......... .......... 29%  247K 13s
  5550K .......... .......... .......... .......... .......... 29%  570M 13s
  5600K .......... .......... .......... .......... .......... 29%  494M 13s
  5650K .......... .......... .......... .......... .......... 30%  620M 13s
  5700K .......... .......... .......... .......... .......... 30%  246K 13s
  5750K .......... .......... .......... .......... .......... 30%  587M 13s
  5800K .......... .......... .......... .......... .......... 30%  555M 13s
  5850K .......... .......... .......... .......... .......... 31%  602M 12s
  5900K .......... .......... .......... .......... .......... 31%  246K 13s
  5950K .......... .......... .......... .......... .......... 31%  427M 13s
  6000K .......... .......... .......... .......... .......... 32%  499M 12s
  6050K .......... .......... .......... .......... .......... 32%  614M 12s
  6100K .......... .......... .......... .......... .......... 32%  248K 12s
  6150K .......... .......... .......... .......... .......... 32%  379M 12s
  6200K .......... .......... .......... .......... .......... 33%  349M 12s
  6250K .......... .......... .......... .......... .......... 33%  584M 12s
  6300K .......... .......... .......... .......... .......... 33%  529M 12s
  6350K .......... .......... .......... .......... .......... 33%  247K 12s
  6400K .......... .......... .......... .......... .......... 34%  446M 12s
  6450K .......... .......... .......... .......... .......... 34%  609M 12s
  6500K .......... .......... .......... .......... .......... 34%  527M 12s
  6550K .......... .......... .......... .......... .......... 34%  247K 12s
  6600K .......... .......... .......... .......... .......... 35%  498M 12s
  6650K .......... .......... .......... .......... .......... 35%  591M 12s
  6700K .......... .......... .......... .......... .......... 35%  618M 12s
  6750K .......... .......... .......... .......... .......... 36%  246K 12s
  6800K .......... .......... .......... .......... .......... 36%  481M 12s
  6850K .......... .......... .......... .......... .......... 36%  603M 12s
  6900K .......... .......... .......... .......... .......... 36%  611M 11s
  6950K .......... .......... .......... .......... .......... 37%  247K 12s
  7000K .......... .......... .......... .......... .......... 37%  515M 11s
  7050K .......... .......... .......... .......... .......... 37%  606M 11s
  7100K .......... .......... .......... .......... .......... 37%  622M 11s
  7150K .......... .......... .......... .......... .......... 38%  247K 11s
