--2023-05-16 22:18:28--  https://www.hal.inserm.fr/inserm-01350897/document
Resolving www.hal.inserm.fr (www.hal.inserm.fr)... 193.48.96.10
Connecting to www.hal.inserm.fr (www.hal.inserm.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25841846 (25M) [application/pdf]
Saving to: ‘./data/0.sdv/1350897.pdf’

     0K .......... .......... .......... .......... ..........  0%  916K 27s
    50K .......... .......... .......... .......... ..........  0% 1,51M 22s
   100K .......... .......... .......... .......... ..........  0% 2,09M 18s
   150K .......... .......... .......... .......... ..........  0% 11,6M 14s
   200K .......... .......... .......... .......... ..........  0% 1,85M 14s
   250K .......... .......... .......... .......... ..........  1% 86,7M 12s
   300K .......... .......... .......... .......... ..........  1%  243K 25s
   350K .......... .......... .......... .......... ..........  1%  573M 22s
   400K .......... .......... .......... .......... ..........  1%  501M 19s
   450K .......... .......... .......... .......... ..........  1%  567M 17s
   500K .......... .......... .......... .......... ..........  2%  246K 25s
   550K .......... .......... .......... .......... ..........  2%  409M 23s
   600K .......... .......... .......... .......... ..........  2%  555M 21s
   650K .......... .......... .......... .......... ..........  2%  601M 19s
   700K .......... .......... .......... .......... ..........  2%  247K 25s
   750K .......... .......... .......... .......... ..........  3%  427M 23s
   800K .......... .......... .......... .......... ..........  3%  496M 22s
   850K .......... .......... .......... .......... ..........  3%  624M 20s
   900K .......... .......... .......... .......... ..........  3%  537M 19s
   950K .......... .......... .......... .......... ..........  3%  246K 23s
  1000K .......... .......... .......... .......... ..........  4%  530M 22s
  1050K .......... .......... .......... .......... ..........  4%  621M 21s
  1100K .......... .......... .......... .......... ..........  4%  544M 20s
  1150K .......... .......... .......... .......... ..........  4%  246K 23s
  1200K .......... .......... .......... .......... ..........  4%  480M 22s
  1250K .......... .......... .......... .......... ..........  5%  602M 21s
  1300K .......... .......... .......... .......... ..........  5%  622M 21s
  1350K .......... .......... .......... .......... ..........  5%  246K 23s
