--2023-05-16 22:04:39--  https://shs.hal.science/halshs-01442585/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34264792 (33M) [application/pdf]
Saving to: ‘./data/0.shs/1442585.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 37s
    50K .......... .......... .......... .......... ..........  0% 1,84M 27s
   100K .......... .......... .......... .......... ..........  0% 36,2M 19s
   150K .......... .......... .......... .......... ..........  0% 1,86M 18s
   200K .......... .......... .......... .......... ..........  0% 62,2M 15s
   250K .......... .......... .......... .......... ..........  0% 1,92M 15s
   300K .......... .......... .......... .......... ..........  1%  245K 32s
   350K .......... .......... .......... .......... ..........  1%  550M 28s
   400K .......... .......... .......... .......... ..........  1%  429M 25s
   450K .......... .......... .......... .......... ..........  1%  594M 22s
   500K .......... .......... .......... .......... ..........  1%  247K 33s
   550K .......... .......... .......... .......... ..........  1%  544M 30s
   600K .......... .......... .......... .......... ..........  1%  547M 27s
   650K .......... .......... .......... .......... ..........  2%  618M 25s
   700K .......... .......... .......... .......... ..........  2%  247K 33s
   750K .......... .......... .......... .......... ..........  2%  435M 30s
   800K .......... .......... .......... .......... ..........  2%  487M 29s
   850K .......... .......... .......... .......... ..........  2%  606M 27s
   900K .......... .......... .......... .......... ..........  2%  247K 32s
   950K .......... .......... .......... .......... ..........  2%  421M 31s
  1000K .......... .......... .......... .......... ..........  3%  537M 29s
  1050K .......... .......... .......... .......... ..........  3%  603M 28s
  1100K .......... .......... .......... .......... ..........  3%  528M 27s
  1150K .......... .......... .......... .......... ..........  3%  247K 31s
  1200K .......... .......... .......... .......... ..........  3%  474M 30s
  1250K .......... .......... .......... .......... ..........  3%  592M 29s
  1300K .......... .......... .......... .......... ..........  4%  560M 27s
  1350K .......... .......... .......... .......... ..........  4%  246K 31s
  1400K .......... .......... .......... .......... ..........  4%  527M 30s
  1450K .......... .......... .......... .......... ..........  4%  610M 29s
  1500K .......... .......... .......... .......... ..........  4%  513M 28s
  1550K .......... .......... .......... .......... ..........  4%  246K 31s
  1600K .......... .......... .......... .......... ..........  4%  467M 30s
  1650K .......... .......... .......... .......... ..........  5%  601M 29s
  1700K .......... .......... .......... .......... ..........  5%  599M 28s
  1750K .......... .......... .......... .......... ..........  5%  248K 31s
  1800K .......... .......... .......... .......... ..........  5%  506M 30s
  1850K .......... .......... .......... .......... ..........  5%  601M 29s
  1900K .......... .......... .......... .......... ..........  5%  598M 28s
  1950K .......... .......... .......... .......... ..........  5%  247K 31s
  2000K .......... .......... .......... .......... ..........  6%  419M 30s
  2050K .......... .......... .......... .......... ..........  6%  589M 29s
  2100K .......... .......... .......... .......... ..........  6%  387M 29s
  2150K .......... .......... .......... .......... ..........  6%  247K 31s
  2200K .......... .......... .......... .......... ..........  6%  376M 30s
  2250K .......... .......... .......... .......... ..........  6%  597M 29s
  2300K .......... .......... .......... .......... ..........  7%  616M 29s
  2350K .......... .......... .......... .......... ..........  7%  430M 28s
  2400K .......... .......... .......... .......... ..........  7%  247K 30s
  2450K .......... .......... .......... .......... ..........  7%  582M 29s
  2500K .......... .......... .......... .......... ..........  7%  600M 29s
  2550K .......... .......... .......... .......... ..........  7%  557M 28s
  2600K .......... .......... .......... .......... ..........  7%  246K 30s
  2650K .......... .......... .......... .......... ..........  8%  571M 29s
  2700K .......... .......... .......... .......... ..........  8%  601M 29s
  2750K .......... .......... .......... .......... ..........  8%  315M 28s
  2800K .......... .......... .......... .......... ..........  8%  247K 30s
  2850K .......... .......... .......... .......... ..........  8%  567M 29s
  2900K .......... .......... .......... .......... ..........  8%  602M 29s
  2950K .......... .......... .......... .......... ..........  8%  611M 28s
  3000K .......... .......... .......... .......... ..........  9%  246K 30s
  3050K .......... .......... .......... .......... ..........  9%  552M 29s
  3100K .......... .......... .......... .......... ..........  9%  596M 29s
  3150K .......... .......... .......... .......... ..........  9%  591M 28s
  3200K .......... .......... .......... .......... ..........  9%  246K 30s
  3250K .......... .......... .......... .......... ..........  9%  573M 29s
  3300K .......... .......... .......... .......... .......... 10%  604M 29s
  3350K .......... .......... .......... .......... .......... 10%  609M 28s
  3400K .......... .......... .......... .......... .......... 10%  243K 29s
  3450K .......... .......... .......... .......... .......... 10%  435M 29s
  3500K .......... .......... .......... .......... .......... 10%  596M 29s
  3550K .......... .......... .......... .......... .......... 10%  595M 28s
