--2023-05-13 04:25:33--  https://hal.science/hal-01112852/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19064237 (18M) [application/pdf]
Saving to: ‘./data/0.shs/1112852.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 21s
    50K .......... .......... .......... .......... ..........  0% 1,61M 16s
   100K .......... .......... .......... .......... ..........  0% 1,71M 14s
   150K .......... .......... .......... .......... ..........  1% 2,03M 13s
   200K .......... .......... .......... .......... ..........  1% 8,32M 11s
   250K .......... .......... .......... .......... ..........  1% 23,0M 9s
   300K .......... .......... .......... .......... ..........  1%  247K 18s
   350K .......... .......... .......... .......... ..........  2%  536M 16s
   400K .......... .......... .......... .......... ..........  2%  357M 14s
   450K .......... .......... .......... .......... ..........  2%  388M 13s
   500K .......... .......... .......... .......... ..........  2%  247K 18s
   550K .......... .......... .......... .......... ..........  3%  511M 17s
   600K .......... .......... .......... .......... ..........  3%  536M 15s
   650K .......... .......... .......... .......... ..........  3%  431M 14s
   700K .......... .......... .......... .......... ..........  4%  247K 18s
   750K .......... .......... .......... .......... ..........  4%  423M 17s
   800K .......... .......... .......... .......... ..........  4%  490M 16s
   850K .......... .......... .......... .......... ..........  4%  350M 15s
   900K .......... .......... .......... .......... ..........  5%  586M 14s
   950K .......... .......... .......... .......... ..........  5%  243K 17s
  1000K .......... .......... .......... .......... ..........  5%  522M 16s
  1050K .......... .......... .......... .......... ..........  5%  511M 15s
  1100K .......... .......... .......... .......... ..........  6%  603M 15s
  1150K .......... .......... .......... .......... ..........  6%  241K 17s
  1200K .......... .......... .......... .......... ..........  6%  457M 16s
  1250K .......... .......... .......... .......... ..........  6%  342M 16s
  1300K .......... .......... .......... .......... ..........  7%  583M 15s
  1350K .......... .......... .......... .......... ..........  7%  247K 17s
  1400K .......... .......... .......... .......... ..........  7%  514M 16s
  1450K .......... .......... .......... .......... ..........  8%  625M 16s
  1500K .......... .......... .......... .......... ..........  8%  578M 15s
  1550K .......... .......... .......... .......... ..........  8%  246K 17s
  1600K .......... .......... .......... .......... ..........  8%  285M 16s
  1650K .......... .......... .......... .......... ..........  9%  584M 16s
  1700K .......... .......... .......... .......... ..........  9%  183M 15s
  1750K .......... .......... .......... .......... ..........  9%  247K 17s
  1800K .......... .......... .......... .......... ..........  9%  414M 16s
  1850K .......... .......... .......... .......... .......... 10%  610M 16s
  1900K .......... .......... .......... .......... .......... 10%  484M 15s
  1950K .......... .......... .......... .......... .......... 10%  613M 15s
  2000K .......... .......... .......... .......... .......... 11%  246K 16s
  2050K .......... .......... .......... .......... .......... 11%  583M 16s
  2100K .......... .......... .......... .......... .......... 11%  322M 15s
  2150K .......... .......... .......... .......... .......... 11%  588M 15s
  2200K .......... .......... .......... .......... .......... 12%  246K 16s
  2250K .......... .......... .......... .......... .......... 12%  554M 15s
  2300K .......... .......... .......... .......... .......... 12%  586M 15s
  2350K .......... .......... .......... .......... .......... 12%  584M 15s
  2400K .......... .......... .......... .......... .......... 13%  247K 16s
  2450K .......... .......... .......... .......... .......... 13%  549M 15s
  2500K .......... .......... .......... .......... .......... 13%  630M 15s
  2550K .......... .......... .......... .......... .......... 13%  624M 15s
  2600K .......... .......... .......... .......... .......... 14%  246K 16s
  2650K .......... .......... .......... .......... .......... 14%  393M 15s
  2700K .......... .......... .......... .......... .......... 14%  593M 15s
  2750K .......... .......... .......... .......... .......... 15%  612M 15s
  2800K .......... .......... .......... .......... .......... 15%  247K 15s
  2850K .......... .......... .......... .......... .......... 15%  570M 15s
  2900K .......... .......... .......... .......... .......... 15%  619M 15s
  2950K .......... .......... .......... .......... .......... 16%  636M 15s
  3000K .......... .......... .......... .......... .......... 16%  246K 15s
  3050K .......... .......... .......... .......... .......... 16%  274M 15s
  3100K .......... .......... .......... .......... .......... 16%  584M 15s
  3150K .......... .......... .......... .......... .......... 17%  455M 14s
  3200K .......... .......... .......... .......... .......... 17%  247K 15s
  3250K .......... .......... .......... .......... .......... 17%  365M 15s
  3300K .......... .......... .......... .......... .......... 17%  588M 15s
  3350K .......... .......... .......... .......... .......... 18%  626M 14s
  3400K .......... .......... .......... .......... .......... 18%  569M 14s
  3450K .......... .......... .......... .......... .......... 18%  247K 15s
  3500K .......... .......... .......... .......... .......... 19%  522M 14s
  3550K .......... .......... .......... .......... .......... 19%  602M 14s
  3600K .......... .......... .......... .......... .......... 19%  115M 14s
  3650K .......... .......... .......... .......... .......... 19%  247K 15s
  3700K .......... .......... .......... .......... .......... 20%  405M 14s
  3750K .......... .......... .......... .......... .......... 20%  603M 14s
  3800K .......... .......... .......... .......... .......... 20%  494M 14s
  3850K .......... .......... .......... .......... .......... 20%  247K 14s
  3900K .......... .......... .......... .......... .......... 21%  404M 14s
  3950K .......... .......... .......... .......... .......... 21%  584M 14s
  4000K .......... .......... .......... .......... .......... 21%  494M 14s
  4050K .......... .......... .......... .......... .......... 22%  246K 14s
  4100K .......... .......... .......... .......... .......... 22%  358M 14s
  4150K .......... .......... .......... .......... .......... 22%  579M 14s
  4200K .......... .......... .......... .......... .......... 22%  564M 14s
  4250K .......... .......... .......... .......... .......... 23%  247K 14s
  4300K .......... .......... .......... .......... .......... 23%  458M 14s
  4350K .......... .......... .......... .......... .......... 23%  594M 14s
  4400K .......... .......... .......... .......... .......... 23%  392M 13s
  4450K .......... .......... .......... .......... .......... 24%  247K 14s
  4500K .......... .......... .......... .......... .......... 24%  267M 14s
  4550K .......... .......... .......... .......... .......... 24%  572M 13s
  4600K .......... .......... .......... .......... .......... 24%  523M 13s
  4650K .......... .......... .......... .......... .......... 25%  263M 13s
  4700K .......... .......... .......... .......... .......... 25%  247K 13s
  4750K .......... .......... .......... .......... .......... 25%  426M 13s
  4800K .......... .......... .......... .......... .......... 26%  506M 13s
  4850K .......... .......... .......... .......... .......... 26%  617M 13s
  4900K .......... .......... .......... .......... .......... 26%  247K 13s
  4950K .......... .......... .......... .......... .......... 26%  585M 13s
  5000K .......... .......... .......... .......... .......... 27%  555M 13s
  5050K .......... .......... .......... .......... .......... 27%  622M 13s
  5100K .......... .......... .......... .......... .......... 27%  246K 13s
  5150K .......... .......... .......... .......... .......... 27%  310M 13s
  5200K .......... .......... .......... .......... .......... 28%  494M 13s
  5250K .......... .......... .......... .......... .......... 28%  621M 13s
  5300K .......... .......... .......... .......... .......... 28%  247K 13s
  5350K .......... .......... .......... .......... .......... 29%  550M 13s
  5400K .......... .......... .......... .......... .......... 29%  397M 13s
  5450K .......... .......... .......... .......... .......... 29%  593M 12s
  5500K .......... .......... .......... .......... .......... 29%  247K 13s
  5550K .......... .......... .......... .......... .......... 30%  451M 13s
  5600K .......... .......... .......... .......... .......... 30%  356M 12s
  5650K .......... .......... .......... .......... .......... 30%  615M 12s
  5700K .......... .......... .......... .......... .......... 30%  245K 13s
  5750K .......... .......... .......... .......... .......... 31%  421M 12s
  5800K .......... .......... .......... .......... .......... 31%  384M 12s
  5850K .......... .......... .......... .......... .......... 31%  597M 12s
  5900K .......... .......... .......... .......... .......... 31%  557M 12s
  5950K .......... .......... .......... .......... .......... 32%  248K 12s
  6000K .......... .......... .......... .......... .......... 32%  383M 12s
  6050K .......... .......... .......... .......... .......... 32%  604M 12s
  6100K .......... .......... .......... .......... .......... 33%  493M 12s
  6150K .......... .......... .......... .......... .......... 33%  246K 12s
  6200K .......... .......... .......... .......... .......... 33%  511M 12s
  6250K .......... .......... .......... .......... .......... 33%  374M 12s
  6300K .......... .......... .......... .......... .......... 34%  599M 12s
  6350K .......... .......... .......... .......... .......... 34%  247K 12s
  6400K .......... .......... .......... .......... .......... 34%  480M 12s
  6450K .......... .......... .......... .......... .......... 34%  625M 12s
  6500K .......... .......... .......... .......... .......... 35%  627M 12s
  6550K .......... .......... .......... .......... .......... 35%  243K 12s
  6600K .......... .......... .......... .......... .......... 35%  515M 12s
  6650K .......... .......... .......... .......... .......... 35%  604M 11s
