--2023-05-16 22:16:16--  https://hal.science/hal-01174862/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18524934 (18M) [application/pdf]
Saving to: ‘./data/0.sdu/1174862.pdf’

     0K .......... .......... .......... .......... ..........  0%  917K 20s
    50K .......... .......... .......... .......... ..........  0% 1,80M 15s
   100K .......... .......... .......... .......... ..........  0% 43,6M 10s
   150K .......... .......... .......... .......... ..........  1%  567M 7s
   200K .......... .......... .......... .......... ..........  1% 1,84M 8s
   250K .......... .......... .......... .......... ..........  1%  242K 19s
   300K .......... .......... .......... .......... ..........  1%  380M 16s
   350K .......... .......... .......... .......... ..........  2%  593M 14s
   400K .......... .......... .......... .......... ..........  2%  376M 12s
   450K .......... .......... .......... .......... ..........  2%  499M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 17s
   550K .......... .......... .......... .......... ..........  3%  580M 15s
   600K .......... .......... .......... .......... ..........  3%  555M 14s
   650K .......... .......... .......... .......... ..........  3%  614M 13s
   700K .......... .......... .......... .......... ..........  4%  246K 17s
   750K .......... .......... .......... .......... ..........  4%  476M 16s
   800K .......... .......... .......... .......... ..........  4%  492M 15s
   850K .......... .......... .......... .......... ..........  4%  410M 14s
   900K .......... .......... .......... .......... ..........  5%  247K 17s
   950K .......... .......... .......... .......... ..........  5%  508M 16s
  1000K .......... .......... .......... .......... ..........  5%  544M 15s
  1050K .......... .......... .......... .......... ..........  6%  582M 14s
  1100K .......... .......... .......... .......... ..........  6%  246K 17s
  1150K .......... .......... .......... .......... ..........  6%  471M 16s
  1200K .......... .......... .......... .......... ..........  6%  234M 15s
  1250K .......... .......... .......... .......... ..........  7%  531M 15s
  1300K .......... .......... .......... .......... ..........  7%  247K 17s
  1350K .......... .......... .......... .......... ..........  7%  483M 16s
  1400K .......... .......... .......... .......... ..........  8%  549M 15s
  1450K .......... .......... .......... .......... ..........  8%  583M 15s
  1500K .......... .......... .......... .......... ..........  8%  247K 16s
  1550K .......... .......... .......... .......... ..........  8%  385M 16s
  1600K .......... .......... .......... .......... ..........  9%  494M 15s
  1650K .......... .......... .......... .......... ..........  9%  576M 15s
  1700K .......... .......... .......... .......... ..........  9%  606M 14s
  1750K .......... .......... .......... .......... ..........  9%  246K 16s
  1800K .......... .......... .......... .......... .......... 10%  524M 15s
  1850K .......... .......... .......... .......... .......... 10%  420M 15s
  1900K .......... .......... .......... .......... .......... 10%  619M 14s
  1950K .......... .......... .......... .......... .......... 11%  247K 16s
  2000K .......... .......... .......... .......... .......... 11%  470M 15s
  2050K .......... .......... .......... .......... .......... 11%  594M 15s
  2100K .......... .......... .......... .......... .......... 11%  597M 14s
  2150K .......... .......... .......... .......... .......... 12%  246K 15s
  2200K .......... .......... .......... .......... .......... 12%  116M 15s
  2250K .......... .......... .......... .......... .......... 12%  586M 15s
  2300K .......... .......... .......... .......... .......... 12%  542M 14s
  2350K .......... .......... .......... .......... .......... 13%  247K 15s
  2400K .......... .......... .......... .......... .......... 13%  417M 15s
  2450K .......... .......... .......... .......... .......... 13%  575M 15s
  2500K .......... .......... .......... .......... .......... 14%  591M 14s
  2550K .......... .......... .......... .......... .......... 14%  247K 15s
  2600K .......... .......... .......... .......... .......... 14%  474M 15s
  2650K .......... .......... .......... .......... .......... 14%  533M 15s
  2700K .......... .......... .......... .......... .......... 15%  606M 14s
  2750K .......... .......... .......... .......... .......... 15%  247K 15s
  2800K .......... .......... .......... .......... .......... 15%  345M 15s
  2850K .......... .......... .......... .......... .......... 16%  607M 14s
  2900K .......... .......... .......... .......... .......... 16%  540M 14s
  2950K .......... .......... .......... .......... .......... 16%  584M 14s
  3000K .......... .......... .......... .......... .......... 16%  246K 15s
  3050K .......... .......... .......... .......... .......... 17%  576M 14s
  3100K .......... .......... .......... .......... .......... 17%  611M 14s
  3150K .......... .......... .......... .......... .......... 17%  582M 14s
  3200K .......... .......... .......... .......... .......... 17%  246K 14s
  3250K .......... .......... .......... .......... .......... 18%  580M 14s
  3300K .......... .......... .......... .......... .......... 18%  618M 14s
