--2023-05-13 04:25:11--  https://hal.science/hal-01510992/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18572725 (18M) [application/pdf]
Saving to: ‘./data/0.info/1510992.pdf’

     0K .......... .......... .......... .......... ..........  0%  894K 20s
    50K .......... .......... .......... .......... ..........  0% 1,73M 15s
   100K .......... .......... .......... .......... ..........  0% 18,0M 10s
   150K .......... .......... .......... .......... ..........  1%  559M 8s
   200K .......... .......... .......... .......... ..........  1% 1,67M 8s
   250K .......... .......... .......... .......... ..........  1% 21,2M 7s
   300K .......... .......... .......... .......... ..........  1%  241K 17s
   350K .......... .......... .......... .......... ..........  2%  417M 14s
   400K .......... .......... .......... .......... ..........  2%  452M 13s
   450K .......... .......... .......... .......... ..........  2%  607M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 17s
   550K .......... .......... .......... .......... ..........  3%  304M 15s
   600K .......... .......... .......... .......... ..........  3%  557M 14s
   650K .......... .......... .......... .......... ..........  3%  534M 13s
   700K .......... .......... .......... .......... ..........  4%  246K 17s
   750K .......... .......... .......... .......... ..........  4%  543M 16s
   800K .......... .......... .......... .......... ..........  4%  366M 15s
   850K .......... .......... .......... .......... ..........  4%  520M 14s
   900K .......... .......... .......... .......... ..........  5%  247K 17s
   950K .......... .......... .......... .......... ..........  5%  426M 16s
  1000K .......... .......... .......... .......... ..........  5%  521M 15s
  1050K .......... .......... .......... .......... ..........  6%  536M 14s
  1100K .......... .......... .......... .......... ..........  6%  247K 17s
  1150K .......... .......... .......... .......... ..........  6%  453M 16s
  1200K .......... .......... .......... .......... ..........  6%  417M 15s
  1250K .......... .......... .......... .......... ..........  7%  597M 15s
  1300K .......... .......... .......... .......... ..........  7%  247K 17s
  1350K .......... .......... .......... .......... ..........  7%  417M 16s
  1400K .......... .......... .......... .......... ..........  7%  407M 15s
  1450K .......... .......... .......... .......... ..........  8%  415M 15s
  1500K .......... .......... .......... .......... ..........  8%  524M 14s
  1550K .......... .......... .......... .......... ..........  8%  247K 16s
  1600K .......... .......... .......... .......... ..........  9%  368M 15s
  1650K .......... .......... .......... .......... ..........  9%  592M 15s
  1700K .......... .......... .......... .......... ..........  9%  541M 14s
  1750K .......... .......... .......... .......... ..........  9%  247K 16s
  1800K .......... .......... .......... .......... .......... 10%  517M 15s
  1850K .......... .......... .......... .......... .......... 10%  431M 15s
  1900K .......... .......... .......... .......... .......... 10%  601M 15s
  1950K .......... .......... .......... .......... .......... 11%  246K 16s
  2000K .......... .......... .......... .......... .......... 11%  472M 15s
  2050K .......... .......... .......... .......... .......... 11%  407M 15s
  2100K .......... .......... .......... .......... .......... 11%  601M 15s
  2150K .......... .......... .......... .......... .......... 12%  247K 16s
  2200K .......... .......... .......... .......... .......... 12%  524M 15s
  2250K .......... .......... .......... .......... .......... 12%  440M 15s
  2300K .......... .......... .......... .......... .......... 12%  603M 14s
  2350K .......... .......... .......... .......... .......... 13%  246K 15s
  2400K .......... .......... .......... .......... .......... 13%  386M 15s
  2450K .......... .......... .......... .......... .......... 13%  582M 15s
  2500K .......... .......... .......... .......... .......... 14%  426M 14s
  2550K .......... .......... .......... .......... .......... 14%  247K 15s
  2600K .......... .......... .......... .......... .......... 14%  393M 15s
  2650K .......... .......... .......... .......... .......... 14%  597M 15s
  2700K .......... .......... .......... .......... .......... 15%  425M 14s
  2750K .......... .......... .......... .......... .......... 15%  594M 14s
  2800K .......... .......... .......... .......... .......... 15%  247K 15s
  2850K .......... .......... .......... .......... .......... 15%  582M 15s
  2900K .......... .......... .......... .......... .......... 16%  499M 14s
  2950K .......... .......... .......... .......... .......... 16%  602M 14s
  3000K .......... .......... .......... .......... .......... 16%  246K 15s
  3050K .......... .......... .......... .......... .......... 17%  562M 14s
  3100K .......... .......... .......... .......... .......... 17%  410M 14s
  3150K .......... .......... .......... .......... .......... 17%  541M 14s
  3200K .......... .......... .......... .......... .......... 17%  247K 15s
  3250K .......... .......... .......... .......... .......... 18%  578M 14s
  3300K .......... .......... .......... .......... .......... 18%  429M 14s
  3350K .......... .......... .......... .......... .......... 18%  607M 14s
  3400K .......... .......... .......... .......... .......... 19%  247K 14s
  3450K .......... .......... .......... .......... .......... 19%  545M 14s
  3500K .......... .......... .......... .......... .......... 19%  371M 14s
  3550K .......... .......... .......... .......... .......... 19%  436M 14s
  3600K .......... .......... .......... .......... .......... 20%  247K 14s
  3650K .......... .......... .......... .......... .......... 20%  553M 14s
  3700K .......... .......... .......... .......... .......... 20%  605M 14s
  3750K .......... .......... .......... .......... .......... 20%  427M 13s
  3800K .......... .......... .......... .......... .......... 21%  247K 14s
  3850K .......... .......... .......... .......... .......... 21%  442M 14s
  3900K .......... .......... .......... .......... .......... 21%  614M 14s
  3950K .......... .......... .......... .......... .......... 22%  632M 13s
  4000K .......... .......... .......... .......... .......... 22%  247K 14s
  4050K .......... .......... .......... .......... .......... 22%  426M 14s
  4100K .......... .......... .......... .......... .......... 22%  608M 13s
  4150K .......... .......... .......... .......... .......... 23%  635M 13s
  4200K .......... .......... .......... .......... .......... 23%  574M 13s
  4250K .......... .......... .......... .......... .......... 23%  246K 13s
  4300K .......... .......... .......... .......... .......... 23%  591M 13s
  4350K .......... .......... .......... .......... .......... 24%  612M 13s
  4400K .......... .......... .......... .......... .......... 24%  493M 13s
  4450K .......... .......... .......... .......... .......... 24%  247K 13s
  4500K .......... .......... .......... .......... .......... 25%  601M 13s
  4550K .......... .......... .......... .......... .......... 25%  617M 13s
  4600K .......... .......... .......... .......... .......... 25%  405M 13s
  4650K .......... .......... .......... .......... .......... 25%  247K 13s
  4700K .......... .......... .......... .......... .......... 26%  413M 13s
  4750K .......... .......... .......... .......... .......... 26%  618M 13s
  4800K .......... .......... .......... .......... .......... 26%  510M 13s
  4850K .......... .......... .......... .......... .......... 27%  247K 13s
  4900K .......... .......... .......... .......... .......... 27%  462M 13s
  4950K .......... .......... .......... .......... .......... 27%  552M 13s
  5000K .......... .......... .......... .......... .......... 27%  569M 12s
  5050K .......... .......... .......... .......... .......... 28%  247K 13s
  5100K .......... .......... .......... .......... .......... 28%  360M 13s
  5150K .......... .......... .......... .......... .......... 28%  625M 12s
  5200K .......... .......... .......... .......... .......... 28%  518M 12s
  5250K .......... .......... .......... .......... .......... 29%  247K 13s
  5300K .......... .......... .......... .......... .......... 29%  346M 12s
  5350K .......... .......... .......... .......... .......... 29%  596M 12s
  5400K .......... .......... .......... .......... .......... 30%  357M 12s
  5450K .......... .......... .......... .......... .......... 30%  489M 12s
  5500K .......... .......... .......... .......... .......... 30%  247K 12s
  5550K .......... .......... .......... .......... .......... 30%  592M 12s
  5600K .......... .......... .......... .......... .......... 31%  172M 12s
  5650K .......... .......... .......... .......... .......... 31%  615M 12s
  5700K .......... .......... .......... .......... .......... 31%  247K 12s
  5750K .......... .......... .......... .......... .......... 31%  378M 12s
  5800K .......... .......... .......... .......... .......... 32%  552M 12s
  5850K .......... .......... .......... .......... .......... 32%  600M 12s
  5900K .......... .......... .......... .......... .......... 32%  247K 12s
  5950K .......... .......... .......... .......... .......... 33%  587M 12s
  6000K .......... .......... .......... .......... .......... 33%  509M 12s
  6050K .......... .......... .......... .......... .......... 33%  637M 11s
  6100K .......... .......... .......... .......... .......... 33%  246K 12s
  6150K .......... .......... .......... .......... .......... 34%  573M 12s
  6200K .......... .......... .......... .......... .......... 34%  411M 11s
  6250K .......... .......... .......... .......... .......... 34%  569M 11s
  6300K .......... .......... .......... .......... .......... 35%  232K 12s
  6350K .......... .......... .......... .......... .......... 35%  161M 11s
  6400K .......... .......... .......... .......... .......... 35%  436M 11s
  6450K .......... .......... .......... .......... .......... 35%  634M 11s
  6500K .......... .......... .......... .......... .......... 36%  638M 11s
  6550K .......... .......... .......... .......... .......... 36%  243K 11s
  6600K .......... .......... .......... .......... .......... 36%  439M 11s
  6650K .......... .......... .......... .......... .......... 36%  608M 11s
  6700K .......... .......... .......... .......... .......... 37%  625M 11s
  6750K .......... .......... .......... .......... .......... 37%  247K 11s
  6800K .......... .......... .......... .......... .......... 37%  384M 11s
  6850K .......... .......... .......... .......... .......... 38%  610M 11s
  6900K .......... .......... .......... .......... .......... 38%  626M 11s
  6950K .......... .......... .......... .......... .......... 38%  247K 11s
  7000K .......... .......... .......... .......... .......... 38%  400M 11s
  7050K .......... .......... .......... .......... .......... 39%  587M 11s
  7100K .......... .......... .......... .......... .......... 39%  622M 11s
  7150K .......... .......... .......... .......... .......... 39%  247K 11s
  7200K .......... .......... .......... .......... .......... 39%  314M 11s
  7250K .......... .......... .......... .......... .......... 40%  417M 10s
  7300K .......... .......... .......... .......... .......... 40%  617M 10s
  7350K .......... .......... .......... .......... .......... 40%  247K 11s
  7400K .......... .......... .......... .......... .......... 41%  415M 10s
  7450K .......... .......... .......... .......... .......... 41%  609M 10s
  7500K .......... .......... .......... .......... .......... 41%  633M 10s
  7550K .......... .......... .......... .......... .......... 41%  407M 10s
  7600K .......... .......... .......... .......... .......... 42%  247K 10s
  7650K .......... .......... .......... .......... .......... 42%  558M 10s
  7700K .......... .......... .......... .......... .......... 42%  494M 10s
  7750K .......... .......... .......... .......... .......... 43%  621M 10s
  7800K .......... .......... .......... .......... .......... 43%  246K 10s
  7850K .......... .......... .......... .......... .......... 43%  568M 10s
