--2023-05-13 04:24:28--  https://hal.science/hal-01158243/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 27051593 (26M) [application/pdf]
Saving to: ‘./data/0.info/1158243.pdf’

     0K .......... .......... .......... .......... ..........  0%  830K 32s
    50K .......... .......... .......... .......... ..........  0% 1,74M 23s
   100K .......... .......... .......... .......... ..........  0% 1,66M 21s
   150K .......... .......... .......... .......... ..........  0% 1,79M 19s
   200K .......... .......... .......... .......... ..........  0% 40,7M 15s
   250K .......... .......... .......... .......... ..........  1% 1,68M 15s
   300K .......... .......... .......... .......... ..........  1% 21,9M 13s
   350K .......... .......... .......... .......... ..........  1%  245K 25s
   400K .......... .......... .......... .......... ..........  1%  453M 22s
   450K .......... .......... .......... .......... ..........  1%  589M 20s
   500K .......... .......... .......... .......... ..........  2%  453M 18s
   550K .......... .......... .......... .......... ..........  2%  247K 25s
   600K .......... .......... .......... .......... ..........  2%  538M 23s
   650K .......... .......... .......... .......... ..........  2%  611M 21s
   700K .......... .......... .......... .......... ..........  2%  505M 20s
   750K .......... .......... .......... .......... ..........  3%  247K 25s
   800K .......... .......... .......... .......... ..........  3%  480M 24s
   850K .......... .......... .......... .......... ..........  3%  612M 22s
   900K .......... .......... .......... .......... ..........  3%  633M 21s
   950K .......... .......... .......... .......... ..........  3%  246K 25s
  1000K .......... .......... .......... .......... ..........  3%  304M 24s
  1050K .......... .......... .......... .......... ..........  4%  609M 23s
  1100K .......... .......... .......... .......... ..........  4%  615M 22s
  1150K .......... .......... .......... .......... ..........  4%  246K 25s
  1200K .......... .......... .......... .......... ..........  4%  421M 24s
  1250K .......... .......... .......... .......... ..........  4%  605M 23s
  1300K .......... .......... .......... .......... ..........  5%  623M 22s
  1350K .......... .......... .......... .......... ..........  5%  524M 21s
  1400K .......... .......... .......... .......... ..........  5%  231K 24s
  1450K .......... .......... .......... .......... ..........  5%  596M 23s
  1500K .......... .......... .......... .......... ..........  5%  506M 23s
  1550K .......... .......... .......... .......... ..........  6%  622M 22s
  1600K .......... .......... .......... .......... ..........  6%  244K 24s
  1650K .......... .......... .......... .......... ..........  6%  380M 23s
  1700K .......... .......... .......... .......... ..........  6%  591M 23s
  1750K .......... .......... .......... .......... ..........  6%  541M 22s
  1800K .......... .......... .......... .......... ..........  7%  247K 24s
  1850K .......... .......... .......... .......... ..........  7%  570M 23s
  1900K .......... .......... .......... .......... ..........  7%  537M 23s
  1950K .......... .......... .......... .......... ..........  7%  621M 22s
  2000K .......... .......... .......... .......... ..........  7%  247K 24s
  2050K .......... .......... .......... .......... ..........  7%  409M 23s
  2100K .......... .......... .......... .......... ..........  8%  618M 23s
  2150K .......... .......... .......... .......... ..........  8%  620M 22s
  2200K .......... .......... .......... .......... ..........  8%  247K 24s
  2250K .......... .......... .......... .......... ..........  8%  419M 23s
  2300K .......... .......... .......... .......... ..........  8%  605M 23s
  2350K .......... .......... .......... .......... ..........  9%  613M 22s
  2400K .......... .......... .......... .......... ..........  9%  481M 22s
  2450K .......... .......... .......... .......... ..........  9%  247K 23s
  2500K .......... .......... .......... .......... ..........  9%  576M 23s
  2550K .......... .......... .......... .......... ..........  9%  452M 22s
  2600K .......... .......... .......... .......... .......... 10%  558M 22s
  2650K .......... .......... .......... .......... .......... 10%  234K 23s
  2700K .......... .......... .......... .......... .......... 10%  558M 23s
  2750K .......... .......... .......... .......... .......... 10%  454M 22s
  2800K .......... .......... .......... .......... .......... 10%  495M 22s
  2850K .......... .......... .......... .......... .......... 10%  241K 23s
  2900K .......... .......... .......... .......... .......... 11%  573M 23s
  2950K .......... .......... .......... .......... .......... 11%  589M 22s
  3000K .......... .......... .......... .......... .......... 11%  470M 22s
  3050K .......... .......... .......... .......... .......... 11%  247K 23s
  3100K .......... .......... .......... .......... .......... 11%  507M 23s
  3150K .......... .......... .......... .......... .......... 12%  423M 22s
  3200K .......... .......... .......... .......... .......... 12%  509M 22s
  3250K .......... .......... .......... .......... .......... 12%  624M 21s
  3300K .......... .......... .......... .......... .......... 12%  246K 22s
  3350K .......... .......... .......... .......... .......... 12%  576M 22s
  3400K .......... .......... .......... .......... .......... 13%  566M 22s
  3450K .......... .......... .......... .......... .......... 13%  619M 21s
  3500K .......... .......... .......... .......... .......... 13%  243K 22s
  3550K .......... .......... .......... .......... .......... 13%  110M 22s
  3600K .......... .......... .......... .......... .......... 13%  495M 22s
  3650K .......... .......... .......... .......... .......... 14% 68,7M 21s
  3700K .......... .......... .......... .......... .......... 14%  242K 22s
  3750K .......... .......... .......... .......... .......... 14%  488M 22s
  3800K .......... .......... .......... .......... .......... 14%  536M 22s
  3850K .......... .......... .......... .......... .......... 14%  585M 21s
  3900K .......... .......... .......... .......... .......... 14%  247K 22s
  3950K .......... .......... .......... .......... .......... 15%  444M 22s
  4000K .......... .......... .......... .......... .......... 15%  507M 21s
  4050K .......... .......... .......... .......... .......... 15%  623M 21s
  4100K .......... .......... .......... .......... .......... 15%  247K 22s
  4150K .......... .......... .......... .......... .......... 15%  421M 22s
  4200K .......... .......... .......... .......... .......... 16%  518M 21s
  4250K .......... .......... .......... .......... .......... 16%  437M 21s
  4300K .......... .......... .......... .......... .......... 16%  606M 21s
  4350K .......... .......... .......... .......... .......... 16%  247K 21s
  4400K .......... .......... .......... .......... .......... 16%  485M 21s
  4450K .......... .......... .......... .......... .......... 17%  466M 21s
  4500K .......... .......... .......... .......... .......... 17%  621M 21s
  4550K .......... .......... .......... .......... .......... 17%  246K 21s
  4600K .......... .......... .......... .......... .......... 17%  527M 21s
  4650K .......... .......... .......... .......... .......... 17%  628M 21s
  4700K .......... .......... .......... .......... .......... 17%  627M 20s
  4750K .......... .......... .......... .......... .......... 18%  247K 21s
  4800K .......... .......... .......... .......... .......... 18%  367M 21s
  4850K .......... .......... .......... .......... .......... 18%  610M 21s
  4900K .......... .......... .......... .......... .......... 18%  621M 20s
  4950K .......... .......... .......... .......... .......... 18%  247K 21s
  5000K .......... .......... .......... .......... .......... 19%  380M 21s
  5050K .......... .......... .......... .......... .......... 19%  619M 20s
  5100K .......... .......... .......... .......... .......... 19%  594M 20s
  5150K .......... .......... .......... .......... .......... 19%  247K 21s
  5200K .......... .......... .......... .......... .......... 19%  383M 21s
