--2023-05-16 22:03:59--  https://www.hal.inserm.fr/inserm-01373456/document
Resolving www.hal.inserm.fr (www.hal.inserm.fr)... 193.48.96.10
Connecting to www.hal.inserm.fr (www.hal.inserm.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 57900733 (55M) [application/pdf]
Saving to: ‘./data/0.sdv/1373456.pdf’

     0K .......... .......... .......... .......... ..........  0%  914K 62s
    50K .......... .......... .......... .......... ..........  0% 1,80M 46s
   100K .......... .......... .......... .......... ..........  0% 1,99M 40s
   150K .......... .......... .......... .......... ..........  0% 19,3M 31s
   200K .......... .......... .......... .......... ..........  0% 74,9M 25s
   250K .......... .......... .......... .......... ..........  0% 1,90M 25s
   300K .......... .......... .......... .......... ..........  0%  244K 55s
   350K .......... .......... .......... .......... ..........  0%  565M 48s
   400K .......... .......... .......... .......... ..........  0%  448M 42s
   450K .......... .......... .......... .......... ..........  0%  612M 38s
   500K .......... .......... .......... .......... ..........  0%  248K 55s
   550K .......... .......... .......... .......... ..........  1%  566M 51s
   600K .......... .......... .......... .......... ..........  1%  533M 47s
   650K .......... .......... .......... .......... ..........  1%  609M 43s
   700K .......... .......... .......... .......... ..........  1%  246K 55s
   750K .......... .......... .......... .......... ..........  1%  429M 52s
   800K .......... .......... .......... .......... ..........  1%  477M 49s
   850K .......... .......... .......... .......... ..........  1%  593M 46s
   900K .......... .......... .......... .......... ..........  1%  247K 56s
   950K .......... .......... .......... .......... ..........  1%  321M 53s
  1000K .......... .......... .......... .......... ..........  1%  545M 50s
  1050K .......... .......... .......... .......... ..........  1%  618M 48s
  1100K .......... .......... .......... .......... ..........  2%  519M 46s
  1150K .......... .......... .......... .......... ..........  2%  247K 53s
  1200K .......... .......... .......... .......... ..........  2%  481M 51s
  1250K .......... .......... .......... .......... ..........  2%  607M 49s
  1300K .......... .......... .......... .......... ..........  2%  531M 47s
  1350K .......... .......... .......... .......... ..........  2%  247K 53s
  1400K .......... .......... .......... .......... ..........  2%  515M 51s
  1450K .......... .......... .......... .......... ..........  2%  552M 50s
  1500K .......... .......... .......... .......... ..........  2%  218M 48s
  1550K .......... .......... .......... .......... ..........  2%  247K 53s
  1600K .......... .......... .......... .......... ..........  2%  470M 52s
  1650K .......... .......... .......... .......... ..........  3%  535M 50s
  1700K .......... .......... .......... .......... ..........  3%  597M 49s
  1750K .......... .......... .......... .......... ..........  3%  242K 54s
  1800K .......... .......... .......... .......... ..........  3%  503M 52s
  1850K .......... .......... .......... .......... ..........  3%  610M 51s
  1900K .......... .......... .......... .......... ..........  3%  609M 49s
  1950K .......... .......... .......... .......... ..........  3%  242K 54s
  2000K .......... .......... .......... .......... ..........  3%  359M 52s
  2050K .......... .......... .......... .......... ..........  3%  581M 51s
  2100K .......... .......... .......... .......... ..........  3%  371M 50s
  2150K .......... .......... .......... .......... ..........  3%  538M 49s
  2200K .......... .......... .......... .......... ..........  3%  246K 52s
  2250K .......... .......... .......... .......... ..........  4%  546M 51s
  2300K .......... .......... .......... .......... ..........  4%  581M 50s
  2350K .......... .......... .......... .......... ..........  4%  616M 49s
  2400K .......... .......... .......... .......... ..........  4%  247K 53s
  2450K .......... .......... .......... .......... ..........  4%  590M 51s
  2500K .......... .......... .......... .......... ..........  4%  606M 50s
  2550K .......... .......... .......... .......... ..........  4%  517M 49s
  2600K .......... .......... .......... .......... ..........  4%  246K 52s
  2650K .......... .......... .......... .......... ..........  4%  588M 51s
  2700K .......... .......... .......... .......... ..........  4%  614M 50s
  2750K .......... .......... .......... .......... ..........  4%  630M 50s
  2800K .......... .......... .......... .......... ..........  5%  246K 52s
  2850K .......... .......... .......... .......... ..........  5%  526M 52s
  2900K .......... .......... .......... .......... ..........  5%  602M 51s
  2950K .......... .......... .......... .......... ..........  5%  615M 50s
  3000K .......... .......... .......... .......... ..........  5%  246K 52s
  3050K .......... .......... .......... .......... ..........  5%  557M 52s
  3100K .......... .......... .......... .......... ..........  5%  595M 51s
  3150K .......... .......... .......... .......... ..........  5%  611M 50s
  3200K .......... .......... .......... .......... ..........  5%  246K 52s
  3250K .......... .......... .......... .......... ..........  5%  517M 51s
  3300K .......... .......... .......... .......... ..........  5%  575M 51s
  3350K .......... .......... .......... .......... ..........  6%  611M 50s
  3400K .......... .......... .......... .......... ..........  6%  247K 52s
  3450K .......... .......... .......... .......... ..........  6%  396M 51s
  3500K .......... .......... .......... .......... ..........  6%  620M 51s
  3550K .......... .......... .......... .......... ..........  6%  543M 50s
  3600K .......... .......... .......... .......... ..........  6%  497M 49s
  3650K .......... .......... .......... .......... ..........  6%  247K 51s
  3700K .......... .......... .......... .......... ..........  6%  605M 51s
  3750K .......... .......... .......... .......... ..........  6%  612M 50s
  3800K .......... .......... .......... .......... ..........  6%  519M 49s
  3850K .......... .......... .......... .......... ..........  6%  246K 51s
  3900K .......... .......... .......... .......... ..........  6%  584M 51s
  3950K .......... .......... .......... .......... ..........  7%  618M 50s
  4000K .......... .......... .......... .......... ..........  7%  439M 49s
  4050K .......... .......... .......... .......... ..........  7%  246K 51s
  4100K .......... .......... .......... .......... ..........  7%  583M 51s
  4150K .......... .......... .......... .......... ..........  7%  372M 50s
  4200K .......... .......... .......... .......... ..........  7%  562M 49s
  4250K .......... .......... .......... .......... ..........  7%  247K 51s
  4300K .......... .......... .......... .......... ..........  7%  558M 50s
  4350K .......... .......... .......... .......... ..........  7%  594M 50s
  4400K .......... .......... .......... .......... ..........  7%  503M 49s
  4450K .......... .......... .......... .......... ..........  7%  246K 51s
  4500K .......... .......... .......... .......... ..........  8%  517M 50s
  4550K .......... .......... .......... .......... ..........  8%  612M 50s
  4600K .......... .......... .......... .......... ..........  8%  544M 49s
  4650K .......... .......... .......... .......... ..........  8%  247K 51s
  4700K .......... .......... .......... .......... ..........  8%  326M 50s
  4750K .......... .......... .......... .......... ..........  8%  593M 50s
  4800K .......... .......... .......... .......... ..........  8%  502M 49s
  4850K .......... .......... .......... .......... ..........  8%  517M 49s
  4900K .......... .......... .......... .......... ..........  8%  247K 50s
  4950K .......... .......... .......... .......... ..........  8%  566M 50s
  5000K .......... .......... .......... .......... ..........  8%  526M 49s
  5050K .......... .......... .......... .......... ..........  9%  620M 49s
  5100K .......... .......... .......... .......... ..........  9%  247K 50s
  5150K .......... .......... .......... .......... ..........  9%  569M 50s
  5200K .......... .......... .......... .......... ..........  9%  502M 49s
  5250K .......... .......... .......... .......... ..........  9%  535M 49s
  5300K .......... .......... .......... .......... ..........  9%  246K 50s
  5350K .......... .......... .......... .......... ..........  9%  520M 49s
  5400K .......... .......... .......... .......... ..........  9%  553M 49s
  5450K .......... .......... .......... .......... ..........  9%  582M 48s
  5500K .......... .......... .......... .......... ..........  9%  246K 50s
  5550K .......... .......... .......... .......... ..........  9%  580M 49s
  5600K .......... .......... .......... .......... ..........  9%  493M 49s
  5650K .......... .......... .......... .......... .......... 10%  623M 48s
  5700K .......... .......... .......... .......... .......... 10%  247K 50s
  5750K .......... .......... .......... .......... .......... 10%  516M 49s
  5800K .......... .......... .......... .......... .......... 10%  552M 49s
  5850K .......... .......... .......... .......... .......... 10%  609M 48s
  5900K .......... .......... .......... .......... .......... 10%  245K 50s
  5950K .......... .......... .......... .......... .......... 10%  396M 49s
  6000K .......... .......... .......... .......... .......... 10%  493M 49s
  6050K .......... .......... .......... .......... .......... 10%  611M 48s
  6100K .......... .......... .......... .......... .......... 10%  531M 48s
  6150K .......... .......... .......... .......... .......... 10%  248K 49s
  6200K .......... .......... .......... .......... .......... 11%  334M 49s
  6250K .......... .......... .......... .......... .......... 11%  595M 48s
  6300K .......... .......... .......... .......... .......... 11%  529M 48s
  6350K .......... .......... .......... .......... .......... 11%  247K 49s
  6400K .......... .......... .......... .......... .......... 11%  448M 48s
  6450K .......... .......... .......... .......... .......... 11%  624M 48s
  6500K .......... .......... .......... .......... .......... 11%  616M 48s
  6550K .......... .......... .......... .......... .......... 11%  246K 49s
  6600K .......... .......... .......... .......... .......... 11%  531M 48s
  6650K .......... .......... .......... .......... .......... 11%  610M 48s
  6700K .......... .......... .......... .......... .......... 11%  635M 48s
  6750K .......... .......... .......... .......... .......... 12%  246K 49s
  6800K .......... .......... .......... .......... .......... 12%  471M 48s
  6850K .......... .......... .......... .......... .......... 12%  621M 48s
  6900K .......... .......... .......... .......... .......... 12%  615M 47s
  6950K .......... .......... .......... .......... .......... 12%  246K 48s
  7000K .......... .......... .......... .......... .......... 12%  448M 48s
  7050K .......... .......... .......... .......... .......... 12%  620M 48s
  7100K .......... .......... .......... .......... .......... 12%  620M 47s
  7150K .......... .......... .......... .......... .......... 12%  247K 48s
  7200K .......... .......... .......... .......... .......... 12%  363M 48s
  7250K .......... .......... .......... .......... .......... 12%  614M 48s
  7300K .......... .......... .......... .......... .......... 12%  621M 47s
  7350K .......... .......... .......... .......... .......... 13%  535M 47s
  7400K .......... .......... .......... .......... .......... 13%  246K 48s
  7450K .......... .......... .......... .......... .......... 13%  403M 47s
