--2023-04-28 01:48:38--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  858K 41s
    50K .......... .......... .......... .......... ..........  0% 1,51M 32s
   100K .......... .......... .......... .......... ..........  0% 2,07M 27s
   150K .......... .......... .......... .......... ..........  0% 5,70M 22s
   200K .......... .......... .......... .......... ..........  0% 1,66M 22s
   250K .......... .......... .......... .......... ..........  0%  286M 18s
   300K .......... .......... .......... .......... ..........  0%  247K 36s
   350K .......... .......... .......... .......... ..........  1%  361M 31s
   400K .......... .......... .......... .......... ..........  1%  462M 28s
   450K .......... .......... .......... .......... ..........  1%  579M 25s
   500K .......... .......... .......... .......... ..........  1%  244K 36s
   550K .......... .......... .......... .......... ..........  1%  372M 33s
   600K .......... .......... .......... .......... ..........  1%  561M 30s
   650K .......... .......... .......... .......... ..........  1%  535M 28s
   700K .......... .......... .......... .......... ..........  2%  638M 26s
   750K .......... .......... .......... .......... ..........  2%  247K 33s
   800K .......... .......... .......... .......... ..........  2%  209M 31s
   850K .......... .......... .......... .......... ..........  2%  597M 29s
   900K .......... .......... .......... .......... ..........  2%  625M 28s
   950K .......... .......... .......... .......... ..........  2%  245K 34s
  1000K .......... .......... .......... .......... ..........  2%  507M 32s
  1050K .......... .......... .......... .......... ..........  3%  612M 30s
  1100K .......... .......... .......... .......... ..........  3%  500M 29s
  1150K .......... .......... .......... .......... ..........  3%  242K 34s
  1200K .......... .......... .......... .......... ..........  3%  481M 32s
  1250K .......... .......... .......... .......... ..........  3%  619M 31s
  1300K .......... .......... .......... .......... ..........  3%  619M 30s
  1350K .......... .......... .......... .......... ..........  3%  244K 34s
  1400K .......... .......... .......... .......... ..........  4%  491M 33s
  1450K .......... .......... .......... .......... ..........  4%  601M 31s
  1500K .......... .......... .......... .......... ..........  4%  611M 30s
  1550K .......... .......... .......... .......... ..........  4%  249K 34s
  1600K .......... .......... .......... .......... ..........  4%  326M 33s
  1650K .......... .......... .......... .......... ..........  4%  619M 32s
  1700K .......... .......... .......... .......... ..........  4%  626M 31s
  1750K .......... .......... .......... .......... ..........  5%  479M 30s
  1800K .......... .......... .......... .......... ..........  5%  246K 33s
  1850K .......... .......... .......... .......... ..........  5%  410M 32s
  1900K .......... .......... .......... .......... ..........  5%  482M 31s
  1950K .......... .......... .......... .......... ..........  5%  569M 30s
  2000K .......... .......... .......... .......... ..........  5%  248K 33s
  2050K .......... .......... .......... .......... ..........  5%  571M 32s
  2100K .......... .......... .......... .......... ..........  6%  233M 31s
  2150K .......... .......... .......... .......... ..........  6%  595M 30s
  2200K .......... .......... .......... .......... ..........  6%  244K 33s
  2250K .......... .......... .......... .......... ..........  6%  475M 32s
  2300K .......... .......... .......... .......... ..........  6%  602M 31s
  2350K .......... .......... .......... .......... ..........  6%  566M 30s
  2400K .......... .......... .......... .......... ..........  6%  250K 32s
  2450K .......... .......... .......... .......... ..........  7%  575M 32s
  2500K .......... .......... .......... .......... ..........  7%  616M 31s
  2550K .......... .......... .......... .......... ..........  7%  616M 30s
  2600K .......... .......... .......... .......... ..........  7%  246K 32s
  2650K .......... .......... .......... .......... ..........  7%  581M 32s
  2700K .......... .......... .......... .......... ..........  7%  621M 31s
  2750K .......... .......... .......... .......... ..........  7%  432M 30s
  2800K .......... .......... .......... .......... ..........  8%  243K 32s
  2850K .......... .......... .......... .......... ..........  8%  559M 32s
  2900K .......... .......... .......... .......... ..........  8%  566M 31s
