--2023-05-13 04:29:49--  https://hal.science/hal-01485587/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18330923 (17M) [application/pdf]
Saving to: ‘./data/0.math/1485587.pdf’

     0K .......... .......... .......... .......... ..........  0%  856K 21s
    50K .......... .......... .......... .......... ..........  0% 1,84M 15s
   100K .......... .......... .......... .......... ..........  0% 1,74M 13s
   150K .......... .......... .......... .......... ..........  1% 1,66M 13s
   200K .......... .......... .......... .......... ..........  1%  487M 10s
   250K .......... .......... .......... .......... ..........  1% 61,3M 8s
   300K .......... .......... .......... .......... ..........  1% 1,70M 9s
   350K .......... .......... .......... .......... ..........  2%  238K 17s
   400K .......... .......... .......... .......... ..........  2%  463M 15s
   450K .......... .......... .......... .......... ..........  2%  595M 13s
   500K .......... .......... .......... .......... ..........  3%  584M 12s
   550K .......... .......... .......... .......... ..........  3%  247K 17s
   600K .......... .......... .......... .......... ..........  3%  519M 16s
   650K .......... .......... .......... .......... ..........  3%  609M 14s
   700K .......... .......... .......... .......... ..........  4%  463M 13s
   750K .......... .......... .......... .......... ..........  4%  240K 17s
   800K .......... .......... .......... .......... ..........  4%  460M 16s
   850K .......... .......... .......... .......... ..........  5%  611M 15s
   900K .......... .......... .......... .......... ..........  5%  511M 14s
   950K .......... .......... .......... .......... ..........  5%  244K 17s
  1000K .......... .......... .......... .......... ..........  5%  441M 16s
  1050K .......... .......... .......... .......... ..........  6%  589M 15s
  1100K .......... .......... .......... .......... ..........  6%  250M 15s
  1150K .......... .......... .......... .......... ..........  6%  620M 14s
  1200K .......... .......... .......... .......... ..........  6%  246K 16s
  1250K .......... .......... .......... .......... ..........  7%  414M 15s
  1300K .......... .......... .......... .......... ..........  7%  629M 15s
  1350K .......... .......... .......... .......... ..........  7%  593M 14s
  1400K .......... .......... .......... .......... ..........  8%  247K 16s
  1450K .......... .......... .......... .......... ..........  8%  313M 15s
  1500K .......... .......... .......... .......... ..........  8%  427M 15s
  1550K .......... .......... .......... .......... ..........  8%  626M 14s
  1600K .......... .......... .......... .......... ..........  9%  247K 16s
  1650K .......... .......... .......... .......... ..........  9%  507M 15s
  1700K .......... .......... .......... .......... ..........  9%  616M 15s
  1750K .......... .......... .......... .......... .......... 10%  632M 14s
  1800K .......... .......... .......... .......... .......... 10%  246K 16s
  1850K .......... .......... .......... .......... .......... 10%  116M 15s
  1900K .......... .......... .......... .......... .......... 10%  599M 15s
  1950K .......... .......... .......... .......... .......... 11%  580M 14s
  2000K .......... .......... .......... .......... .......... 11%  247K 16s
  2050K .......... .......... .......... .......... .......... 11%  449M 15s
  2100K .......... .......... .......... .......... .......... 12%  516M 15s
  2150K .......... .......... .......... .......... .......... 12%  431M 14s
  2200K .......... .......... .......... .......... .......... 12%  247K 15s
  2250K .......... .......... .......... .......... .......... 12%  530M 15s
  2300K .......... .......... .......... .......... .......... 13%  503M 15s
  2350K .......... .......... .......... .......... .......... 13%  621M 14s
  2400K .......... .......... .......... .......... .......... 13%  246K 15s
  2450K .......... .......... .......... .......... .......... 13%  502M 15s
  2500K .......... .......... .......... .......... .......... 14%  497M 15s
  2550K .......... .......... .......... .......... .......... 14%  611M 14s
  2600K .......... .......... .......... .......... .......... 14%  577M 14s
  2650K .......... .......... .......... .......... .......... 15%  247K 15s
  2700K .......... .......... .......... .......... .......... 15%  501M 14s
  2750K .......... .......... .......... .......... .......... 15%  613M 14s
  2800K .......... .......... .......... .......... .......... 15%  506M 14s
  2850K .......... .......... .......... .......... .......... 16%  246K 15s
  2900K .......... .......... .......... .......... .......... 16%  508M 14s
  2950K .......... .......... .......... .......... .......... 16%  619M 14s
  3000K .......... .......... .......... .......... .......... 17%  573M 14s
  3050K .......... .......... .......... .......... .......... 17%  198K 15s
  3100K .......... .......... .......... .......... .......... 17%  602M 14s
  3150K .......... .......... .......... .......... .......... 17%  618M 14s
  3200K .......... .......... .......... .......... .......... 18%  509M 14s
  3250K .......... .......... .......... .......... .......... 18%  634M 14s
  3300K .......... .......... .......... .......... .......... 18%  241K 14s
  3350K .......... .......... .......... .......... .......... 18%  543M 14s
  3400K .......... .......... .......... .......... .......... 19%  491M 14s
  3450K .......... .......... .......... .......... .......... 19%  632M 14s
  3500K .......... .......... .......... .......... .......... 19%  247K 14s
  3550K .......... .......... .......... .......... .......... 20%  375M 14s
  3600K .......... .......... .......... .......... .......... 20%  345M 14s
  3650K .......... .......... .......... .......... .......... 20%  603M 13s
  3700K .......... .......... .......... .......... .......... 20%  599M 13s
  3750K .......... .......... .......... .......... .......... 21%  247K 14s
  3800K .......... .......... .......... .......... .......... 21%  401M 13s
  3850K .......... .......... .......... .......... .......... 21%  612M 13s
  3900K .......... .......... .......... .......... .......... 22%  621M 13s
  3950K .......... .......... .......... .......... .......... 22%  246K 14s
  4000K .......... .......... .......... .......... .......... 22%  409M 13s
  4050K .......... .......... .......... .......... .......... 22%  617M 13s
  4100K .......... .......... .......... .......... .......... 23%  621M 13s
  4150K .......... .......... .......... .......... .......... 23%  247K 13s
  4200K .......... .......... .......... .......... .......... 23%  281M 13s
  4250K .......... .......... .......... .......... .......... 24%  616M 13s
  4300K .......... .......... .......... .......... .......... 24%  618M 13s
  4350K .......... .......... .......... .......... .......... 24%  247K 13s
  4400K .......... .......... .......... .......... .......... 24%  421M 13s
  4450K .......... .......... .......... .......... .......... 25%  616M 13s
  4500K .......... .......... .......... .......... .......... 25%  625M 13s
  4550K .......... .......... .......... .......... .......... 25%  246K 13s
  4600K .......... .......... .......... .......... .......... 25%  388M 13s
  4650K .......... .......... .......... .......... .......... 26%  605M 13s
  4700K .......... .......... .......... .......... .......... 26%  621M 12s
  4750K .......... .......... .......... .......... .......... 26%  247K 13s
  4800K .......... .......... .......... .......... .......... 27%  379M 13s
  4850K .......... .......... .......... .......... .......... 27%  618M 12s
  4900K .......... .......... .......... .......... .......... 27%  628M 12s
  4950K .......... .......... .......... .......... .......... 27%  619M 12s
  5000K .......... .......... .......... .......... .......... 28%  246K 13s
  5050K .......... .......... .......... .......... .......... 28%  591M 12s
  5100K .......... .......... .......... .......... .......... 28%  372M 12s
  5150K .......... .......... .......... .......... .......... 29%  591M 12s
  5200K .......... .......... .......... .......... .......... 29%  247K 12s
  5250K .......... .......... .......... .......... .......... 29%  532M 12s
  5300K .......... .......... .......... .......... .......... 29%  602M 12s
  5350K .......... .......... .......... .......... .......... 30%  485M 12s
  5400K .......... .......... .......... .......... .......... 30%  247K 12s
  5450K .......... .......... .......... .......... .......... 30%  393M 12s
  5500K .......... .......... .......... .......... .......... 31%  591M 12s
  5550K .......... .......... .......... .......... .......... 31%  618M 12s
  5600K .......... .......... .......... .......... .......... 31%  223K 12s
  5650K .......... .......... .......... .......... .......... 31%  590M 12s
  5700K .......... .......... .......... .......... .......... 32%  626M 12s
  5750K .......... .......... .......... .......... .......... 32%  627M 12s
  5800K .......... .......... .......... .......... .......... 32%  546M 11s
  5850K .......... .......... .......... .......... .......... 32%  244K 12s
  5900K .......... .......... .......... .......... .......... 33%  572M 12s
  5950K .......... .......... .......... .......... .......... 33%  507M 11s
  6000K .......... .......... .......... .......... .......... 33%  436M 11s
  6050K .......... .......... .......... .......... .......... 34%  246K 12s
  6100K .......... .......... .......... .......... .......... 34%  587M 11s
  6150K .......... .......... .......... .......... .......... 34%  620M 11s
  6200K .......... .......... .......... .......... .......... 34%  421M 11s
  6250K .......... .......... .......... .......... .......... 35%  246K 11s
  6300K .......... .......... .......... .......... .......... 35%  586M 11s
  6350K .......... .......... .......... .......... .......... 35%  498M 11s
  6400K .......... .......... .......... .......... .......... 36%  496M 11s
  6450K .......... .......... .......... .......... .......... 36%  247K 11s
  6500K .......... .......... .......... .......... .......... 36%  458M 11s
  6550K .......... .......... .......... .......... .......... 36%  625M 11s
  6600K .......... .......... .......... .......... .......... 37%  562M 11s
  6650K .......... .......... .......... .......... .......... 37%  247K 11s
  6700K .......... .......... .......... .......... .......... 37%  452M 11s
  6750K .......... .......... .......... .......... .......... 37%  435M 11s
  6800K .......... .......... .......... .......... .......... 38%  502M 11s
  6850K .......... .......... .......... .......... .......... 38%  247K 11s
  6900K .......... .......... .......... .......... .......... 38%  428M 11s
  6950K .......... .......... .......... .......... .......... 39%  613M 11s
  7000K .......... .......... .......... .......... .......... 39%  562M 10s
  7050K .......... .......... .......... .......... .......... 39%  625M 10s
  7100K .......... .......... .......... .......... .......... 39%  246K 10s
  7150K .......... .......... .......... .......... .......... 40%  533M 10s
  7200K .......... .......... .......... .......... .......... 40%  365M 10s
  7250K .......... .......... .......... .......... .......... 40%  601M 10s
  7300K .......... .......... .......... .......... .......... 41%  247K 10s
  7350K .......... .......... .......... .......... .......... 41%  445M 10s
  7400K .......... .......... .......... .......... .......... 41%  415M 10s
  7450K .......... .......... .......... .......... .......... 41%  628M 10s
  7500K .......... .......... .......... .......... .......... 42%  247K 10s
  7550K .......... .......... .......... .......... .......... 42%  424M 10s
  7600K .......... .......... .......... .......... .......... 42%  479M 10s
  7650K .......... .......... .......... .......... .......... 43%  615M 10s
  7700K .......... .......... .......... .......... .......... 43%  246K 10s
  7750K .......... .......... .......... .......... .......... 43%  457M 10s
  7800K .......... .......... .......... .......... .......... 43%  554M 10s
  7850K .......... .......... .......... .......... .......... 44%  628M 10s
  7900K .......... .......... .......... .......... .......... 44%  247K 10s
  7950K .......... .......... .......... .......... .......... 44%  388M 10s
  8000K .......... .......... .......... .......... .......... 44%  498M 10s
  8050K .......... .......... .......... .......... .......... 45%  594M 9s
  8100K .......... .......... .......... .......... .......... 45%  247K 10s
  8150K .......... .......... .......... .......... .......... 45%  386M 9s
  8200K .......... .......... .......... .......... .......... 46%  535M 9s
  8250K .......... .......... .......... .......... .......... 46%  581M 9s
  8300K .......... .......... .......... .......... .......... 46%  617M 9s
  8350K .......... .......... .......... .......... .......... 46%  246K 9s
  8400K .......... .......... .......... .......... .......... 47%  488M 9s
  8450K .......... .......... .......... .......... .......... 47%  439M 9s
  8500K .......... .......... .......... .......... .......... 47%  606M 9s
  8550K .......... .......... .......... .......... .......... 48%  246K 9s
  8600K .......... .......... .......... .......... .......... 48%  470M 9s
  8650K .......... .......... .......... .......... .......... 48%  434M 9s
  8700K .......... .......... .......... .......... .......... 48%  578M 9s
  8750K .......... .......... .......... .......... .......... 49%  247K 9s
  8800K .......... .......... .......... .......... .......... 49%  490M 9s
  8850K .......... .......... .......... .......... .......... 49%  449M 9s
  8900K .......... .......... .......... .......... .......... 49%  623M 9s
