--2023-05-13 03:36:59--  https://hal.science/hal-01180057/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22685898 (22M) [application/pdf]
Saving to: ‘./data/0.chim/1180057.pdf’

     0K .......... .......... .......... .......... ..........  0%  784K 28s
    50K .......... .......... .......... .......... ..........  0% 1,68M 20s
   100K .......... .......... .......... .......... ..........  0% 1,74M 18s
   150K .......... .......... .......... .......... ..........  0%  128M 13s
   200K .......... .......... .......... .......... ..........  1% 1,69M 13s
   250K .......... .......... .......... .......... ..........  1% 20,4M 11s
   300K .......... .......... .......... .......... ..........  1%  241K 22s
   350K .......... .......... .......... .......... ..........  1%  374M 20s
   400K .......... .......... .......... .......... ..........  2%  464M 17s
   450K .......... .......... .......... .......... ..........  2%  602M 16s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  338M 20s
   600K .......... .......... .......... .......... ..........  2%  532M 19s
   650K .......... .......... .......... .......... ..........  3%  565M 17s
   700K .......... .......... .......... .......... ..........  3% 21,1M 16s
   750K .......... .......... .......... .......... ..........  3%  249K 20s
   800K .......... .......... .......... .......... ..........  3%  457M 19s
   850K .......... .......... .......... .......... ..........  4%  579M 18s
   900K .......... .......... .......... .......... ..........  4%  596M 17s
   950K .......... .......... .......... .......... ..........  4%  246K 21s
  1000K .......... .......... .......... .......... ..........  4%  389M 19s
  1050K .......... .......... .......... .......... ..........  4%  622M 19s
  1100K .......... .......... .......... .......... ..........  5%  236M 18s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  297M 20s
  1250K .......... .......... .......... .......... ..........  5%  605M 19s
  1300K .......... .......... .......... .......... ..........  6%  445M 18s
  1350K .......... .......... .......... .......... ..........  6%  247K 20s
  1400K .......... .......... .......... .......... ..........  6%  521M 20s
  1450K .......... .......... .......... .......... ..........  6%  616M 19s
  1500K .......... .......... .......... .......... ..........  6%  444M 18s
  1550K .......... .......... .......... .......... ..........  7%  247K 20s
  1600K .......... .......... .......... .......... ..........  7%  393M 20s
  1650K .......... .......... .......... .......... ..........  7%  466M 19s
  1700K .......... .......... .......... .......... ..........  7%  598M 18s
  1750K .......... .......... .......... .......... ..........  8%  246K 20s
  1800K .......... .......... .......... .......... ..........  8%  373M 20s
  1850K .......... .......... .......... .......... ..........  8%  438M 19s
  1900K .......... .......... .......... .......... ..........  8%  617M 18s
  1950K .......... .......... .......... .......... ..........  9%  616M 18s
  2000K .......... .......... .......... .......... ..........  9%  247K 19s
  2050K .......... .......... .......... .......... ..........  9%  545M 19s
  2100K .......... .......... .......... .......... ..........  9%  589M 18s
  2150K .......... .......... .......... .......... ..........  9%  622M 18s
  2200K .......... .......... .......... .......... .......... 10%  246K 19s
  2250K .......... .......... .......... .......... .......... 10%  564M 19s
  2300K .......... .......... .......... .......... .......... 10%  425M 18s
  2350K .......... .......... .......... .......... .......... 10%  605M 18s
  2400K .......... .......... .......... .......... .......... 11%  247K 19s
  2450K .......... .......... .......... .......... .......... 11%  566M 19s
  2500K .......... .......... .......... .......... .......... 11%  525M 18s
  2550K .......... .......... .......... .......... .......... 11%  597M 18s
  2600K .......... .......... .......... .......... .......... 11%  246K 19s
  2650K .......... .......... .......... .......... .......... 12%  157M 19s
  2700K .......... .......... .......... .......... .......... 12%  451M 18s
  2750K .......... .......... .......... .......... .......... 12%  579M 18s
  2800K .......... .......... .......... .......... .......... 12%  247K 19s
  2850K .......... .......... .......... .......... .......... 13%  565M 19s
  2900K .......... .......... .......... .......... .......... 13%  437M 18s
  2950K .......... .......... .......... .......... .......... 13%  624M 18s
  3000K .......... .......... .......... .......... .......... 13%  247K 19s
  3050K .......... .......... .......... .......... .......... 13%  420M 18s
  3100K .......... .......... .......... .......... .......... 14%  436M 18s
  3150K .......... .......... .......... .......... .......... 14%  610M 18s
  3200K .......... .......... .......... .......... .......... 14%  245K 19s
  3250K .......... .......... .......... .......... .......... 14%  227M 18s
  3300K .......... .......... .......... .......... .......... 15%  596M 18s
  3350K .......... .......... .......... .......... .......... 15%  629M 18s
  3400K .......... .......... .......... .......... .......... 15%  566M 17s
  3450K .......... .......... .......... .......... .......... 15%  248K 18s
  3500K .......... .......... .......... .......... .......... 16%  478M 18s
  3550K .......... .......... .......... .......... .......... 16%  602M 18s
  3600K .......... .......... .......... .......... .......... 16%  358M 17s
  3650K .......... .......... .......... .......... .......... 16%  247K 18s
  3700K .......... .......... .......... .......... .......... 16%  420M 18s
  3750K .......... .......... .......... .......... .......... 17%  554M 17s
  3800K .......... .......... .......... .......... .......... 17%  546M 17s
  3850K .......... .......... .......... .......... .......... 17%  247K 18s
  3900K .......... .......... .......... .......... .......... 17%  419M 18s
  3950K .......... .......... .......... .......... .......... 18%  615M 17s
  4000K .......... .......... .......... .......... .......... 18%  492M 17s
  4050K .......... .......... .......... .......... .......... 18%  247K 18s
  4100K .......... .......... .......... .......... .......... 18%  430M 17s
  4150K .......... .......... .......... .......... .......... 18%  595M 17s
  4200K .......... .......... .......... .......... .......... 19%  549M 17s
  4250K .......... .......... .......... .......... .......... 19%  247K 18s
  4300K .......... .......... .......... .......... .......... 19%  360M 17s
  4350K .......... .......... .......... .......... .......... 19%  593M 17s
  4400K .......... .......... .......... .......... .......... 20%  501M 17s
  4450K .......... .......... .......... .......... .......... 20%  247K 17s
  4500K .......... .......... .......... .......... .......... 20%  396M 17s
  4550K .......... .......... .......... .......... .......... 20%  613M 17s
  4600K .......... .......... .......... .......... .......... 20%  549M 17s
  4650K .......... .......... .......... .......... .......... 21%  619M 16s
  4700K .......... .......... .......... .......... .......... 21%  242K 17s
  4750K .......... .......... .......... .......... .......... 21%  557M 17s
  4800K .......... .......... .......... .......... .......... 21%  383M 17s
  4850K .......... .......... .......... .......... .......... 22%  113M 16s
  4900K .......... .......... .......... .......... .......... 22%  242K 17s
  4950K .......... .......... .......... .......... .......... 22%  589M 17s
  5000K .......... .......... .......... .......... .......... 22%  466M 16s
  5050K .......... .......... .......... .......... .......... 23%  613M 16s
  5100K .......... .......... .......... .......... .......... 23%  245K 17s
  5150K .......... .......... .......... .......... .......... 23%  572M 16s
  5200K .......... .......... .......... .......... .......... 23%  502M 16s
  5250K .......... .......... .......... .......... .......... 23%  573M 16s
  5300K .......... .......... .......... .......... .......... 24%  248K 16s
  5350K .......... .......... .......... .......... .......... 24%  518M 16s
  5400K .......... .......... .......... .......... .......... 24%  558M 16s
  5450K .......... .......... .......... .......... .......... 24%  452M 16s
  5500K .......... .......... .......... .......... .......... 25%  247K 16s
  5550K .......... .......... .......... .......... .......... 25%  429M 16s
  5600K .......... .......... .......... .......... .......... 25%  288M 16s
  5650K .......... .......... .......... .......... .......... 25%  557M 16s
  5700K .......... .......... .......... .......... .......... 25%  604M 16s
  5750K .......... .......... .......... .......... .......... 26%  247K 16s
