--2023-05-16 20:55:55--  https://shs.hal.science/halshs-01512492/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17009729 (16M) [application/pdf]
Saving to: ‘./data/0.shs/1512492.pdf’

     0K .......... .......... .......... .......... ..........  0%  923K 18s
    50K .......... .......... .......... .......... ..........  0% 1,83M 13s
   100K .......... .......... .......... .......... ..........  0% 1,85M 12s
   150K .......... .......... .......... .......... ..........  1% 22,3M 9s
   200K .......... .......... .......... .......... ..........  1% 77,7M 7s
   250K .......... .......... .......... .......... ..........  1% 2,01M 7s
   300K .......... .......... .......... .......... ..........  2%  244K 16s
   350K .......... .......... .......... .......... ..........  2%  466M 14s
   400K .......... .......... .......... .......... ..........  2%  488M 12s
   450K .......... .......... .......... .......... ..........  3%  629M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  563M 14s
   600K .......... .......... .......... .......... ..........  3%  564M 13s
   650K .......... .......... .......... .......... ..........  4%  629M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 16s
   750K .......... .......... .......... .......... ..........  4%  416M 15s
   800K .......... .......... .......... .......... ..........  5%  366M 14s
   850K .......... .......... .......... .......... ..........  5%  628M 13s
   900K .......... .......... .......... .......... ..........  5%  247K 16s
   950K .......... .......... .......... .......... ..........  6%  410M 15s
  1000K .......... .......... .......... .......... ..........  6%  551M 14s
  1050K .......... .......... .......... .......... ..........  6%  609M 13s
  1100K .......... .......... .......... .......... ..........  6%  522M 13s
  1150K .......... .......... .......... .......... ..........  7%  247K 15s
  1200K .......... .......... .......... .......... ..........  7%  480M 14s
  1250K .......... .......... .......... .......... ..........  7%  599M 14s
  1300K .......... .......... .......... .......... ..........  8%  617M 13s
  1350K .......... .......... .......... .......... ..........  8%  246K 15s
  1400K .......... .......... .......... .......... ..........  8%  516M 14s
  1450K .......... .......... .......... .......... ..........  9%  568M 14s
  1500K .......... .......... .......... .......... ..........  9%  596M 13s
  1550K .......... .......... .......... .......... ..........  9%  246K 15s
  1600K .......... .......... .......... .......... ..........  9%  472M 14s
  1650K .......... .......... .......... .......... .......... 10%  619M 14s
  1700K .......... .......... .......... .......... .......... 10%  611M 13s
  1750K .......... .......... .......... .......... .......... 10%  246K 14s
  1800K .......... .......... .......... .......... .......... 11%  515M 14s
  1850K .......... .......... .......... .......... .......... 11%  622M 14s
  1900K .......... .......... .......... .......... .......... 11%  613M 13s
  1950K .......... .......... .......... .......... .......... 12%  247K 14s
  2000K .......... .......... .......... .......... .......... 12%  393M 14s
  2050K .......... .......... .......... .......... .......... 12%  603M 14s
  2100K .......... .......... .......... .......... .......... 12%  390M 13s
  2150K .......... .......... .......... .......... .......... 13%  247K 14s
  2200K .......... .......... .......... .......... .......... 13%  409M 14s
  2250K .......... .......... .......... .......... .......... 13%  605M 13s
  2300K .......... .......... .......... .......... .......... 14%  610M 13s
  2350K .......... .......... .......... .......... .......... 14%  538M 13s
  2400K .......... .......... .......... .......... .......... 14%  246K 14s
  2450K .......... .......... .......... .......... .......... 15%  586M 13s
  2500K .......... .......... .......... .......... .......... 15%  581M 13s
  2550K .......... .......... .......... .......... .......... 15%  527M 13s
  2600K .......... .......... .......... .......... .......... 15%  246K 14s
  2650K .......... .......... .......... .......... .......... 16%  578M 13s
  2700K .......... .......... .......... .......... .......... 16%  608M 13s
  2750K .......... .......... .......... .......... .......... 16%  619M 13s
  2800K .......... .......... .......... .......... .......... 17%  247K 13s
  2850K .......... .......... .......... .......... .......... 17%  589M 13s
  2900K .......... .......... .......... .......... .......... 17%  577M 13s
  2950K .......... .......... .......... .......... .......... 18%  630M 13s
  3000K .......... .......... .......... .......... .......... 18%  246K 13s
  3050K .......... .......... .......... .......... .......... 18%  587M 13s
  3100K .......... .......... .......... .......... .......... 18%  613M 13s
  3150K .......... .......... .......... .......... .......... 19%  619M 12s
  3200K .......... .......... .......... .......... .......... 19%  243K 13s
  3250K .......... .......... .......... .......... .......... 19%  564M 13s
  3300K .......... .......... .......... .......... .......... 20%  595M 13s
  3350K .......... .......... .......... .......... .......... 20%  613M 12s
  3400K .......... .......... .......... .......... .......... 20%  250K 13s
  3450K .......... .......... .......... .......... .......... 21%  455M 13s
  3500K .......... .......... .......... .......... .......... 21%  618M 12s
  3550K .......... .......... .......... .......... .......... 21%  602M 12s
  3600K .......... .......... .......... .......... .......... 21%  246K 13s
  3650K .......... .......... .......... .......... .......... 22%  391M 13s
  3700K .......... .......... .......... .......... .......... 22%  602M 12s
  3750K .......... .......... .......... .......... .......... 22%  607M 12s
