--2023-05-16 21:26:27--  https://hal.sorbonne-universite.fr/hal-01382762/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38353339 (37M) [application/pdf]
Saving to: ‘./data/0.sdv/1382762.pdf’

     0K .......... .......... .......... .......... ..........  0%  912K 41s
    50K .......... .......... .......... .......... ..........  0% 1,77M 31s
   100K .......... .......... .......... .......... ..........  0% 1,78M 27s
   150K .......... .......... .......... .......... ..........  0% 28,8M 21s
   200K .......... .......... .......... .......... ..........  0% 1,90M 20s
   250K .......... .......... .......... .......... ..........  0% 93,8M 17s
   300K .......... .......... .......... .......... ..........  0%  247K 36s
   350K .......... .......... .......... .......... ..........  1%  562M 32s
   400K .......... .......... .......... .......... ..........  1%  466M 28s
   450K .......... .......... .......... .......... ..........  1%  579M 25s
   500K .......... .......... .......... .......... ..........  1%  246K 36s
   550K .......... .......... .......... .......... ..........  1%  583M 33s
   600K .......... .......... .......... .......... ..........  1%  428M 31s
   650K .......... .......... .......... .......... ..........  1%  606M 29s
   700K .......... .......... .......... .......... ..........  2%  247K 37s
   750K .......... .......... .......... .......... ..........  2%  453M 34s
   800K .......... .......... .......... .......... ..........  2%  491M 32s
   850K .......... .......... .......... .......... ..........  2%  628M 30s
   900K .......... .......... .......... .......... ..........  2%  247K 36s
   950K .......... .......... .......... .......... ..........  2%  427M 35s
  1000K .......... .......... .......... .......... ..........  2%  544M 33s
  1050K .......... .......... .......... .......... ..........  2%  606M 31s
  1100K .......... .......... .......... .......... ..........  3%  511M 30s
  1150K .......... .......... .......... .......... ..........  3%  247K 35s
  1200K .......... .......... .......... .......... ..........  3%  475M 33s
  1250K .......... .......... .......... .......... ..........  3%  609M 32s
  1300K .......... .......... .......... .......... ..........  3%  527M 31s
  1350K .......... .......... .......... .......... ..........  3%  246K 35s
  1400K .......... .......... .......... .......... ..........  3%  526M 34s
  1450K .......... .......... .......... .......... ..........  4%  613M 33s
  1500K .......... .......... .......... .......... ..........  4%  632M 31s
  1550K .......... .......... .......... .......... ..........  4%  247K 35s
  1600K .......... .......... .......... .......... ..........  4%  273M 34s
  1650K .......... .......... .......... .......... ..........  4%  595M 33s
  1700K .......... .......... .......... .......... ..........  4%  627M 32s
  1750K .......... .......... .......... .......... ..........  4%  246K 35s
  1800K .......... .......... .......... .......... ..........  4%  506M 34s
  1850K .......... .......... .......... .......... ..........  5%  596M 33s
  1900K .......... .......... .......... .......... ..........  5%  609M 32s
  1950K .......... .......... .......... .......... ..........  5%  247K 35s
  2000K .......... .......... .......... .......... ..........  5%  296M 34s
  2050K .......... .......... .......... .......... ..........  5%  605M 33s
  2100K .......... .......... .......... .......... ..........  5%  625M 32s
  2150K .......... .......... .......... .......... ..........  5%  247K 35s
  2200K .......... .......... .......... .......... ..........  6%  394M 34s
  2250K .......... .......... .......... .......... ..........  6%  566M 33s
  2300K .......... .......... .......... .......... ..........  6%  445M 32s
  2350K .......... .......... .......... .......... ..........  6%  526M 32s
  2400K .......... .......... .......... .......... ..........  6%  246K 34s
  2450K .......... .......... .......... .......... ..........  6%  576M 33s
  2500K .......... .......... .......... .......... ..........  6%  573M 32s
  2550K .......... .......... .......... .......... ..........  6%  528M 32s
  2600K .......... .......... .......... .......... ..........  7%  243K 34s
  2650K .......... .......... .......... .......... ..........  7%  589M 33s
  2700K .......... .......... .......... .......... ..........  7%  611M 33s
  2750K .......... .......... .......... .......... ..........  7%  540M 32s
  2800K .......... .......... .......... .......... ..........  7%  241K 34s
  2850K .......... .......... .......... .......... ..........  7%  582M 33s
  2900K .......... .......... .......... .......... ..........  7%  627M 33s
  2950K .......... .......... .......... .......... ..........  8%  607M 32s
  3000K .......... .......... .......... .......... ..........  8%  246K 34s
  3050K .......... .......... .......... .......... ..........  8%  561M 33s
  3100K .......... .......... .......... .......... ..........  8%  625M 33s
  3150K .......... .......... .......... .......... ..........  8%  631M 32s
  3200K .......... .......... .......... .......... ..........  8%  246K 34s
  3250K .......... .......... .......... .......... ..........  8%  541M 33s
  3300K .......... .......... .......... .......... ..........  8%  593M 32s
  3350K .......... .......... .......... .......... ..........  9%  600M 32s
  3400K .......... .......... .......... .......... ..........  9%  247K 33s
  3450K .......... .......... .......... .......... ..........  9%  402M 33s
  3500K .......... .......... .......... .......... ..........  9%  442M 32s
  3550K .......... .......... .......... .......... ..........  9%  292M 32s
  3600K .......... .......... .......... .......... ..........  9%  382M 31s
  3650K .......... .......... .......... .......... ..........  9%  247K 33s
  3700K .......... .......... .......... .......... .......... 10%  579M 32s
  3750K .......... .......... .......... .......... .......... 10%  535M 32s
  3800K .......... .......... .......... .......... .......... 10%  426M 31s
  3850K .......... .......... .......... .......... .......... 10%  247K 33s
  3900K .......... .......... .......... .......... .......... 10%  559M 32s
  3950K .......... .......... .......... .......... .......... 10%  625M 32s
  4000K .......... .......... .......... .......... .......... 10%  479M 31s
  4050K .......... .......... .......... .......... .......... 10%  246K 33s
  4100K .......... .......... .......... .......... .......... 11%  529M 32s
  4150K .......... .......... .......... .......... .......... 11%  611M 32s
  4200K .......... .......... .......... .......... .......... 11%  550M 31s
  4250K .......... .......... .......... .......... .......... 11%  246K 32s
  4300K .......... .......... .......... .......... .......... 11%  586M 32s
  4350K .......... .......... .......... .......... .......... 11%  576M 32s
  4400K .......... .......... .......... .......... .......... 11%  510M 31s
  4450K .......... .......... .......... .......... .......... 12%  247K 32s
  4500K .......... .......... .......... .......... .......... 12%  531M 32s
  4550K .......... .......... .......... .......... .......... 12%  610M 32s
  4600K .......... .......... .......... .......... .......... 12%  534M 31s
  4650K .......... .......... .......... .......... .......... 12%  246K 32s
  4700K .......... .......... .......... .......... .......... 12%  463M 32s
  4750K .......... .......... .......... .......... .......... 12%  579M 31s
  4800K .......... .......... .......... .......... .......... 12%  504M 31s
  4850K .......... .......... .......... .......... .......... 13%  554M 31s
  4900K .......... .......... .......... .......... .......... 13%  247K 32s
  4950K .......... .......... .......... .......... .......... 13%  578M 31s
  5000K .......... .......... .......... .......... .......... 13%  558M 31s
  5050K .......... .......... .......... .......... .......... 13%  529M 31s
  5100K .......... .......... .......... .......... .......... 13%  246K 31s
  5150K .......... .......... .......... .......... .......... 13%  567M 31s
  5200K .......... .......... .......... .......... .......... 14%  472M 31s
  5250K .......... .......... .......... .......... .......... 14%  540M 30s
  5300K .......... .......... .......... .......... .......... 14%  246K 31s
  5350K .......... .......... .......... .......... .......... 14%  580M 31s
  5400K .......... .......... .......... .......... .......... 14%  515M 31s
  5450K .......... .......... .......... .......... .......... 14%  616M 30s
  5500K .......... .......... .......... .......... .......... 14%  247K 31s
  5550K .......... .......... .......... .......... .......... 14%  577M 31s
  5600K .......... .......... .......... .......... .......... 15%  504M 31s
  5650K .......... .......... .......... .......... .......... 15%  582M 30s
  5700K .......... .......... .......... .......... .......... 15%  247K 31s
  5750K .......... .......... .......... .......... .......... 15%  510M 31s
  5800K .......... .......... .......... .......... .......... 15%  555M 30s
  5850K .......... .......... .......... .......... .......... 15%  604M 30s
  5900K .......... .......... .......... .......... .......... 15%  247K 31s
  5950K .......... .......... .......... .......... .......... 16%  452M 31s
  6000K .......... .......... .......... .......... .......... 16%  452M 30s
