--2023-05-13 03:12:12--  https://hal.science/hal-01492787/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34276438 (33M) [application/pdf]
Saving to: ‘./data/0.info/1492787.pdf’

     0K .......... .......... .......... .......... ..........  0%  886K 38s
    50K .......... .......... .......... .......... ..........  0% 1,62M 29s
   100K .......... .......... .......... .......... ..........  0% 1,73M 25s
   150K .......... .......... .......... .......... ..........  0% 1,97M 23s
   200K .......... .......... .......... .......... ..........  0% 14,7M 19s
   250K .......... .......... .......... .......... ..........  0% 46,6M 16s
   300K .......... .......... .......... .......... ..........  1%  246K 33s
   350K .......... .......... .......... .......... ..........  1%  556M 29s
   400K .......... .......... .......... .......... ..........  1%  442M 26s
   450K .......... .......... .......... .......... ..........  1%  470M 23s
   500K .......... .......... .......... .......... ..........  1%  240K 33s
   550K .......... .......... .......... .......... ..........  1%  515M 30s
   600K .......... .......... .......... .......... ..........  1%  549M 28s
   650K .......... .......... .......... .......... ..........  2%  439M 26s
   700K .......... .......... .......... .......... ..........  2%  613M 24s
   750K .......... .......... .......... .......... ..........  2%  243K 31s
   800K .......... .......... .......... .......... ..........  2%  470M 29s
   850K .......... .......... .......... .......... ..........  2%  453M 28s
   900K .......... .......... .......... .......... ..........  2%  585M 26s
   950K .......... .......... .......... .......... ..........  2%  246K 31s
  1000K .......... .......... .......... .......... ..........  3%  522M 30s
  1050K .......... .......... .......... .......... ..........  3%  614M 28s
  1100K .......... .......... .......... .......... ..........  3%  470M 27s
  1150K .......... .......... .......... .......... ..........  3%  247K 31s
  1200K .......... .......... .......... .......... ..........  3%  479M 30s
  1250K .......... .......... .......... .......... ..........  3%  613M 29s
  1300K .......... .......... .......... .......... ..........  4%  617M 28s
  1350K .......... .......... .......... .......... ..........  4%  246K 31s
  1400K .......... .......... .......... .......... ..........  4%  517M 30s
  1450K .......... .......... .......... .......... ..........  4%  410M 29s
  1500K .......... .......... .......... .......... ..........  4%  614M 28s
  1550K .......... .......... .......... .......... ..........  4%  245K 31s
  1600K .......... .......... .......... .......... ..........  4%  404M 30s
  1650K .......... .......... .......... .......... ..........  5%  457M 29s
  1700K .......... .......... .......... .......... ..........  5%  598M 29s
  1750K .......... .......... .......... .......... ..........  5%  248K 31s
  1800K .......... .......... .......... .......... ..........  5%  405M 30s
  1850K .......... .......... .......... .......... ..........  5%  441M 30s
  1900K .......... .......... .......... .......... ..........  5%  410M 29s
  1950K .......... .......... .......... .......... ..........  5%  611M 28s
  2000K .......... .......... .......... .......... ..........  6%  247K 30s
  2050K .......... .......... .......... .......... ..........  6%  459M 30s
  2100K .......... .......... .......... .......... ..........  6%  595M 29s
  2150K .......... .......... .......... .......... ..........  6%  626M 28s
  2200K .......... .......... .......... .......... ..........  6%  247K 30s
  2250K .......... .......... .......... .......... ..........  6%  594M 30s
  2300K .......... .......... .......... .......... ..........  7%  434M 29s
  2350K .......... .......... .......... .......... ..........  7%  616M 28s
  2400K .......... .......... .......... .......... ..........  7%  247K 30s
  2450K .......... .......... .......... .......... ..........  7%  566M 30s
  2500K .......... .......... .......... .......... ..........  7%  440M 29s
  2550K .......... .......... .......... .......... ..........  7%  622M 28s
  2600K .......... .......... .......... .......... ..........  7%  247K 30s
  2650K .......... .......... .......... .......... ..........  8%  545M 30s
  2700K .......... .......... .......... .......... ..........  8%  613M 29s
  2750K .......... .......... .......... .......... ..........  8%  625M 28s
  2800K .......... .......... .......... .......... ..........  8%  245K 30s
  2850K .......... .......... .......... .......... ..........  8%  585M 29s
  2900K .......... .......... .......... .......... ..........  8%  619M 29s
  2950K .......... .......... .......... .......... ..........  8%  503M 28s
  3000K .......... .......... .......... .......... ..........  9%  248K 30s
  3050K .......... .......... .......... .......... ..........  9%  469M 29s
  3100K .......... .......... .......... .......... ..........  9%  436M 29s
  3150K .......... .......... .......... .......... ..........  9%  625M 28s
  3200K .......... .......... .......... .......... ..........  9%  247K 30s
  3250K .......... .......... .......... .......... ..........  9%  436M 29s
  3300K .......... .......... .......... .......... .......... 10%  499M 29s
  3350K .......... .......... .......... .......... .......... 10%  616M 28s
  3400K .......... .......... .......... .......... .......... 10%  541M 28s
  3450K .......... .......... .......... .......... .......... 10%  247K 29s
  3500K .......... .......... .......... .......... .......... 10%  524M 29s
  3550K .......... .......... .......... .......... .......... 10%  609M 28s
  3600K .......... .......... .......... .......... .......... 10%  511M 28s
  3650K .......... .......... .......... .......... .......... 11%  246K 29s
  3700K .......... .......... .......... .......... .......... 11%  431M 29s
  3750K .......... .......... .......... .......... .......... 11%  617M 28s
  3800K .......... .......... .......... .......... .......... 11%  566M 28s
  3850K .......... .......... .......... .......... .......... 11%  247K 29s
  3900K .......... .......... .......... .......... .......... 11%  585M 28s
  3950K .......... .......... .......... .......... .......... 11%  610M 28s
  4000K .......... .......... .......... .......... .......... 12%  500M 28s
  4050K .......... .......... .......... .......... .......... 12%  246K 29s
  4100K .......... .......... .......... .......... .......... 12%  440M 28s
  4150K .......... .......... .......... .......... .......... 12%  490M 28s
  4200K .......... .......... .......... .......... .......... 12%  571M 28s
  4250K .......... .......... .......... .......... .......... 12%  247K 29s
  4300K .......... .......... .......... .......... .......... 12%  517M 28s
  4350K .......... .......... .......... .......... .......... 13%  604M 28s
  4400K .......... .......... .......... .......... .......... 13%  403M 27s
  4450K .......... .......... .......... .......... .......... 13%  246K 28s
  4500K .......... .......... .......... .......... .......... 13%  429M 28s
  4550K .......... .......... .......... .......... .......... 13%  612M 28s
  4600K .......... .......... .......... .......... .......... 13%  565M 27s
  4650K .......... .......... .......... .......... .......... 14%  620M 27s
  4700K .......... .......... .......... .......... .......... 14%  247K 28s
  4750K .......... .......... .......... .......... .......... 14%  591M 28s
  4800K .......... .......... .......... .......... .......... 14%  504M 27s
  4850K .......... .......... .......... .......... .......... 14%  625M 27s
  4900K .......... .......... .......... .......... .......... 14%  245K 28s
  4950K .......... .......... .......... .......... .......... 14%  557M 27s
  5000K .......... .......... .......... .......... .......... 15%  484M 27s
  5050K .......... .......... .......... .......... .......... 15%  139M 27s
  5100K .......... .......... .......... .......... .......... 15%  248K 28s
  5150K .......... .......... .......... .......... .......... 15%  404M 27s
  5200K .......... .......... .......... .......... .......... 15%  497M 27s
  5250K .......... .......... .......... .......... .......... 15%  613M 27s
  5300K .......... .......... .......... .......... .......... 15%  247K 27s
  5350K .......... .......... .......... .......... .......... 16%  321M 27s
  5400K .......... .......... .......... .......... .......... 16%  506M 27s
  5450K .......... .......... .......... .......... .......... 16%  548M 27s
  5500K .......... .......... .......... .......... .......... 16%  244K 27s
  5550K .......... .......... .......... .......... .......... 16%  419M 27s
  5600K .......... .......... .......... .......... .......... 16%  496M 27s
  5650K .......... .......... .......... .......... .......... 17%  627M 26s
  5700K .......... .......... .......... .......... .......... 17%  249K 27s
  5750K .......... .......... .......... .......... .......... 17%  435M 27s
  5800K .......... .......... .......... .......... .......... 17%  566M 27s
  5850K .......... .......... .......... .......... .......... 17%  623M 26s
  5900K .......... .......... .......... .......... .......... 17%  627M 26s
  5950K .......... .......... .......... .......... .......... 17%  246K 27s
  6000K .......... .......... .......... .......... .......... 18%  333M 26s
  6050K .......... .......... .......... .......... .......... 18%  539M 26s
  6100K .......... .......... .......... .......... .......... 18%  603M 26s
  6150K .......... .......... .......... .......... .......... 18%  247K 27s
  6200K .......... .......... .......... .......... .......... 18%  524M 26s
  6250K .......... .......... .......... .......... .......... 18%  440M 26s
  6300K .......... .......... .......... .......... .......... 18%  532M 26s
  6350K .......... .......... .......... .......... .......... 19%  247K 26s
  6400K .......... .......... .......... .......... .......... 19%  472M 26s
  6450K .......... .......... .......... .......... .......... 19%  613M 26s
  6500K .......... .......... .......... .......... .......... 19%  626M 26s
  6550K .......... .......... .......... .......... .......... 19%  246K 26s
  6600K .......... .......... .......... .......... .......... 19%  535M 26s
  6650K .......... .......... .......... .......... .......... 20%  616M 26s
  6700K .......... .......... .......... .......... .......... 20%  449M 26s
  6750K .......... .......... .......... .......... .......... 20%  247K 26s
  6800K .......... .......... .......... .......... .......... 20%  334M 26s
  6850K .......... .......... .......... .......... .......... 20%  580M 26s
  6900K .......... .......... .......... .......... .......... 20%  618M 25s
  6950K .......... .......... .......... .......... .......... 20%  247K 26s
  7000K .......... .......... .......... .......... .......... 21%  407M 26s
  7050K .......... .......... .......... .......... .......... 21%  443M 25s
  7100K .......... .......... .......... .......... .......... 21%  623M 25s
  7150K .......... .......... .......... .......... .......... 21%  607M 25s
  7200K .......... .......... .......... .......... .......... 21%  246K 26s
  7250K .......... .......... .......... .......... .......... 21%  596M 25s
  7300K .......... .......... .......... .......... .......... 21%  607M 25s
  7350K .......... .......... .......... .......... .......... 22%  633M 25s
  7400K .......... .......... .......... .......... .......... 22%  242K 25s
  7450K .......... .......... .......... .......... .......... 22%  578M 25s
  7500K .......... .......... .......... .......... .......... 22%  356M 25s
  7550K .......... .......... .......... .......... .......... 22%  499M 25s
  7600K .......... .......... .......... .......... .......... 22%  242K 25s
  7650K .......... .......... .......... .......... .......... 23%  435M 25s
  7700K .......... .......... .......... .......... .......... 23%  227M 25s
  7750K .......... .......... .......... .......... .......... 23%  382M 25s
  7800K .......... .......... .......... .......... .......... 23%  246K 25s
  7850K .......... .......... .......... .......... .......... 23%  471M 25s
  7900K .......... .......... .......... .......... .......... 23%  265M 25s
  7950K .......... .......... .......... .......... .......... 23%  497M 24s
  8000K .......... .......... .......... .......... .......... 24%  247K 25s
  8050K .......... .......... .......... .......... .......... 24%  487M 25s
  8100K .......... .......... .......... .......... .......... 24%  610M 24s
  8150K .......... .......... .......... .......... .......... 24%  584M 24s
  8200K .......... .......... .......... .......... .......... 24%  247K 25s
  8250K .......... .......... .......... .......... .......... 24%  411M 25s
  8300K .......... .......... .......... .......... .......... 24%  607M 24s
  8350K .......... .......... .......... .......... .......... 25%  616M 24s
  8400K .......... .......... .......... .......... .......... 25%  482M 24s
