--2023-05-13 03:15:17--  https://hal.science/hal-00941575/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26615407 (25M) [application/pdf]
Saving to: ‘./data/0.phys/1201622.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 29s
    50K .......... .......... .......... .......... ..........  0% 1,75M 22s
   100K .......... .......... .......... .......... ..........  0% 1,70M 19s
   150K .......... .......... .......... .......... ..........  0% 1,39M 19s
   200K .......... .......... .......... .......... ..........  0% 25,7M 15s
   250K .......... .......... .......... .......... ..........  1% 39,7M 13s
   300K .......... .......... .......... .......... ..........  1%  244K 26s
   350K .......... .......... .......... .......... ..........  1%  462M 23s
   400K .......... .......... .......... .......... ..........  1%  485M 20s
   450K .......... .......... .......... .......... ..........  1%  614M 18s
   500K .......... .......... .......... .......... ..........  2%  247K 26s
   550K .......... .......... .......... .......... ..........  2%  427M 24s
   600K .......... .......... .......... .......... ..........  2%  552M 22s
   650K .......... .......... .......... .......... ..........  2%  608M 20s
   700K .......... .......... .......... .......... ..........  2%  619M 19s
   750K .......... .......... .......... .......... ..........  3%  246K 24s
   800K .......... .......... .......... .......... ..........  3%  476M 23s
   850K .......... .......... .......... .......... ..........  3%  607M 21s
   900K .......... .......... .......... .......... ..........  3%  489M 20s
   950K .......... .......... .......... .......... ..........  3%  246K 24s
  1000K .......... .......... .......... .......... ..........  4%  413M 23s
  1050K .......... .......... .......... .......... ..........  4%  490M 22s
  1100K .......... .......... .......... .......... ..........  4%  620M 21s
  1150K .......... .......... .......... .......... ..........  4%  247K 24s
  1200K .......... .......... .......... .......... ..........  4%  476M 23s
  1250K .......... .......... .......... .......... ..........  5%  607M 22s
  1300K .......... .......... .......... .......... ..........  5%  628M 21s
  1350K .......... .......... .......... .......... ..........  5%  246K 24s
  1400K .......... .......... .......... .......... ..........  5%  531M 23s
  1450K .......... .......... .......... .......... ..........  5%  624M 22s
  1500K .......... .......... .......... .......... ..........  5%  605M 22s
  1550K .......... .......... .......... .......... ..........  6%  247K 24s
  1600K .......... .......... .......... .......... ..........  6%  316M 23s
  1650K .......... .......... .......... .......... ..........  6%  623M 22s
  1700K .......... .......... .......... .......... ..........  6%  623M 22s
  1750K .......... .......... .......... .......... ..........  6%  247K 24s
  1800K .......... .......... .......... .......... ..........  7%  400M 23s
  1850K .......... .......... .......... .......... ..........  7%  619M 23s
  1900K .......... .......... .......... .......... ..........  7%  622M 22s
  1950K .......... .......... .......... .......... ..........  7%  472M 21s
  2000K .......... .......... .......... .......... ..........  7%  246K 23s
