--2023-05-16 20:50:00--  https://hal.science/hal-01299336/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37732229 (36M) [application/pdf]
Saving to: ‘./data/0.info/1481929.pdf’

     0K .......... .......... .......... .......... ..........  0%  931K 40s
    50K .......... .......... .......... .......... ..........  0% 1,83M 30s
   100K .......... .......... .......... .......... ..........  0% 1,80M 26s
   150K .......... .......... .......... .......... ..........  0%  105M 20s
   200K .......... .......... .......... .......... ..........  0% 66,9M 16s
   250K .......... .......... .......... .......... ..........  0% 1,90M 16s
   300K .......... .......... .......... .......... ..........  0%  244K 35s
   350K .......... .......... .......... .......... ..........  1%  571M 31s
   400K .......... .......... .......... .......... ..........  1%  475M 27s
   450K .......... .......... .......... .......... ..........  1%  605M 25s
   500K .......... .......... .......... .......... ..........  1%  247K 36s
   550K .......... .......... .......... .......... ..........  1%  530M 33s
   600K .......... .......... .......... .......... ..........  1%  547M 30s
   650K .......... .......... .......... .......... ..........  1%  608M 28s
   700K .......... .......... .......... .......... ..........  2%  247K 36s
   750K .......... .......... .......... .......... ..........  2%  448M 34s
   800K .......... .......... .......... .......... ..........  2%  492M 32s
   850K .......... .......... .......... .......... ..........  2%  606M 30s
   900K .......... .......... .......... .......... ..........  2%  247K 36s
   950K .......... .......... .......... .......... ..........  2%  309M 34s
  1000K .......... .......... .......... .......... ..........  2%  533M 32s
  1050K .......... .......... .......... .......... ..........  2%  611M 31s
  1100K .......... .......... .......... .......... ..........  3%  489M 29s
  1150K .......... .......... .......... .......... ..........  3%  247K 34s
  1200K .......... .......... .......... .......... ..........  3%  480M 33s
  1250K .......... .......... .......... .......... ..........  3%  589M 32s
  1300K .......... .......... .......... .......... ..........  3%  621M 30s
  1350K .......... .......... .......... .......... ..........  3%  246K 34s
  1400K .......... .......... .......... .......... ..........  3%  524M 33s
  1450K .......... .......... .......... .......... ..........  4%  484M 32s
  1500K .......... .......... .......... .......... ..........  4%  595M 31s
  1550K .......... .......... .......... .......... ..........  4%  247K 34s
  1600K .......... .......... .......... .......... ..........  4%  433M 33s
  1650K .......... .......... .......... .......... ..........  4%  569M 32s
  1700K .......... .......... .......... .......... ..........  4%  622M 31s
  1750K .......... .......... .......... .......... ..........  4%  247K 34s
  1800K .......... .......... .......... .......... ..........  5%  507M 33s
  1850K .......... .......... .......... .......... ..........  5%  600M 32s
  1900K .......... .......... .......... .......... ..........  5%  562M 32s
  1950K .......... .......... .......... .......... ..........  5%  247K 34s
  2000K .......... .......... .......... .......... ..........  5%  390M 33s
  2050K .......... .......... .......... .......... ..........  5%  605M 33s
  2100K .......... .......... .......... .......... ..........  5%  616M 32s
  2150K .......... .......... .......... .......... ..........  5%  247K 34s
  2200K .......... .......... .......... .......... ..........  6%  380M 33s
  2250K .......... .......... .......... .......... ..........  6%  597M 33s
  2300K .......... .......... .......... .......... ..........  6%  597M 32s
  2350K .......... .......... .......... .......... ..........  6%  516M 31s
  2400K .......... .......... .......... .......... ..........  6%  246K 33s
  2450K .......... .......... .......... .......... ..........  6%  554M 33s
  2500K .......... .......... .......... .......... ..........  6%  593M 32s
  2550K .......... .......... .......... .......... ..........  7%  519M 31s
  2600K .......... .......... .......... .......... ..........  7%  247K 33s
  2650K .......... .......... .......... .......... ..........  7%  557M 33s
  2700K .......... .......... .......... .......... ..........  7%  609M 32s
  2750K .......... .......... .......... .......... ..........  7%  608M 31s
  2800K .......... .......... .......... .......... ..........  7%  247K 33s
  2850K .......... .......... .......... .......... ..........  7%  577M 33s
  2900K .......... .......... .......... .......... ..........  8%  615M 32s
  2950K .......... .......... .......... .......... ..........  8%  631M 31s
  3000K .......... .......... .......... .......... ..........  8%  246K 33s
  3050K .......... .......... .......... .......... ..........  8%  563M 32s
  3100K .......... .......... .......... .......... ..........  8%  605M 32s
  3150K .......... .......... .......... .......... ..........  8%  613M 31s
  3200K .......... .......... .......... .......... ..........  8%  246K 33s
  3250K .......... .......... .......... .......... ..........  8%  576M 32s
  3300K .......... .......... .......... .......... ..........  9%  591M 32s
  3350K .......... .......... .......... .......... ..........  9%  612M 31s
  3400K .......... .......... .......... .......... ..........  9%  246K 33s
  3450K .......... .......... .......... .......... ..........  9%  448M 32s
  3500K .......... .......... .......... .......... ..........  9%  599M 32s
  3550K .......... .......... .......... .......... ..........  9%  604M 31s
  3600K .......... .......... .......... .......... ..........  9%  246K 33s
  3650K .......... .......... .......... .......... .......... 10%  419M 32s
  3700K .......... .......... .......... .......... .......... 10%  605M 32s
  3750K .......... .......... .......... .......... .......... 10%  613M 31s
  3800K .......... .......... .......... .......... .......... 10%  529M 31s
  3850K .......... .......... .......... .......... .......... 10%  246K 32s
  3900K .......... .......... .......... .......... .......... 10%  561M 32s
  3950K .......... .......... .......... .......... .......... 10%  429M 31s
  4000K .......... .......... .......... .......... .......... 10%  312M 31s
