--2023-05-16 21:16:16--  https://hal.science/hal-01396210/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18017529 (17M) [application/pdf]
Saving to: ‘./data/0.spi/1396210.pdf’

     0K .......... .......... .......... .......... ..........  0%  751K 23s
    50K .......... .......... .......... .......... ..........  0% 1,75M 17s
   100K .......... .......... .......... .......... ..........  0% 1,77M 14s
   150K .......... .......... .......... .......... ..........  1% 26,8M 11s
   200K .......... .......... .......... .......... ..........  1% 23,3M 9s
   250K .......... .......... .......... .......... ..........  1% 2,04M 9s
   300K .......... .......... .......... .......... ..........  1%  247K 17s
   350K .......... .......... .......... .......... ..........  2%  145M 15s
   400K .......... .......... .......... .......... ..........  2%  460M 13s
   450K .......... .......... .......... .......... ..........  2%  352M 12s
   500K .......... .......... .......... .......... ..........  3%  247K 17s
   550K .......... .......... .......... .......... ..........  3%  506M 16s
   600K .......... .......... .......... .......... ..........  3%  553M 14s
   650K .......... .......... .......... .......... ..........  3%  604M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 17s
   750K .......... .......... .......... .......... ..........  4%  433M 16s
   800K .......... .......... .......... .......... ..........  4%  498M 15s
   850K .......... .......... .......... .......... ..........  5%  611M 14s
   900K .......... .......... .......... .......... ..........  5%  247K 17s
   950K .......... .......... .......... .......... ..........  5%  398M 16s
  1000K .......... .......... .......... .......... ..........  5%  408M 15s
  1050K .......... .......... .......... .......... ..........  6%  554M 14s
  1100K .......... .......... .......... .......... ..........  6%  513M 14s
  1150K .......... .......... .......... .......... ..........  6%  247K 16s
  1200K .......... .......... .......... .......... ..........  7%  478M 15s
  1250K .......... .......... .......... .......... ..........  7%  610M 15s
  1300K .......... .......... .......... .......... ..........  7%  539M 14s
  1350K .......... .......... .......... .......... ..........  7%  247K 16s
  1400K .......... .......... .......... .......... ..........  8%  522M 15s
  1450K .......... .......... .......... .......... ..........  8%  608M 15s
  1500K .......... .......... .......... .......... ..........  8%  597M 14s
  1550K .......... .......... .......... .......... ..........  9%  246K 16s
  1600K .......... .......... .......... .......... ..........  9%  442M 15s
  1650K .......... .......... .......... .......... ..........  9%  619M 15s
  1700K .......... .......... .......... .......... ..........  9%  618M 14s
  1750K .......... .......... .......... .......... .......... 10%  246K 16s
  1800K .......... .......... .......... .......... .......... 10%  512M 15s
  1850K .......... .......... .......... .......... .......... 10%  368M 15s
  1900K .......... .......... .......... .......... .......... 11%  622M 14s
  1950K .......... .......... .......... .......... .......... 11%  247K 15s
  2000K .......... .......... .......... .......... .......... 11%  384M 15s
  2050K .......... .......... .......... .......... .......... 11%  604M 15s
  2100K .......... .......... .......... .......... .......... 12%  608M 14s
  2150K .......... .......... .......... .......... .......... 12%  247K 15s
  2200K .......... .......... .......... .......... .......... 12%  448M 15s
  2250K .......... .......... .......... .......... .......... 13%  608M 15s
  2300K .......... .......... .......... .......... .......... 13%  593M 14s
  2350K .......... .......... .......... .......... .......... 13%  566M 14s
  2400K .......... .......... .......... .......... .......... 13%  246K 15s
  2450K .......... .......... .......... .......... .......... 14%  560M 14s
  2500K .......... .......... .......... .......... .......... 14%  597M 14s
  2550K .......... .......... .......... .......... .......... 14%  504M 14s
  2600K .......... .......... .......... .......... .......... 15%  247K 15s
  2650K .......... .......... .......... .......... .......... 15%  581M 14s
  2700K .......... .......... .......... .......... .......... 15%  610M 14s
  2750K .......... .......... .......... .......... .......... 15%  597M 14s
  2800K .......... .......... .......... .......... .......... 16%  246K 14s
  2850K .......... .......... .......... .......... .......... 16%  575M 14s
  2900K .......... .......... .......... .......... .......... 16%  605M 14s
  2950K .......... .......... .......... .......... .......... 17%  470M 14s
  3000K .......... .......... .......... .......... .......... 17%  246K 14s
  3050K .......... .......... .......... .......... .......... 17%  571M 14s
  3100K .......... .......... .......... .......... .......... 17%  620M 14s
  3150K .......... .......... .......... .......... .......... 18%  598M 13s
  3200K .......... .......... .......... .......... .......... 18%  247K 14s
  3250K .......... .......... .......... .......... .......... 18%  587M 14s
  3300K .......... .......... .......... .......... .......... 19%  608M 14s
  3350K .......... .......... .......... .......... .......... 19%  596M 13s
  3400K .......... .......... .......... .......... .......... 19%  246K 14s
  3450K .......... .......... .......... .......... .......... 19%  448M 14s
  3500K .......... .......... .......... .......... .......... 20%  612M 13s
  3550K .......... .......... .......... .......... .......... 20%  611M 13s
  3600K .......... .......... .......... .......... .......... 20%  247K 14s
  3650K .......... .......... .......... .......... .......... 21%  316M 14s
