--2023-05-16 21:19:33--  https://hal.science/hal-00824663/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22084969 (21M) [application/pdf]
Saving to: ‘./data/0.spi/1264188.pdf’

     0K .......... .......... .......... .......... ..........  0%  950K 23s
    50K .......... .......... .......... .......... ..........  0% 1,84M 17s
   100K .......... .......... .......... .......... ..........  0% 17,6M 12s
   150K .......... .......... .......... .......... ..........  0% 62,0M 9s
   200K .......... .......... .......... .......... ..........  1% 2,08M 9s
   250K .......... .......... .......... .......... ..........  1%  239K 22s
   300K .......... .......... .......... .......... ..........  1%  354M 19s
   350K .......... .......... .......... .......... ..........  1%  581M 17s
   400K .......... .......... .......... .......... ..........  2%  479M 15s
   450K .......... .......... .......... .......... ..........  2%  605M 13s
   500K .......... .......... .......... .......... ..........  2%  247K 20s
   550K .......... .......... .......... .......... ..........  2%  574M 18s
   600K .......... .......... .......... .......... ..........  3%  559M 17s
   650K .......... .......... .......... .......... ..........  3%  617M 15s
   700K .......... .......... .......... .......... ..........  3%  246K 20s
   750K .......... .......... .......... .......... ..........  3%  495M 19s
   800K .......... .......... .......... .......... ..........  3%  495M 18s
   850K .......... .......... .......... .......... ..........  4%  303M 17s
   900K .......... .......... .......... .......... ..........  4%  247K 20s
   950K .......... .......... .......... .......... ..........  4%  551M 19s
  1000K .......... .......... .......... .......... ..........  4%  540M 18s
  1050K .......... .......... .......... .......... ..........  5%  568M 17s
  1100K .......... .......... .......... .......... ..........  5%  247K 20s
  1150K .......... .......... .......... .......... ..........  5%  545M 19s
  1200K .......... .......... .......... .......... ..........  5%  499M 18s
  1250K .......... .......... .......... .......... ..........  6%  576M 18s
  1300K .......... .......... .......... .......... ..........  6%  246K 20s
  1350K .......... .......... .......... .......... ..........  6%  486M 19s
  1400K .......... .......... .......... .......... ..........  6%  445M 18s
  1450K .......... .......... .......... .......... ..........  6%  583M 18s
  1500K .......... .......... .......... .......... ..........  7%  247K 20s
  1550K .......... .......... .......... .......... ..........  7%  377M 19s
  1600K .......... .......... .......... .......... ..........  7%  486M 19s
  1650K .......... .......... .......... .......... ..........  7%  556M 18s
  1700K .......... .......... .......... .......... ..........  8%  608M 17s
  1750K .......... .......... .......... .......... ..........  8%  247K 19s
  1800K .......... .......... .......... .......... ..........  8%  519M 19s
  1850K .......... .......... .......... .......... ..........  8%  586M 18s
  1900K .......... .......... .......... .......... ..........  9%  594M 17s
  1950K .......... .......... .......... .......... ..........  9%  246K 19s
  2000K .......... .......... .......... .......... ..........  9%  171M 18s
  2050K .......... .......... .......... .......... ..........  9%  561M 18s
  2100K .......... .......... .......... .......... ..........  9%  210M 18s
  2150K .......... .......... .......... .......... .......... 10%  244K 19s
  2200K .......... .......... .......... .......... .......... 10%  514M 18s
  2250K .......... .......... .......... .......... .......... 10%  534M 18s
  2300K .......... .......... .......... .......... .......... 10%  603M 18s
  2350K .......... .......... .......... .......... .......... 11%  250K 19s
  2400K .......... .......... .......... .......... .......... 11%  430M 18s
  2450K .......... .......... .......... .......... .......... 11%  569M 18s
  2500K .......... .......... .......... .......... .......... 11%  619M 18s
  2550K .......... .......... .......... .......... .......... 12%  247K 19s
  2600K .......... .......... .......... .......... .......... 12%  354M 18s
  2650K .......... .......... .......... .......... .......... 12%  438M 18s
  2700K .......... .......... .......... .......... .......... 12%  587M 17s
  2750K .......... .......... .......... .......... .......... 12%  247K 18s
  2800K .......... .......... .......... .......... .......... 13%  344M 18s
  2850K .......... .......... .......... .......... .......... 13%  562M 18s
  2900K .......... .......... .......... .......... .......... 13%  585M 17s
  2950K .......... .......... .......... .......... .......... 13%  602M 17s
  3000K .......... .......... .......... .......... .......... 14%  246K 18s
  3050K .......... .......... .......... .......... .......... 14%  567M 18s
  3100K .......... .......... .......... .......... .......... 14%  544M 17s
  3150K .......... .......... .......... .......... .......... 14%  612M 17s
  3200K .......... .......... .......... .......... .......... 15%  246K 18s
  3250K .......... .......... .......... .......... .......... 15%  491M 17s
  3300K .......... .......... .......... .......... .......... 15%  599M 17s
  3350K .......... .......... .......... .......... .......... 15%  525M 17s
  3400K .......... .......... .......... .......... .......... 15%  246K 18s
  3450K .......... .......... .......... .......... .......... 16%  475M 17s
  3500K .......... .......... .......... .......... .......... 16%  564M 17s
  3550K .......... .......... .......... .......... .......... 16%  588M 17s
  3600K .......... .......... .......... .......... .......... 16%  247K 18s
  3650K .......... .......... .......... .......... .......... 17%  575M 17s
  3700K .......... .......... .......... .......... .......... 17%  588M 17s
  3750K .......... .......... .......... .......... .......... 17%  589M 17s
  3800K .......... .......... .......... .......... .......... 17%  246K 17s
  3850K .......... .......... .......... .......... .......... 18%  576M 17s
  3900K .......... .......... .......... .......... .......... 18%  534M 17s
  3950K .......... .......... .......... .......... .......... 18%  326M 17s
  4000K .......... .......... .......... .......... .......... 18%  247K 17s
  4050K .......... .......... .......... .......... .......... 19%  396M 17s
  4100K .......... .......... .......... .......... .......... 19%  555M 17s
  4150K .......... .......... .......... .......... .......... 19%  570M 16s
  4200K .......... .......... .......... .......... .......... 19%  247K 17s
  4250K .......... .......... .......... .......... .......... 19%  381M 17s
  4300K .......... .......... .......... .......... .......... 20%  320M 17s
  4350K .......... .......... .......... .......... .......... 20%  178M 16s
  4400K .......... .......... .......... .......... .......... 20%  477M 16s
  4450K .......... .......... .......... .......... .......... 20%  247K 17s
  4500K .......... .......... .......... .......... .......... 21%  566M 16s
  4550K .......... .......... .......... .......... .......... 21%  572M 16s
  4600K .......... .......... .......... .......... .......... 21%  525M 16s
  4650K .......... .......... .......... .......... .......... 21%  247K 16s
  4700K .......... .......... .......... .......... .......... 22%  499M 16s
  4750K .......... .......... .......... .......... .......... 22%  608M 16s
  4800K .......... .......... .......... .......... .......... 22%  473M 16s
  4850K .......... .......... .......... .......... .......... 22%  246K 16s
  4900K .......... .......... .......... .......... .......... 22%  500M 16s
  4950K .......... .......... .......... .......... .......... 23%  577M 16s
  5000K .......... .......... .......... .......... .......... 23%  540M 16s
  5050K .......... .......... .......... .......... .......... 23%  247K 16s
  5100K .......... .......... .......... .......... .......... 23%  462M 16s
  5150K .......... .......... .......... .......... .......... 24%  550M 16s
  5200K .......... .......... .......... .......... .......... 24%  489M 16s
  5250K .......... .......... .......... .......... .......... 24%  247K 16s
  5300K .......... .......... .......... .......... .......... 24%  538M 16s
  5350K .......... .......... .......... .......... .......... 25%  519M 16s
  5400K .......... .......... .......... .......... .......... 25%  525M 15s
  5450K .......... .......... .......... .......... .......... 25%  247K 16s
  5500K .......... .......... .......... .......... .......... 25%  374M 16s
  5550K .......... .......... .......... .......... .......... 25%  602M 15s
  5600K .......... .......... .......... .......... .......... 26%  307M 15s
  5650K .......... .......... .......... .......... .......... 26%  191M 15s
  5700K .......... .......... .......... .......... .......... 26%  247K 15s
  5750K .......... .......... .......... .......... .......... 26%  564M 15s
  5800K .......... .......... .......... .......... .......... 27%  530M 15s
  5850K .......... .......... .......... .......... .......... 27%  615M 15s
  5900K .......... .......... .......... .......... .......... 27%  246K 15s
  5950K .......... .......... .......... .......... .......... 27%  574M 15s
  6000K .......... .......... .......... .......... .......... 28%  455M 15s
  6050K .......... .......... .......... .......... .......... 28%  596M 15s
  6100K .......... .......... .......... .......... .......... 28%  246K 15s
  6150K .......... .......... .......... .......... .......... 28%  504M 15s
  6200K .......... .......... .......... .......... .......... 28%  503M 15s
  6250K .......... .......... .......... .......... .......... 29%  627M 15s
  6300K .......... .......... .......... .......... .......... 29%  247K 15s
  6350K .......... .......... .......... .......... .......... 29%  454M 15s
  6400K .......... .......... .......... .......... .......... 29%  488M 15s
  6450K .......... .......... .......... .......... .......... 30%  590M 14s
  6500K .......... .......... .......... .......... .......... 30%  247K 15s
  6550K .......... .......... .......... .......... .......... 30%  461M 15s
  6600K .......... .......... .......... .......... .......... 30%  551M 14s
  6650K .......... .......... .......... .......... .......... 31%  560M 14s
  6700K .......... .......... .......... .......... .......... 31%  247K 15s
  6750K .......... .......... .......... .......... .......... 31%  372M 14s
