--2023-05-16 21:12:06--  https://hal.science/hal-00692876/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16178473 (15M) [application/pdf]
Saving to: ‘./data/0.phys/1283709.pdf’

     0K .......... .......... .......... .......... ..........  0%  917K 17s
    50K .......... .......... .......... .......... ..........  0% 1,90M 13s
   100K .......... .......... .......... .......... ..........  0% 15,5M 9s
   150K .......... .......... .......... .......... ..........  1%  436M 7s
   200K .......... .......... .......... .......... ..........  1% 2,10M 7s
   250K .......... .......... .......... .......... ..........  1%  239K 16s
   300K .......... .......... .......... .......... ..........  2%  357M 14s
   350K .......... .......... .......... .......... ..........  2%  592M 12s
   400K .......... .......... .......... .......... ..........  2%  472M 11s
   450K .......... .......... .......... .......... ..........  3%  611M 10s
   500K .......... .......... .......... .......... ..........  3%  248K 14s
   550K .......... .......... .......... .......... ..........  3%  493M 13s
   600K .......... .......... .......... .......... ..........  4%  544M 12s
   650K .......... .......... .......... .......... ..........  4%  581M 11s
   700K .......... .......... .......... .......... ..........  4%  247K 14s
   750K .......... .......... .......... .......... ..........  5%  495M 14s
   800K .......... .......... .......... .......... ..........  5%  493M 13s
   850K .......... .......... .......... .......... ..........  5%  582M 12s
   900K .......... .......... .......... .......... ..........  6%  246K 14s
   950K .......... .......... .......... .......... ..........  6%  561M 14s
  1000K .......... .......... .......... .......... ..........  6%  510M 13s
  1050K .......... .......... .......... .......... ..........  6%  467M 12s
  1100K .......... .......... .......... .......... ..........  7%  247K 14s
  1150K .......... .......... .......... .......... ..........  7%  492M 14s
  1200K .......... .......... .......... .......... ..........  7%  494M 13s
  1250K .......... .......... .......... .......... ..........  8%  572M 13s
  1300K .......... .......... .......... .......... ..........  8%  246K 14s
  1350K .......... .......... .......... .......... ..........  8%  504M 14s
  1400K .......... .......... .......... .......... ..........  9%  553M 13s
  1450K .......... .......... .......... .......... ..........  9%  577M 13s
  1500K .......... .......... .......... .......... ..........  9%  247K 14s
  1550K .......... .......... .......... .......... .......... 10%  376M 14s
  1600K .......... .......... .......... .......... .......... 10%  492M 13s
  1650K .......... .......... .......... .......... .......... 10%  571M 13s
  1700K .......... .......... .......... .......... .......... 11%  609M 12s
  1750K .......... .......... .......... .......... .......... 11%  246K 14s
  1800K .......... .......... .......... .......... .......... 11%  515M 13s
  1850K .......... .......... .......... .......... .......... 12%  580M 13s
  1900K .......... .......... .......... .......... .......... 12%  621M 12s
  1950K .......... .......... .......... .......... .......... 12%  246K 13s
  2000K .......... .......... .......... .......... .......... 12%  325M 13s
  2050K .......... .......... .......... .......... .......... 13%  568M 13s
  2100K .......... .......... .......... .......... .......... 13%  583M 12s
  2150K .......... .......... .......... .......... .......... 13%  247K 13s
  2200K .......... .......... .......... .......... .......... 14%  410M 13s
  2250K .......... .......... .......... .......... .......... 14%  559M 13s
  2300K .......... .......... .......... .......... .......... 14%  603M 12s
