--2023-05-16 20:56:10--  https://hal.science/hal-00908500/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12994880 (12M) [application/pdf]
Saving to: ‘./data/0.phys/1213376.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 14s
    50K .......... .......... .......... .......... ..........  0% 1,79M 10s
   100K .......... .......... .......... .......... ..........  1% 1,78M 9s
   150K .......... .......... .......... .......... ..........  1% 83,1M 7s
   200K .......... .......... .......... .......... ..........  1% 84,4M 6s
   250K .......... .......... .......... .......... ..........  2% 1,82M 6s
   300K .......... .......... .......... .......... ..........  2%  248K 12s
   350K .......... .......... .......... .......... ..........  3%  560M 10s
   400K .......... .......... .......... .......... ..........  3%  503M 9s
   450K .......... .......... .......... .......... ..........  3%  620M 8s
   500K .......... .......... .......... .......... ..........  4%  247K 12s
   550K .......... .......... .......... .......... ..........  4%  566M 11s
   600K .......... .......... .......... .......... ..........  5%  550M 10s
   650K .......... .......... .......... .......... ..........  5%  615M 9s
   700K .......... .......... .......... .......... ..........  5%  247K 12s
   750K .......... .......... .......... .......... ..........  6%  317M 11s
   800K .......... .......... .......... .......... ..........  6%  497M 10s
   850K .......... .......... .......... .......... ..........  7%  612M 10s
   900K .......... .......... .......... .......... ..........  7%  247K 12s
   950K .......... .......... .......... .......... ..........  7%  437M 11s
  1000K .......... .......... .......... .......... ..........  8%  547M 11s
  1050K .......... .......... .......... .......... ..........  8%  624M 10s
  1100K .......... .......... .......... .......... ..........  9%  579M 10s
  1150K .......... .......... .......... .......... ..........  9%  246K 11s
  1200K .......... .......... .......... .......... ..........  9%  479M 11s
  1250K .......... .......... .......... .......... .......... 10%  605M 10s
  1300K .......... .......... .......... .......... .......... 10%  164M 10s
  1350K .......... .......... .......... .......... .......... 11%  247K 11s
  1400K .......... .......... .......... .......... .......... 11%  534M 11s
  1450K .......... .......... .......... .......... .......... 11%  598M 10s
  1500K .......... .......... .......... .......... .......... 12%  562M 10s
  1550K .......... .......... .......... .......... .......... 12%  246K 11s
  1600K .......... .......... .......... .......... .......... 13%  477M 10s
  1650K .......... .......... .......... .......... .......... 13%  614M 10s
  1700K .......... .......... .......... .......... .......... 13%  585M 10s
  1750K .......... .......... .......... .......... .......... 14%  246K 11s
  1800K .......... .......... .......... .......... .......... 14%  512M 10s
  1850K .......... .......... .......... .......... .......... 14%  613M 10s
  1900K .......... .......... .......... .......... .......... 15%  561M 10s
  1950K .......... .......... .......... .......... .......... 15%  247K 11s
  2000K .......... .......... .......... .......... .......... 16%  397M 10s
  2050K .......... .......... .......... .......... .......... 16%  603M 10s
  2100K .......... .......... .......... .......... .......... 16%  622M 10s
  2150K .......... .......... .......... .......... .......... 17%  247K 10s
  2200K .......... .......... .......... .......... .......... 17%  403M 10s
  2250K .......... .......... .......... .......... .......... 18%  596M 10s
  2300K .......... .......... .......... .......... .......... 18%  590M 10s
  2350K .......... .......... .......... .......... .......... 18%  569M 9s
  2400K .......... .......... .......... .......... .......... 19%  246K 10s
  2450K .......... .......... .......... .......... .......... 19%  559M 10s
  2500K .......... .......... .......... .......... .......... 20%  607M 9s
  2550K .......... .......... .......... .......... .......... 20%  541M 9s
  2600K .......... .......... .......... .......... .......... 20%  246K 10s
  2650K .......... .......... .......... .......... .......... 21%  584M 10s
  2700K .......... .......... .......... .......... .......... 21%  616M 9s
  2750K .......... .......... .......... .......... .......... 22%  434M 9s
  2800K .......... .......... .......... .......... .......... 22%  246K 10s
  2850K .......... .......... .......... .......... .......... 22%  579M 9s
  2900K .......... .......... .......... .......... .......... 23%  612M 9s
  2950K .......... .......... .......... .......... .......... 23%  507M 9s
  3000K .......... .......... .......... .......... .......... 24%  246K 9s
  3050K .......... .......... .......... .......... .......... 24%  537M 9s
  3100K .......... .......... .......... .......... .......... 24%  257M 9s
  3150K .......... .......... .......... .......... .......... 25%  611M 9s
  3200K .......... .......... .......... .......... .......... 25%  247K 9s
  3250K .......... .......... .......... .......... .......... 26%  583M 9s
  3300K .......... .......... .......... .......... .......... 26%  469M 9s
  3350K .......... .......... .......... .......... .......... 26%  475M 9s
  3400K .......... .......... .......... .......... .......... 27%  247K 9s
  3450K .......... .......... .......... .......... .......... 27%  436M 9s
  3500K .......... .......... .......... .......... .......... 27%  598M 9s
  3550K .......... .......... .......... .......... .......... 28%  611M 9s
  3600K .......... .......... .......... .......... .......... 28%  247K 9s
  3650K .......... .......... .......... .......... .......... 29%  431M 9s
  3700K .......... .......... .......... .......... .......... 29%  624M 9s
  3750K .......... .......... .......... .......... .......... 29%  611M 8s
  3800K .......... .......... .......... .......... .......... 30%  437M 8s
  3850K .......... .......... .......... .......... .......... 30%  247K 9s
  3900K .......... .......... .......... .......... .......... 31%  539M 8s
  3950K .......... .......... .......... .......... .......... 31%  608M 8s
  4000K .......... .......... .......... .......... .......... 31%  362M 8s
  4050K .......... .......... .......... .......... .......... 32%  247K 8s
  4100K .......... .......... .......... .......... .......... 32%  560M 8s
  4150K .......... .......... .......... .......... .......... 33%  362M 8s
  4200K .......... .......... .......... .......... .......... 33%  492M 8s
  4250K .......... .......... .......... .......... .......... 33%  247K 8s
  4300K .......... .......... .......... .......... .......... 34%  582M 8s
  4350K .......... .......... .......... .......... .......... 34%  602M 8s
  4400K .......... .......... .......... .......... .......... 35%  401M 8s
  4450K .......... .......... .......... .......... .......... 35%  246K 8s
  4500K .......... .......... .......... .......... .......... 35%  550M 8s
  4550K .......... .......... .......... .......... .......... 36%  611M 8s
  4600K .......... .......... .......... .......... .......... 36%  555M 8s
  4650K .......... .......... .......... .......... .......... 37%  247K 8s
  4700K .......... .......... .......... .......... .......... 37%  462M 8s
  4750K .......... .......... .......... .......... .......... 37%  617M 8s
  4800K .......... .......... .......... .......... .......... 38%  513M 7s
  4850K .......... .......... .......... .......... .......... 38%  247K 8s
  4900K .......... .......... .......... .......... .......... 39%  293M 8s
  4950K .......... .......... .......... .......... .......... 39%  600M 7s
  5000K .......... .......... .......... .......... .......... 39%  558M 7s
  5050K .......... .......... .......... .......... .......... 40%  526M 7s
