--2023-05-16 21:06:14--  https://shs.hal.science/halshs-01295102/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16438620 (16M) [application/pdf]
Saving to: ‘./data/0.shs/1295102.pdf’

     0K .......... .......... .......... .......... ..........  0%  925K 17s
    50K .......... .......... .......... .......... ..........  0% 1,67M 13s
   100K .......... .......... .......... .......... ..........  0% 45,6M 9s
   150K .......... .......... .......... .......... ..........  1% 1,89M 9s
   200K .......... .......... .......... .......... ..........  1% 47,6M 7s
   250K .......... .......... .......... .......... ..........  1% 1,95M 7s
   300K .......... .......... .......... .......... ..........  2%  246K 15s
   350K .......... .......... .......... .......... ..........  2%  553M 13s
   400K .......... .......... .......... .......... ..........  2%  480M 12s
   450K .......... .......... .......... .......... ..........  3%  565M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 15s
   550K .......... .......... .......... .......... ..........  3%  555M 14s
   600K .......... .......... .......... .......... ..........  4%  548M 13s
   650K .......... .......... .......... .......... ..........  4%  600M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 15s
   750K .......... .......... .......... .......... ..........  4%  319M 14s
   800K .......... .......... .......... .......... ..........  5%  477M 13s
   850K .......... .......... .......... .......... ..........  5%  523M 13s
   900K .......... .......... .......... .......... ..........  5%  246K 15s
   950K .......... .......... .......... .......... ..........  6%  322M 14s
  1000K .......... .......... .......... .......... ..........  6%  368M 14s
  1050K .......... .......... .......... .......... ..........  6%  608M 13s
  1100K .......... .......... .......... .......... ..........  7%  522M 12s
  1150K .......... .......... .......... .......... ..........  7%  247K 14s
  1200K .......... .......... .......... .......... ..........  7%  282M 14s
  1250K .......... .......... .......... .......... ..........  8%  598M 13s
  1300K .......... .......... .......... .......... ..........  8%  531M 13s
  1350K .......... .......... .......... .......... ..........  8%  247K 14s
  1400K .......... .......... .......... .......... ..........  9%  519M 14s
  1450K .......... .......... .......... .......... ..........  9%  608M 13s
  1500K .......... .......... .......... .......... ..........  9%  578M 13s
  1550K .......... .......... .......... .......... ..........  9%  247K 14s
  1600K .......... .......... .......... .......... .......... 10%  454M 14s
  1650K .......... .......... .......... .......... .......... 10%  604M 13s
  1700K .......... .......... .......... .......... .......... 10%  607M 13s
  1750K .......... .......... .......... .......... .......... 11%  246K 14s
  1800K .......... .......... .......... .......... .......... 11%  510M 14s
  1850K .......... .......... .......... .......... .......... 11%  594M 13s
  1900K .......... .......... .......... .......... .......... 12%  581M 13s
  1950K .......... .......... .......... .......... .......... 12%  246K 14s
  2000K .......... .......... .......... .......... .......... 12%  315M 13s
