--2023-05-13 03:35:37--  https://inria.hal.science/hal-01233046/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 59748899 (57M) [application/pdf]
Saving to: ‘./data/0.info/1233046.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 65s
    50K .......... .......... .......... .......... ..........  0% 1,76M 49s
   100K .......... .......... .......... .......... ..........  0% 1,73M 43s
   150K .......... .......... .......... .......... ..........  0% 1,60M 41s
   200K .......... .......... .......... .......... ..........  0%  461M 33s
   250K .......... .......... .......... .......... ..........  0% 69,9M 28s
   300K .......... .......... .......... .......... ..........  0% 1,96M 28s
   350K .......... .......... .......... .......... ..........  0%  246K 54s
   400K .......... .......... .......... .......... ..........  0%  470M 48s
   450K .......... .......... .......... .......... ..........  0%  605M 43s
   500K .......... .......... .......... .......... ..........  0%  592M 39s
   550K .......... .......... .......... .......... ..........  1%  246K 55s
   600K .......... .......... .......... .......... ..........  1%  522M 51s
   650K .......... .......... .......... .......... ..........  1%  133M 47s
   700K .......... .......... .......... .......... ..........  1%  574M 44s
   750K .......... .......... .......... .......... ..........  1%  247K 56s
   800K .......... .......... .......... .......... ..........  1%  471M 53s
   850K .......... .......... .......... .......... ..........  1%  599M 50s
   900K .......... .......... .......... .......... ..........  1%  264M 47s
   950K .......... .......... .......... .......... ..........  1%  247K 56s
  1000K .......... .......... .......... .......... ..........  1%  508M 53s
  1050K .......... .......... .......... .......... ..........  1%  447M 51s
  1100K .......... .......... .......... .......... ..........  1%  602M 49s
  1150K .......... .......... .......... .......... ..........  2%  247K 56s
  1200K .......... .......... .......... .......... ..........  2%  309M 54s
  1250K .......... .......... .......... .......... ..........  2%  605M 52s
  1300K .......... .......... .......... .......... ..........  2%  611M 50s
  1350K .......... .......... .......... .......... ..........  2%  246K 56s
  1400K .......... .......... .......... .......... ..........  2%  183M 54s
  1450K .......... .......... .......... .......... ..........  2%  266M 53s
  1500K .......... .......... .......... .......... ..........  2%  475M 51s
  1550K .......... .......... .......... .......... ..........  2%  484M 49s
  1600K .......... .......... .......... .......... ..........  2%  247K 55s
  1650K .......... .......... .......... .......... ..........  2%  549M 53s
  1700K .......... .......... .......... .......... ..........  2%  608M 51s
  1750K .......... .......... .......... .......... ..........  3%  633M 50s
  1800K .......... .......... .......... .......... ..........  3%  246K 55s
  1850K .......... .......... .......... .......... ..........  3%  414M 53s
  1900K .......... .......... .......... .......... ..........  3%  526M 52s
  1950K .......... .......... .......... .......... ..........  3%  525M 51s
  2000K .......... .......... .......... .......... ..........  3%  230K 55s
  2050K .......... .......... .......... .......... ..........  3%  501M 54s
  2100K .......... .......... .......... .......... ..........  3%  320M 53s
  2150K .......... .......... .......... .......... ..........  3%  593M 51s
  2200K .......... .......... .......... .......... ..........  3%  245K 55s
  2250K .......... .......... .......... .......... ..........  3%  471M 54s
  2300K .......... .......... .......... .......... ..........  4%  601M 53s
  2350K .......... .......... .......... .......... ..........  4%  453M 52s
  2400K .......... .......... .......... .......... ..........  4%  247K 55s
  2450K .......... .......... .......... .......... ..........  4%  364M 54s
  2500K .......... .......... .......... .......... ..........  4%  600M 53s
  2550K .......... .......... .......... .......... ..........  4%  609M 52s
  2600K .......... .......... .......... .......... ..........  4%  549M 51s
  2650K .......... .......... .......... .......... ..........  4%  247K 54s
  2700K .......... .......... .......... .......... ..........  4%  576M 53s
  2750K .......... .......... .......... .......... ..........  4%  609M 52s
  2800K .......... .......... .......... .......... ..........  4%  489M 51s
  2850K .......... .......... .......... .......... ..........  4%  246K 54s
  2900K .......... .......... .......... .......... ..........  5%  571M 53s
  2950K .......... .......... .......... .......... ..........  5%  435M 52s
  3000K .......... .......... .......... .......... ..........  5%  545M 51s
  3050K .......... .......... .......... .......... ..........  5%  247K 54s
  3100K .......... .......... .......... .......... ..........  5%  499M 53s
  3150K .......... .......... .......... .......... ..........  5%  606M 52s
  3200K .......... .......... .......... .......... ..........  5%  490M 51s
  3250K .......... .......... .......... .......... ..........  5%  247K 54s
  3300K .......... .......... .......... .......... ..........  5%  246M 53s
  3350K .......... .......... .......... .......... ..........  5%  478M 52s
  3400K .......... .......... .......... .......... ..........  5%  560M 51s
  3450K .......... .......... .......... .......... ..........  5%  247K 54s
  3500K .......... .......... .......... .......... ..........  6%  443M 53s
  3550K .......... .......... .......... .......... ..........  6%  445M 52s
  3600K .......... .......... .......... .......... ..........  6%  504M 51s
  3650K .......... .......... .......... .......... ..........  6%  246K 54s
  3700K .......... .......... .......... .......... ..........  6%  454M 53s
  3750K .......... .......... .......... .......... ..........  6%  607M 52s
  3800K .......... .......... .......... .......... ..........  6%  367M 51s
  3850K .......... .......... .......... .......... ..........  6%  600M 51s
  3900K .......... .......... .......... .......... ..........  6%  247K 53s
  3950K .......... .......... .......... .......... ..........  6%  598M 52s
  4000K .......... .......... .......... .......... ..........  6%  412M 51s
  4050K .......... .......... .......... .......... ..........  7%  600M 51s
  4100K .......... .......... .......... .......... ..........  7%  247K 53s
  4150K .......... .......... .......... .......... ..........  7%  585M 52s
  4200K .......... .......... .......... .......... ..........  7%  398M 51s
  4250K .......... .......... .......... .......... ..........  7%  618M 51s
  4300K .......... .......... .......... .......... ..........  7%  235K 53s
  4350K .......... .......... .......... .......... ..........  7%  415M 52s
  4400K .......... .......... .......... .......... ..........  7%  498M 52s
  4450K .......... .......... .......... .......... ..........  7%  543M 51s
  4500K .......... .......... .......... .......... ..........  7%  249K 53s
  4550K .......... .......... .......... .......... ..........  7%  516M 52s
  4600K .......... .......... .......... .......... ..........  7%  494M 51s
  4650K .......... .......... .......... .......... ..........  8%  618M 51s
  4700K .......... .......... .......... .......... ..........  8%  247K 53s
  4750K .......... .......... .......... .......... ..........  8%  397M 52s
  4800K .......... .......... .......... .......... ..........  8%  396M 51s
  4850K .......... .......... .......... .......... ..........  8%  440M 51s
  4900K .......... .......... .......... .......... ..........  8%  600M 50s
  4950K .......... .......... .......... .......... ..........  8%  245K 52s
  5000K .......... .......... .......... .......... ..........  8%  104M 51s
  5050K .......... .......... .......... .......... ..........  8%  445M 51s
  5100K .......... .......... .......... .......... ..........  8%  590M 50s
  5150K .......... .......... .......... .......... ..........  8%  249K 52s
  5200K .......... .......... .......... .......... ..........  8%  352M 51s
  5250K .......... .......... .......... .......... ..........  9%  583M 51s
  5300K .......... .......... .......... .......... ..........  9%  591M 50s
  5350K .......... .......... .......... .......... ..........  9%  247K 52s
  5400K .......... .......... .......... .......... ..........  9%  415M 51s
  5450K .......... .......... .......... .......... ..........  9%  580M 51s
  5500K .......... .......... .......... .......... ..........  9%  617M 50s
  5550K .......... .......... .......... .......... ..........  9%  247K 52s
  5600K .......... .......... .......... .......... ..........  9%  469M 51s
  5650K .......... .......... .......... .......... ..........  9%  610M 51s
  5700K .......... .......... .......... .......... ..........  9%  612M 50s
  5750K .......... .......... .......... .......... ..........  9%  246K 51s
  5800K .......... .......... .......... .......... .......... 10%  479M 51s
  5850K .......... .......... .......... .......... .......... 10%  269M 50s
  5900K .......... .......... .......... .......... .......... 10%  601M 50s
  5950K .......... .......... .......... .......... .......... 10%  245K 51s
  6000K .......... .......... .......... .......... .......... 10%  367M 51s
  6050K .......... .......... .......... .......... .......... 10%  427M 50s
  6100K .......... .......... .......... .......... .......... 10%  619M 50s
  6150K .......... .......... .......... .......... .......... 10%  598M 49s
  6200K .......... .......... .......... .......... .......... 10%  247K 51s
  6250K .......... .......... .......... .......... .......... 10%  578M 50s
  6300K .......... .......... .......... .......... .......... 10%  605M 50s
  6350K .......... .......... .......... .......... .......... 10%  623M 49s
  6400K .......... .......... .......... .......... .......... 11%  241K 51s
  6450K .......... .......... .......... .......... .......... 11%  579M 50s
  6500K .......... .......... .......... .......... .......... 11%  562M 50s
  6550K .......... .......... .......... .......... .......... 11%  616M 49s
  6600K .......... .......... .......... .......... .......... 11%  235K 51s
  6650K .......... .......... .......... .......... .......... 11%  418M 50s
  6700K .......... .......... .......... .......... .......... 11%  619M 50s
  6750K .......... .......... .......... .......... .......... 11%  618M 49s
  6800K .......... .......... .......... .......... .......... 11%  246K 50s
  6850K .......... .......... .......... .......... .......... 11%  390M 50s
  6900K .......... .......... .......... .......... .......... 11%  604M 50s
  6950K .......... .......... .......... .......... .......... 11%  629M 49s
  7000K .......... .......... .......... .......... .......... 12%  247K 50s
  7050K .......... .......... .......... .......... .......... 12%  411M 50s
  7100K .......... .......... .......... .......... .......... 12%  438M 49s
  7150K .......... .......... .......... .......... .......... 12%  600M 49s
  7200K .......... .......... .......... .......... .......... 12%  493M 49s
  7250K .......... .......... .......... .......... .......... 12%  247K 50s
  7300K .......... .......... .......... .......... .......... 12%  578M 49s
  7350K .......... .......... .......... .......... .......... 12%  601M 49s
  7400K .......... .......... .......... .......... .......... 12%  542M 49s
  7450K .......... .......... .......... .......... .......... 12%  229K 50s
  7500K .......... .......... .......... .......... .......... 12%  521M 49s
  7550K .......... .......... .......... .......... .......... 13%  479M 49s
  7600K .......... .......... .......... .......... .......... 13%  468M 49s
  7650K .......... .......... .......... .......... .......... 13%  245K 50s
  7700K .......... .......... .......... .......... .......... 13%  504M 49s
  7750K .......... .......... .......... .......... .......... 13%  588M 49s
  7800K .......... .......... .......... .......... .......... 13%  390M 48s
  7850K .......... .......... .......... .......... .......... 13%  249K 49s
  7900K .......... .......... .......... .......... .......... 13%  342M 49s
  7950K .......... .......... .......... .......... .......... 13%  583M 49s
  8000K .......... .......... .......... .......... .......... 13%  417M 48s
  8050K .......... .......... .......... .......... .......... 13%  476M 48s
  8100K .......... .......... .......... .......... .......... 13%  247K 49s
  8150K .......... .......... .......... .......... .......... 14%  575M 49s
  8200K .......... .......... .......... .......... .......... 14%  553M 48s
