--2023-05-16 21:13:39--  https://inria.hal.science/hal-01338346/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28114942 (27M) [application/pdf]
Saving to: ‘./data/0.info/1338346.pdf’

     0K .......... .......... .......... .......... ..........  0%  805K 34s
    50K .......... .......... .......... .......... ..........  0% 1,33M 27s
   100K .......... .......... .......... .......... ..........  0% 1,84M 23s
   150K .......... .......... .......... .......... ..........  0% 33,7M 17s
   200K .......... .......... .......... .......... ..........  0% 1,72M 17s
   250K .......... .......... .......... .......... ..........  1% 15,6M 14s
   300K .......... .......... .......... .......... ..........  1% 2,04M 14s
   350K .......... .......... .......... .......... ..........  1%  241K 26s
   400K .......... .......... .......... .......... ..........  1%  452M 23s
   450K .......... .......... .......... .......... ..........  1%  562M 21s
   500K .......... .......... .......... .......... ..........  2%  591M 19s
   550K .......... .......... .......... .......... ..........  2%  247K 27s
   600K .......... .......... .......... .......... ..........  2%  504M 24s
   650K .......... .......... .......... .......... ..........  2%  599M 23s
   700K .......... .......... .......... .......... ..........  2%  595M 21s
   750K .......... .......... .......... .......... ..........  2%  247K 27s
   800K .......... .......... .......... .......... ..........  3%  374M 25s
   850K .......... .......... .......... .......... ..........  3%  596M 23s
   900K .......... .......... .......... .......... ..........  3%  560M 22s
   950K .......... .......... .......... .......... ..........  3%  247K 26s
  1000K .......... .......... .......... .......... ..........  3%  387M 25s
  1050K .......... .......... .......... .......... ..........  4%  592M 24s
  1100K .......... .......... .......... .......... ..........  4%  571M 23s
  1150K .......... .......... .......... .......... ..........  4%  601M 22s
  1200K .......... .......... .......... .......... ..........  4%  246K 25s
  1250K .......... .......... .......... .......... ..........  4%  554M 24s
  1300K .......... .......... .......... .......... ..........  4%  126M 23s
  1350K .......... .......... .......... .......... ..........  5%  579M 22s
  1400K .......... .......... .......... .......... ..........  5%  241K 25s
  1450K .......... .......... .......... .......... ..........  5%  557M 24s
  1500K .......... .......... .......... .......... ..........  5%  568M 24s
  1550K .......... .......... .......... .......... ..........  5%  600M 23s
  1600K .......... .......... .......... .......... ..........  6%  243K 25s
  1650K .......... .......... .......... .......... ..........  6%  551M 24s
  1700K .......... .......... .......... .......... ..........  6%  608M 24s
  1750K .......... .......... .......... .......... ..........  6%  509M 23s
  1800K .......... .......... .......... .......... ..........  6%  247K 25s
  1850K .......... .......... .......... .......... ..........  6%  557M 24s
  1900K .......... .......... .......... .......... ..........  7%  595M 24s
  1950K .......... .......... .......... .......... ..........  7%  594M 23s
  2000K .......... .......... .......... .......... ..........  7%  246K 25s
  2050K .......... .......... .......... .......... ..........  7%  490M 24s
  2100K .......... .......... .......... .......... ..........  7%  597M 24s
  2150K .......... .......... .......... .......... ..........  8%  588M 23s
  2200K .......... .......... .......... .......... ..........  8%  247K 25s
  2250K .......... .......... .......... .......... ..........  8%  430M 24s
  2300K .......... .......... .......... .......... ..........  8%  582M 24s
  2350K .......... .......... .......... .......... ..........  8%  593M 23s
  2400K .......... .......... .......... .......... ..........  8%  417M 23s
  2450K .......... .......... .......... .......... ..........  9%  247K 24s
  2500K .......... .......... .......... .......... ..........  9%  308M 24s
  2550K .......... .......... .......... .......... ..........  9% 67,3M 23s
  2600K .......... .......... .......... .......... ..........  9%  469M 23s
  2650K .......... .......... .......... .......... ..........  9%  247K 24s
  2700K .......... .......... .......... .......... .......... 10%  564M 24s
  2750K .......... .......... .......... .......... .......... 10%  585M 23s
  2800K .......... .......... .......... .......... .......... 10%  414M 23s
  2850K .......... .......... .......... .......... .......... 10%  247K 24s
  2900K .......... .......... .......... .......... .......... 10%  546M 24s
  2950K .......... .......... .......... .......... .......... 10%  588M 23s
  3000K .......... .......... .......... .......... .......... 11%  547M 23s
  3050K .......... .......... .......... .......... .......... 11%  247K 24s
  3100K .......... .......... .......... .......... .......... 11%  532M 23s
  3150K .......... .......... .......... .......... .......... 11%  595M 23s
  3200K .......... .......... .......... .......... .......... 11%  458M 23s
  3250K .......... .......... .......... .......... .......... 12%  247K 24s
  3300K .......... .......... .......... .......... .......... 12%  513M 23s
  3350K .......... .......... .......... .......... .......... 12%  596M 23s
  3400K .......... .......... .......... .......... .......... 12%  539M 23s
  3450K .......... .......... .......... .......... .......... 12%  247K 24s
  3500K .......... .......... .......... .......... .......... 12%  403M 23s
  3550K .......... .......... .......... .......... .......... 13%  580M 23s
  3600K .......... .......... .......... .......... .......... 13%  487M 22s
  3650K .......... .......... .......... .......... .......... 13%  514M 22s
  3700K .......... .......... .......... .......... .......... 13%  246K 23s
  3750K .......... .......... .......... .......... .......... 13%  113M 23s
  3800K .......... .......... .......... .......... .......... 14%  526M 22s
  3850K .......... .......... .......... .......... .......... 14%  507M 22s
  3900K .......... .......... .......... .......... .......... 14%  247K 23s
  3950K .......... .......... .......... .......... .......... 14%  564M 23s
  4000K .......... .......... .......... .......... .......... 14%  480M 22s
  4050K .......... .......... .......... .......... .......... 14%  520M 22s
  4100K .......... .......... .......... .......... .......... 15%  246K 23s
  4150K .......... .......... .......... .......... .......... 15%  560M 22s
  4200K .......... .......... .......... .......... .......... 15%  535M 22s
  4250K .......... .......... .......... .......... .......... 15%  563M 22s
  4300K .......... .......... .......... .......... .......... 15%  247K 23s
  4350K .......... .......... .......... .......... .......... 16%  553M 22s
  4400K .......... .......... .......... .......... .......... 16%  339M 22s
  4450K .......... .......... .......... .......... .......... 16%  570M 22s
  4500K .......... .......... .......... .......... .......... 16%  247K 22s
  4550K .......... .......... .......... .......... .......... 16%  511M 22s
  4600K .......... .......... .......... .......... .......... 16%  515M 22s
  4650K .......... .......... .......... .......... .......... 17%  586M 22s
  4700K .......... .......... .......... .......... .......... 17%  247K 22s
  4750K .......... .......... .......... .......... .......... 17%  430M 22s
  4800K .......... .......... .......... .......... .......... 17%  479M 22s
  4850K .......... .......... .......... .......... .......... 17%  602M 21s
  4900K .......... .......... .......... .......... .......... 18%  518M 21s
  4950K .......... .......... .......... .......... .......... 18%  246K 22s
  5000K .......... .......... .......... .......... .......... 18%  468M 22s
  5050K .......... .......... .......... .......... .......... 18%  391M 21s
  5100K .......... .......... .......... .......... .......... 18%  494M 21s
  5150K .......... .......... .......... .......... .......... 18%  247K 22s
  5200K .......... .......... .......... .......... .......... 19%  470M 21s
  5250K .......... .......... .......... .......... .......... 19%  591M 21s
  5300K .......... .......... .......... .......... .......... 19%  535M 21s
  5350K .......... .......... .......... .......... .......... 19%  247K 22s
  5400K .......... .......... .......... .......... .......... 19%  507M 21s
  5450K .......... .......... .......... .......... .......... 20%  594M 21s
  5500K .......... .......... .......... .......... .......... 20%  258M 21s
  5550K .......... .......... .......... .......... .......... 20%  247K 21s
  5600K .......... .......... .......... .......... .......... 20%  462M 21s
  5650K .......... .......... .......... .......... .......... 20%  595M 21s
  5700K .......... .......... .......... .......... .......... 20%  557M 21s
  5750K .......... .......... .......... .......... .......... 21%  246K 21s
  5800K .......... .......... .......... .......... .......... 21%  482M 21s
  5850K .......... .......... .......... .......... .......... 21%  583M 21s
  5900K .......... .......... .......... .......... .......... 21%  596M 21s
  5950K .......... .......... .......... .......... .......... 21%  247K 21s
  6000K .......... .......... .......... .......... .......... 22%  355M 21s
  6050K .......... .......... .......... .......... .......... 22%  598M 21s
  6100K .......... .......... .......... .......... .......... 22%  464M 20s
  6150K .......... .......... .......... .......... .......... 22%  495M 20s
  6200K .......... .......... .......... .......... .......... 22%  247K 21s
  6250K .......... .......... .......... .......... .......... 22%  571M 20s
  6300K .......... .......... .......... .......... .......... 23%  600M 20s
  6350K .......... .......... .......... .......... .......... 23%  530M 20s
  6400K .......... .......... .......... .......... .......... 23%  246K 20s
  6450K .......... .......... .......... .......... .......... 23%  564M 20s
  6500K .......... .......... .......... .......... .......... 23%  592M 20s
  6550K .......... .......... .......... .......... .......... 24%  523M 20s
  6600K .......... .......... .......... .......... .......... 24%  246K 20s
  6650K .......... .......... .......... .......... .......... 24%  570M 20s
  6700K .......... .......... .......... .......... .......... 24%  449M 20s
  6750K .......... .......... .......... .......... .......... 24%  584M 20s
  6800K .......... .......... .......... .......... .......... 24%  247K 20s
  6850K .......... .......... .......... .......... .......... 25%  469M 20s
  6900K .......... .......... .......... .......... .......... 25%  582M 20s
  6950K .......... .......... .......... .......... .......... 25%  584M 20s
  7000K .......... .......... .......... .......... .......... 25%  247K 20s
  7050K .......... .......... .......... .......... .......... 25%  561M 20s
  7100K .......... .......... .......... .......... .......... 26%  596M 20s
  7150K .......... .......... .......... .......... .......... 26%  593M 19s
  7200K .......... .......... .......... .......... .......... 26%  246K 20s
  7250K .......... .......... .......... .......... .......... 26%  512M 20s
  7300K .......... .......... .......... .......... .......... 26%  594M 19s
  7350K .......... .......... .......... .......... .......... 26%  593M 19s
  7400K .......... .......... .......... .......... .......... 27%  247K 20s
  7450K .......... .......... .......... .......... .......... 27%  426M 19s
  7500K .......... .......... .......... .......... .......... 27%  541M 19s
  7550K .......... .......... .......... .......... .......... 27%  379M 19s
  7600K .......... .......... .......... .......... .......... 27%  436M 19s
  7650K .......... .......... .......... .......... .......... 28%  247K 19s
  7700K .......... .......... .......... .......... .......... 28%  572M 19s
  7750K .......... .......... .......... .......... .......... 28%  572M 19s
  7800K .......... .......... .......... .......... .......... 28%  475M 19s
  7850K .......... .......... .......... .......... .......... 28%  247K 19s
  7900K .......... .......... .......... .......... .......... 28%  564M 19s
  7950K .......... .......... .......... .......... .......... 29%  592M 19s
  8000K .......... .......... .......... .......... .......... 29%  415M 19s
  8050K .......... .......... .......... .......... .......... 29%  247K 19s
  8100K .......... .......... .......... .......... .......... 29%  554M 19s
  8150K .......... .......... .......... .......... .......... 29%  588M 19s
  8200K .......... .......... .......... .......... .......... 30%  538M 18s
  8250K .......... .......... .......... .......... .......... 30%  246K 19s
  8300K .......... .......... .......... .......... .......... 30%  528M 19s
  8350K .......... .......... .......... .......... .......... 30%  596M 18s
  8400K .......... .......... .......... .......... .......... 30%  477M 18s
  8450K .......... .......... .......... .......... .......... 30%  247K 19s
  8500K .......... .......... .......... .......... .......... 31%  514M 18s
  8550K .......... .......... .......... .......... .......... 31%  593M 18s
  8600K .......... .......... .......... .......... .......... 31%  541M 18s
  8650K .......... .......... .......... .......... .......... 31%  246K 18s
  8700K .......... .......... .......... .......... .......... 31%  429M 18s
  8750K .......... .......... .......... .......... .......... 32%  591M 18s
  8800K .......... .......... .......... .......... .......... 32%  467M 18s
  8850K .......... .......... .......... .......... .......... 32%  499M 18s
  8900K .......... .......... .......... .......... .......... 32%  247K 18s
  8950K .......... .......... .......... .......... .......... 32%  566M 18s
  9000K .......... .......... .......... .......... .......... 32%  531M 18s
  9050K .......... .......... .......... .......... .......... 33%  517M 18s
  9100K .......... .......... .......... .......... .......... 33%  247K 18s
  9150K .......... .......... .......... .......... .......... 33%  570M 18s
  9200K .......... .......... .......... .......... .......... 33%  478M 18s
  9250K .......... .......... .......... .......... .......... 33%  518M 17s
  9300K .......... .......... .......... .......... .......... 34%  246K 18s
  9350K .......... .......... .......... .......... .......... 34%  561M 18s
  9400K .......... .......... .......... .......... .......... 34%  524M 17s
