--2023-05-13 03:22:52--  https://hal.science/hal-01280094/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 65965904 (63M) [application/pdf]
Saving to: ‘./data/0.sdv/1280094.pdf’

     0K .......... .......... .......... .......... ..........  0%  893K 72s
    50K .......... .......... .......... .......... ..........  0% 1,72M 54s
   100K .......... .......... .......... .......... ..........  0% 1,66M 49s
   150K .......... .......... .......... .......... ..........  0% 1,62M 46s
   200K .......... .......... .......... .......... ..........  0%  436M 37s
   250K .......... .......... .......... .......... ..........  0% 34,6M 31s
   300K .......... .......... .......... .......... ..........  0%  248K 64s
   350K .......... .......... .......... .......... ..........  0%  532M 56s
   400K .......... .......... .......... .......... ..........  0%  481M 49s
   450K .......... .......... .......... .......... ..........  0%  452M 44s
   500K .......... .......... .......... .......... ..........  0%  247K 64s
   550K .......... .......... .......... .......... ..........  0%  510M 59s
   600K .......... .......... .......... .......... ..........  1%  553M 54s
   650K .......... .......... .......... .......... ..........  1%  594M 50s
   700K .......... .......... .......... .......... ..........  1%  247K 64s
   750K .......... .......... .......... .......... ..........  1%  317M 60s
   800K .......... .......... .......... .......... ..........  1%  491M 56s
   850K .......... .......... .......... .......... ..........  1%  586M 53s
   900K .......... .......... .......... .......... ..........  1%  369M 50s
   950K .......... .......... .......... .......... ..........  1%  247K 61s
  1000K .......... .......... .......... .......... ..........  1%  506M 58s
  1050K .......... .......... .......... .......... ..........  1%  606M 55s
  1100K .......... .......... .......... .......... ..........  1%  565M 53s
  1150K .......... .......... .......... .......... ..........  1%  246K 61s
  1200K .......... .......... .......... .......... ..........  1%  436M 59s
  1250K .......... .......... .......... .......... ..........  2%  571M 56s
  1300K .......... .......... .......... .......... ..........  2%  462M 54s
  1350K .......... .......... .......... .......... ..........  2%  247K 61s
  1400K .......... .......... .......... .......... ..........  2%  393M 59s
  1450K .......... .......... .......... .......... ..........  2%  609M 57s
  1500K .......... .......... .......... .......... ..........  2%  608M 55s
  1550K .......... .......... .......... .......... ..........  2%  247K 61s
  1600K .......... .......... .......... .......... ..........  2%  469M 60s
  1650K .......... .......... .......... .......... ..........  2%  378M 58s
  1700K .......... .......... .......... .......... ..........  2%  591M 56s
  1750K .......... .......... .......... .......... ..........  2%  247K 62s
  1800K .......... .......... .......... .......... ..........  2%  468M 60s
