--2023-05-16 21:07:57--  https://hal.sorbonne-universite.fr/hal-01298594/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28188269 (27M) [application/pdf]
Saving to: ‘./data/0.sdv/1298594.pdf’

     0K .......... .......... .......... .......... ..........  0%  907K 30s
    50K .......... .......... .......... .......... ..........  0% 1,79M 23s
   100K .......... .......... .......... .......... ..........  0% 54,9M 15s
   150K .......... .......... .......... .......... ..........  0% 40,4M 12s
   200K .......... .......... .......... .......... ..........  0% 1,87M 12s
   250K .......... .......... .......... .......... ..........  1%  243K 29s
   300K .......... .......... .......... .......... ..........  1%  377M 25s
   350K .......... .......... .......... .......... ..........  1%  604M 21s
   400K .......... .......... .......... .......... ..........  1%  479M 19s
   450K .......... .......... .......... .......... ..........  1%  617M 17s
   500K .......... .......... .......... .......... ..........  1%  246K 25s
   550K .......... .......... .......... .......... ..........  2%  577M 23s
   600K .......... .......... .......... .......... ..........  2%  558M 21s
   650K .......... .......... .......... .......... ..........  2%  612M 20s
   700K .......... .......... .......... .......... ..........  2%  246K 26s
   750K .......... .......... .......... .......... ..........  2%  485M 24s
   800K .......... .......... .......... .......... ..........  3%  492M 23s
   850K .......... .......... .......... .......... ..........  3%  302M 21s
   900K .......... .......... .......... .......... ..........  3%  247K 26s
   950K .......... .......... .......... .......... ..........  3%  284M 25s
  1000K .......... .......... .......... .......... ..........  3%  537M 23s
  1050K .......... .......... .......... .......... ..........  3%  587M 22s
  1100K .......... .......... .......... .......... ..........  4%  247K 26s
  1150K .......... .......... .......... .......... ..........  4%  560M 25s
  1200K .......... .......... .......... .......... ..........  4%  442M 24s
  1250K .......... .......... .......... .......... ..........  4%  567M 23s
  1300K .......... .......... .......... .......... ..........  4%  247K 26s
  1350K .......... .......... .......... .......... ..........  5%  456M 25s
  1400K .......... .......... .......... .......... ..........  5%  549M 24s
  1450K .......... .......... .......... .......... ..........  5%  614M 23s
  1500K .......... .......... .......... .......... ..........  5%  247K 26s
  1550K .......... .......... .......... .......... ..........  5%  376M 25s
  1600K .......... .......... .......... .......... ..........  5%  458M 24s
  1650K .......... .......... .......... .......... ..........  6%  583M 23s
  1700K .......... .......... .......... .......... ..........  6%  610M 23s
  1750K .......... .......... .......... .......... ..........  6%  247K 25s
  1800K .......... .......... .......... .......... ..........  6%  429M 24s
  1850K .......... .......... .......... .......... ..........  6%  509M 23s
  1900K .......... .......... .......... .......... ..........  7%  470M 23s
  1950K .......... .......... .......... .......... ..........  7%  246K 25s
  2000K .......... .......... .......... .......... ..........  7%  338M 24s
  2050K .......... .......... .......... .......... ..........  7%  597M 24s
  2100K .......... .......... .......... .......... ..........  7%  201M 23s
  2150K .......... .......... .......... .......... ..........  7%  246K 25s
  2200K .......... .......... .......... .......... ..........  8%  455M 24s
  2250K .......... .......... .......... .......... ..........  8%  609M 24s
  2300K .......... .......... .......... .......... ..........  8%  579M 23s
  2350K .......... .......... .......... .......... ..........  8%  247K 25s
  2400K .......... .......... .......... .......... ..........  8%  417M 24s
  2450K .......... .......... .......... .......... ..........  9%  602M 24s
  2500K .......... .......... .......... .......... ..........  9%  583M 23s
  2550K .......... .......... .......... .......... ..........  9%  247K 24s
  2600K .......... .......... .......... .......... ..........  9%  435M 24s
  2650K .......... .......... .......... .......... ..........  9%  607M 23s
