--2023-05-13 03:33:49--  https://shs.hal.science/halshs-00105115/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82074581 (78M) [application/pdf]
Saving to: ‘./data/0.shs/105115.pdf’

     0K .......... .......... .......... .......... ..........  0%  867K 92s
    50K .......... .......... .......... .......... ..........  0% 1,75M 69s
   100K .......... .......... .......... .......... ..........  0% 1,70M 61s
   150K .......... .......... .......... .......... ..........  0% 1,60M 58s
   200K .......... .......... .......... .......... ..........  0%  481M 46s
   250K .......... .......... .......... .......... ..........  0% 18,3M 39s
   300K .......... .......... .......... .......... ..........  0%  248K 80s
   350K .......... .......... .......... .......... ..........  0%  550M 70s
   400K .......... .......... .......... .......... ..........  0%  499M 62s
   450K .......... .......... .......... .......... ..........  0%  617M 56s
   500K .......... .......... .......... .......... ..........  0%  246K 80s
   550K .......... .......... .......... .......... ..........  0%  500M 73s
   600K .......... .......... .......... .......... ..........  0%  545M 68s
   650K .......... .......... .......... .......... ..........  0%  607M 63s
   700K .......... .......... .......... .......... ..........  0%  247K 80s
   750K .......... .......... .......... .......... ..........  0%  293M 75s
   800K .......... .......... .......... .......... ..........  1%  402M 71s
   850K .......... .......... .......... .......... ..........  1%  614M 67s
   900K .......... .......... .......... .......... ..........  1%  624M 63s
   950K .......... .......... .......... .......... ..........  1%  247K 76s
  1000K .......... .......... .......... .......... ..........  1%  497M 72s
  1050K .......... .......... .......... .......... ..........  1%  606M 69s
  1100K .......... .......... .......... .......... ..........  1%  301M 66s
  1150K .......... .......... .......... .......... ..........  1%  247K 76s
  1200K .......... .......... .......... .......... ..........  1%  412M 73s
  1250K .......... .......... .......... .......... ..........  1%  556M 70s
  1300K .......... .......... .......... .......... ..........  1%  612M 68s
  1350K .......... .......... .......... .......... ..........  1%  246K 77s
  1400K .......... .......... .......... .......... ..........  1%  403M 74s
  1450K .......... .......... .......... .......... ..........  1%  601M 72s
  1500K .......... .......... .......... .......... ..........  1%  613M 69s
  1550K .......... .......... .......... .......... ..........  1%  246K 77s
  1600K .......... .......... .......... .......... ..........  2%  336M 75s
  1650K .......... .......... .......... .......... ..........  2%  287M 72s
  1700K .......... .......... .......... .......... ..........  2%  600M 70s
  1750K .......... .......... .......... .......... ..........  2%  247K 77s
  1800K .......... .......... .......... .......... ..........  2%  476M 75s
  1850K .......... .......... .......... .......... ..........  2%  608M 73s
  1900K .......... .......... .......... .......... ..........  2%  439M 71s
  1950K .......... .......... .......... .......... ..........  2%  246K 77s
  2000K .......... .......... .......... .......... ..........  2%  304M 75s
  2050K .......... .......... .......... .......... ..........  2%  473M 73s
  2100K .......... .......... .......... .......... ..........  2%  613M 72s
  2150K .......... .......... .......... .......... ..........  2%  627M 70s
  2200K .......... .......... .......... .......... ..........  2%  244K 75s
  2250K .......... .......... .......... .......... ..........  2%  437M 74s
  2300K .......... .......... .......... .......... ..........  2%  584M 72s
  2350K .......... .......... .......... .......... ..........  2%  620M 71s
  2400K .......... .......... .......... .......... ..........  3%  245K 76s
  2450K .......... .......... .......... .......... ..........  3%  572M 74s
  2500K .......... .......... .......... .......... ..........  3%  618M 73s
  2550K .......... .......... .......... .......... ..........  3%  606M 71s
  2600K .......... .......... .......... .......... ..........  3%  242K 76s
  2650K .......... .......... .......... .......... ..........  3%  577M 74s
  2700K .......... .......... .......... .......... ..........  3%  621M 73s
  2750K .......... .......... .......... .......... ..........  3%  476M 72s
  2800K .......... .......... .......... .......... ..........  3%  246K 76s
  2850K .......... .......... .......... .......... ..........  3%  575M 74s
  2900K .......... .......... .......... .......... ..........  3%  485M 73s
  2950K .......... .......... .......... .......... ..........  3%  602M 72s
  3000K .......... .......... .......... .......... ..........  3%  247K 76s
  3050K .......... .......... .......... .......... ..........  3%  480M 75s
  3100K .......... .......... .......... .......... ..........  3%  480M 73s
  3150K .......... .......... .......... .......... ..........  3%  552M 72s
