--2023-05-13 03:26:17--  https://hal.science/hal-01150558/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19616266 (19M) [application/pdf]
Saving to: ‘./data/0.info/1337182.pdf’

     0K .......... .......... .......... .......... ..........  0%  890K 21s
    50K .......... .......... .......... .......... ..........  0% 1,72M 16s
   100K .......... .......... .......... .......... ..........  0% 1,73M 14s
   150K .......... .......... .......... .......... ..........  1% 36,4M 11s
   200K .......... .......... .......... .......... ..........  1% 1,71M 11s
   250K .......... .......... .......... .......... ..........  1% 29,9M 9s
   300K .......... .......... .......... .......... ..........  1%  245K 19s
   350K .......... .......... .......... .......... ..........  2%  573M 16s
   400K .......... .......... .......... .......... ..........  2%  493M 14s
   450K .......... .......... .......... .......... ..........  2%  621M 13s
   500K .......... .......... .......... .......... ..........  2%  246K 19s
   550K .......... .......... .......... .......... ..........  3%  536M 17s
   600K .......... .......... .......... .......... ..........  3%  563M 16s
   650K .......... .......... .......... .......... ..........  3%  612M 15s
   700K .......... .......... .......... .......... ..........  3%  247K 19s
   750K .......... .......... .......... .......... ..........  4%  398M 17s
   800K .......... .......... .......... .......... ..........  4%  496M 16s
   850K .......... .......... .......... .......... ..........  4%  621M 15s
   900K .......... .......... .......... .......... ..........  4%  506M 14s
   950K .......... .......... .......... .......... ..........  5%  245K 17s
  1000K .......... .......... .......... .......... ..........  5%  530M 17s
  1050K .......... .......... .......... .......... ..........  5%  566M 16s
  1100K .......... .......... .......... .......... ..........  6%  507M 15s
  1150K .......... .......... .......... .......... ..........  6%  248K 17s
  1200K .......... .......... .......... .......... ..........  6%  375M 17s
  1250K .......... .......... .......... .......... ..........  6%  593M 16s
  1300K .......... .......... .......... .......... ..........  7%  621M 15s
  1350K .......... .......... .......... .......... ..........  7%  247K 17s
  1400K .......... .......... .......... .......... ..........  7%  405M 17s
  1450K .......... .......... .......... .......... ..........  7%  583M 16s
  1500K .......... .......... .......... .......... ..........  8%  627M 15s
  1550K .......... .......... .......... .......... ..........  8%  246K 17s
  1600K .......... .......... .......... .......... ..........  8%  491M 17s
  1650K .......... .......... .......... .......... ..........  8%  511M 16s
  1700K .......... .......... .......... .......... ..........  9%  614M 16s
  1750K .......... .......... .......... .......... ..........  9%  247K 17s
  1800K .......... .......... .......... .......... ..........  9%  481M 17s
  1850K .......... .......... .......... .......... ..........  9%  496M 16s
  1900K .......... .......... .......... .......... .......... 10%  623M 16s
  1950K .......... .......... .......... .......... .......... 10%  247K 17s
  2000K .......... .......... .......... .......... .......... 10%  382M 16s
  2050K .......... .......... .......... .......... .......... 10%  363M 16s
  2100K .......... .......... .......... .......... .......... 11%  619M 16s
  2150K .......... .......... .......... .......... .......... 11%  632M 15s
  2200K .......... .......... .......... .......... .......... 11%  247K 16s
  2250K .......... .......... .......... .......... .......... 12%  603M 16s
  2300K .......... .......... .......... .......... .......... 12%  622M 16s
  2350K .......... .......... .......... .......... .......... 12%  630M 15s
