--2023-05-13 03:32:07--  https://shs.hal.science/halshs-01429176/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26591891 (25M) [application/pdf]
Saving to: ‘./data/0.shs/1429176.pdf’

     0K .......... .......... .......... .......... ..........  0%  880K 29s
    50K .......... .......... .......... .......... ..........  0% 1,69M 22s
   100K .......... .......... .......... .......... ..........  0% 1,49M 20s
   150K .......... .......... .......... .......... ..........  0% 35,8M 15s
   200K .......... .......... .......... .......... ..........  0% 1,67M 15s
   250K .......... .......... .......... .......... ..........  1% 26,1M 13s
   300K .......... .......... .......... .......... ..........  1%  243K 26s
   350K .......... .......... .......... .......... ..........  1%  440M 23s
   400K .......... .......... .......... .......... ..........  1%  478M 20s
   450K .......... .......... .......... .......... ..........  1%  592M 18s
   500K .......... .......... .......... .......... ..........  2%  247K 26s
   550K .......... .......... .......... .......... ..........  2%  338M 24s
   600K .......... .......... .......... .......... ..........  2%  512M 22s
   650K .......... .......... .......... .......... ..........  2%  135M 20s
   700K .......... .......... .......... .......... ..........  2%  548M 19s
   750K .......... .......... .......... .......... ..........  3%  247K 24s
   800K .......... .......... .......... .......... ..........  3%  478M 23s
   850K .......... .......... .......... .......... ..........  3%  612M 21s
   900K .......... .......... .......... .......... ..........  3%  623M 20s
   950K .......... .......... .......... .......... ..........  3%  246K 24s
  1000K .......... .......... .......... .......... ..........  4%  534M 23s
  1050K .......... .......... .......... .......... ..........  4%  617M 22s
  1100K .......... .......... .......... .......... ..........  4%  483M 21s
  1150K .......... .......... .......... .......... ..........  4%  247K 24s
  1200K .......... .......... .......... .......... ..........  4%  470M 23s
  1250K .......... .......... .......... .......... ..........  5%  613M 22s
  1300K .......... .......... .......... .......... ..........  5%  476M 21s
  1350K .......... .......... .......... .......... ..........  5%  247K 24s
  1400K .......... .......... .......... .......... ..........  5%  521M 23s
  1450K .......... .......... .......... .......... ..........  5%  447M 22s
  1500K .......... .......... .......... .......... ..........  5%  607M 22s
  1550K .......... .......... .......... .......... ..........  6%  247K 24s
  1600K .......... .......... .......... .......... ..........  6%  398M 23s
  1650K .......... .......... .......... .......... ..........  6%  444M 22s
  1700K .......... .......... .......... .......... ..........  6%  618M 22s
  1750K .......... .......... .......... .......... ..........  6%  247K 24s
  1800K .......... .......... .......... .......... ..........  7%  397M 23s
  1850K .......... .......... .......... .......... ..........  7%  422M 23s
  1900K .......... .......... .......... .......... ..........  7%  620M 22s
  1950K .......... .......... .......... .......... ..........  7%  625M 21s
  2000K .......... .......... .......... .......... ..........  7%  246K 23s
  2050K .......... .......... .......... .......... ..........  8%  582M 23s
  2100K .......... .......... .......... .......... ..........  8%  424M 22s
  2150K .......... .......... .......... .......... ..........  8%  608M 21s
  2200K .......... .......... .......... .......... ..........  8%  246K 23s
  2250K .......... .......... .......... .......... ..........  8%  579M 22s
  2300K .......... .......... .......... .......... ..........  9%  613M 22s
  2350K .......... .......... .......... .......... ..........  9%  634M 21s
  2400K .......... .......... .......... .......... ..........  9%  247K 23s
  2450K .......... .......... .......... .......... ..........  9%  425M 22s
  2500K .......... .......... .......... .......... ..........  9%  599M 22s
  2550K .......... .......... .......... .......... .......... 10%  620M 21s
  2600K .......... .......... .......... .......... .......... 10%  246K 23s
  2650K .......... .......... .......... .......... .......... 10%  533M 22s
  2700K .......... .......... .......... .......... .......... 10%  632M 22s
  2750K .......... .......... .......... .......... .......... 10%  622M 21s
  2800K .......... .......... .......... .......... .......... 10%  247K 23s
  2850K .......... .......... .......... .......... .......... 11%  566M 22s
  2900K .......... .......... .......... .......... .......... 11%  511M 22s
  2950K .......... .......... .......... .......... .......... 11%  615M 21s
  3000K .......... .......... .......... .......... .......... 11%  247K 23s
  3050K .......... .......... .......... .......... .......... 11%  449M 22s
  3100K .......... .......... .......... .......... .......... 12%  479M 22s
  3150K .......... .......... .......... .......... .......... 12%  611M 21s
  3200K .......... .......... .......... .......... .......... 12%  247K 22s
  3250K .......... .......... .......... .......... .......... 12%  441M 22s
  3300K .......... .......... .......... .......... .......... 12%  497M 22s
  3350K .......... .......... .......... .......... .......... 13%  627M 21s
  3400K .......... .......... .......... .......... .......... 13%  569M 21s
  3450K .......... .......... .......... .......... .......... 13%  247K 22s
  3500K .......... .......... .......... .......... .......... 13%  456M 21s
  3550K .......... .......... .......... .......... .......... 13%  610M 21s
  3600K .......... .......... .......... .......... .......... 14% 45,5M 21s
  3650K .......... .......... .......... .......... .......... 14%  248K 22s
  3700K .......... .......... .......... .......... .......... 14%  431M 21s
  3750K .......... .......... .......... .......... .......... 14%  590M 21s
  3800K .......... .......... .......... .......... .......... 14%  554M 21s
  3850K .......... .......... .......... .......... .......... 15%  247K 22s
  3900K .......... .......... .......... .......... .......... 15%  414M 21s
  3950K .......... .......... .......... .......... .......... 15%  612M 21s
