--2023-05-13 03:31:54--  https://inria.hal.science/hal-01091820/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22134466 (21M) [application/pdf]
Saving to: ‘./data/0.info/1092583.pdf’

     0K .......... .......... .......... .......... ..........  0%  867K 25s
    50K .......... .......... .......... .......... ..........  0% 1,75M 18s
   100K .......... .......... .......... .......... ..........  0% 1,65M 16s
   150K .......... .......... .......... .......... ..........  0% 2,51M 14s
   200K .......... .......... .......... .......... ..........  1% 19,4M 12s
   250K .......... .......... .......... .......... ..........  1% 4,65M 10s
   300K .......... .......... .......... .......... ..........  1%  236K 22s
   350K .......... .......... .......... .......... ..........  1%  342M 19s
   400K .......... .......... .......... .......... ..........  2%  484M 17s
   450K .......... .......... .......... .......... ..........  2%  605M 15s
   500K .......... .......... .......... .......... ..........  2%  249K 21s
   550K .......... .......... .......... .......... ..........  2%  355M 20s
   600K .......... .......... .......... .......... ..........  3%  560M 18s
   650K .......... .......... .......... .......... ..........  3%  624M 17s
   700K .......... .......... .......... .......... ..........  3% 93,7M 16s
   750K .......... .......... .......... .......... ..........  3%  247K 20s
   800K .......... .......... .......... .......... ..........  3%  469M 19s
   850K .......... .......... .......... .......... ..........  4%  602M 18s
   900K .......... .......... .......... .......... ..........  4%  469M 17s
   950K .......... .......... .......... .......... ..........  4%  247K 20s
  1000K .......... .......... .......... .......... ..........  4%  385M 19s
  1050K .......... .......... .......... .......... ..........  5%  615M 18s
  1100K .......... .......... .......... .......... ..........  5%  627M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  485M 19s
  1250K .......... .......... .......... .......... ..........  6%  447M 18s
  1300K .......... .......... .......... .......... ..........  6%  620M 18s
  1350K .......... .......... .......... .......... ..........  6%  246K 20s
  1400K .......... .......... .......... .......... ..........  6%  529M 19s
  1450K .......... .......... .......... .......... ..........  6%  620M 18s
  1500K .......... .......... .......... .......... ..........  7%  450M 18s
  1550K .......... .......... .......... .......... ..........  7%  244K 20s
