--2023-05-16 20:59:51--  https://hal.science/hal-01407658/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23783020 (23M) [application/pdf]
Saving to: ‘./data/0.chim/1407863.pdf’

     0K .......... .......... .......... .......... ..........  0%  910K 25s
    50K .......... .......... .......... .......... ..........  0% 1,75M 19s
   100K .......... .......... .......... .......... ..........  0% 94,1M 13s
   150K .......... .......... .......... .......... ..........  0% 96,3M 10s
   200K .......... .......... .......... .......... ..........  1% 1,75M 10s
   250K .......... .......... .......... .......... ..........  1%  244K 24s
   300K .......... .......... .......... .......... ..........  1%  376M 21s
   350K .......... .......... .......... .......... ..........  1%  570M 18s
   400K .......... .......... .......... .......... ..........  1%  496M 16s
   450K .......... .......... .......... .......... ..........  2%  613M 14s
   500K .......... .......... .......... .......... ..........  2%  247K 21s
   550K .......... .......... .......... .......... ..........  2%  600M 20s
   600K .......... .......... .......... .......... ..........  2%  555M 18s
   650K .......... .......... .......... .......... ..........  3%  615M 17s
   700K .......... .......... .......... .......... ..........  3%  246K 22s
   750K .......... .......... .......... .......... ..........  3%  518M 20s
   800K .......... .......... .......... .......... ..........  3%  480M 19s
   850K .......... .......... .......... .......... ..........  3%  580M 18s
   900K .......... .......... .......... .......... ..........  4%  247K 22s
   950K .......... .......... .......... .......... ..........  4%  505M 21s
  1000K .......... .......... .......... .......... ..........  4%  550M 20s
  1050K .......... .......... .......... .......... ..........  4%  586M 19s
  1100K .......... .......... .......... .......... ..........  4%  246K 22s
  1150K .......... .......... .......... .......... ..........  5%  485M 21s
  1200K .......... .......... .......... .......... ..........  5%  487M 20s
  1250K .......... .......... .......... .......... ..........  5%  567M 19s
  1300K .......... .......... .......... .......... ..........  5%  247K 22s
  1350K .......... .......... .......... .......... ..........  6%  456M 21s
  1400K .......... .......... .......... .......... ..........  6%  556M 20s
  1450K .......... .......... .......... .......... ..........  6%  611M 19s
  1500K .......... .......... .......... .......... ..........  6%  247K 21s
  1550K .......... .......... .......... .......... ..........  6%  363M 21s
  1600K .......... .......... .......... .......... ..........  7%  469M 20s
  1650K .......... .......... .......... .......... ..........  7%  614M 19s
  1700K .......... .......... .......... .......... ..........  7%  489M 19s
  1750K .......... .......... .......... .......... ..........  7%  247K 21s
  1800K .......... .......... .......... .......... ..........  7%  537M 20s
  1850K .......... .......... .......... .......... ..........  8%  451M 20s
  1900K .......... .......... .......... .......... ..........  8%  510M 19s
  1950K .......... .......... .......... .......... ..........  8%  247K 21s
  2000K .......... .......... .......... .......... ..........  8%  476M 20s
  2050K .......... .......... .......... .......... ..........  9%  566M 20s
  2100K .......... .......... .......... .......... ..........  9%  590M 19s
  2150K .......... .......... .......... .......... ..........  9%  246K 20s
  2200K .......... .......... .......... .......... ..........  9%  525M 20s
  2250K .......... .......... .......... .......... ..........  9%  617M 20s
  2300K .......... .......... .......... .......... .......... 10%  588M 19s
  2350K .......... .......... .......... .......... .......... 10%  246K 20s
