--2023-05-16 20:49:56--  https://hal.science/hal-01148328/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18129640 (17M) [application/pdf]
Saving to: ‘./data/0.sdu/1148328.pdf’

     0K .......... .......... .......... .......... ..........  0%  894K 20s
    50K .......... .......... .......... .......... ..........  0% 1,82M 15s
   100K .......... .......... .......... .......... ..........  0% 1,84M 13s
   150K .......... .......... .......... .......... ..........  1% 34,9M 10s
   200K .......... .......... .......... .......... ..........  1% 1,94M 9s
   250K .......... .......... .......... .......... ..........  1% 63,9M 8s
   300K .......... .......... .......... .......... ..........  1%  246K 17s
   350K .......... .......... .......... .......... ..........  2%  550M 15s
   400K .......... .......... .......... .......... ..........  2%  496M 13s
   450K .......... .......... .......... .......... ..........  2%  613M 12s
   500K .......... .......... .......... .......... ..........  3%  247K 17s
   550K .......... .......... .......... .......... ..........  3%  553M 15s
   600K .......... .......... .......... .......... ..........  3%  557M 14s
   650K .......... .......... .......... .......... ..........  3%  613M 13s
   700K .......... .......... .......... .......... ..........  4%  246K 17s
   750K .......... .......... .......... .......... ..........  4%  465M 16s
   800K .......... .......... .......... .......... ..........  4%  492M 15s
   850K .......... .......... .......... .......... ..........  5%  571M 14s
   900K .......... .......... .......... .......... ..........  5%  247K 17s
   950K .......... .......... .......... .......... ..........  5%  389M 16s
  1000K .......... .......... .......... .......... ..........  5%  544M 15s
  1050K .......... .......... .......... .......... ..........  6%  612M 14s
  1100K .......... .......... .......... .......... ..........  6%  616M 14s
  1150K .......... .......... .......... .......... ..........  6%  247K 16s
  1200K .......... .......... .......... .......... ..........  7%  474M 15s
  1250K .......... .......... .......... .......... ..........  7%  602M 15s
  1300K .......... .......... .......... .......... ..........  7%  559M 14s
  1350K .......... .......... .......... .......... ..........  7%  246K 16s
  1400K .......... .......... .......... .......... ..........  8%  518M 15s
  1450K .......... .......... .......... .......... ..........  8%  603M 15s
  1500K .......... .......... .......... .......... ..........  8%  486M 14s
  1550K .......... .......... .......... .......... ..........  9%  247K 16s
  1600K .......... .......... .......... .......... ..........  9%  470M 15s
  1650K .......... .......... .......... .......... ..........  9%  597M 15s
  1700K .......... .......... .......... .......... ..........  9%  550M 14s
  1750K .......... .......... .......... .......... .......... 10%  246K 16s
  1800K .......... .......... .......... .......... .......... 10%  517M 15s
  1850K .......... .......... .......... .......... .......... 10%  603M 15s
  1900K .......... .......... .......... .......... .......... 11%  619M 14s
  1950K .......... .......... .......... .......... .......... 11%  247K 15s
  2000K .......... .......... .......... .......... .......... 11%  372M 15s
  2050K .......... .......... .......... .......... .......... 11%  352M 15s
  2100K .......... .......... .......... .......... .......... 12%  624M 14s
  2150K .......... .......... .......... .......... .......... 12%  246K 15s
  2200K .......... .......... .......... .......... .......... 12%  408M 15s
  2250K .......... .......... .......... .......... .......... 12%  604M 15s
  2300K .......... .......... .......... .......... .......... 13%  610M 14s
  2350K .......... .......... .......... .......... .......... 13%  535M 14s
  2400K .......... .......... .......... .......... .......... 13%  247K 15s
  2450K .......... .......... .......... .......... .......... 14%  562M 14s
  2500K .......... .......... .......... .......... .......... 14%  600M 14s
  2550K .......... .......... .......... .......... .......... 14%  515M 14s
  2600K .......... .......... .......... .......... .......... 14%  246K 15s
  2650K .......... .......... .......... .......... .......... 15%  584M 14s
  2700K .......... .......... .......... .......... .......... 15%  607M 14s
  2750K .......... .......... .......... .......... .......... 15%  532M 14s
  2800K .......... .......... .......... .......... .......... 16%  246K 14s
  2850K .......... .......... .......... .......... .......... 16%  580M 14s
  2900K .......... .......... .......... .......... .......... 16%  609M 14s
  2950K .......... .......... .......... .......... .......... 16%  552M 14s
  3000K .......... .......... .......... .......... .......... 17%  246K 14s
  3050K .......... .......... .......... .......... .......... 17%  551M 14s
  3100K .......... .......... .......... .......... .......... 17%  621M 14s
  3150K .......... .......... .......... .......... .......... 18%  624M 14s
  3200K .......... .......... .......... .......... .......... 18%  246K 14s
  3250K .......... .......... .......... .......... .......... 18%  575M 14s
  3300K .......... .......... .......... .......... .......... 18%  551M 14s
  3350K .......... .......... .......... .......... .......... 19%  403M 13s
  3400K .......... .......... .......... .......... .......... 19%  247K 14s
  3450K .......... .......... .......... .......... .......... 19%  461M 14s
  3500K .......... .......... .......... .......... .......... 20%  607M 14s
  3550K .......... .......... .......... .......... .......... 20%  569M 13s
  3600K .......... .......... .......... .......... .......... 20%  247K 14s
  3650K .......... .......... .......... .......... .......... 20%  447M 14s
  3700K .......... .......... .......... .......... .......... 21%  611M 13s
  3750K .......... .......... .......... .......... .......... 21%  610M 13s
  3800K .......... .......... .......... .......... .......... 21%  491M 13s
  3850K .......... .......... .......... .......... .......... 22%  246K 13s
  3900K .......... .......... .......... .......... .......... 22%  514M 13s
  3950K .......... .......... .......... .......... .......... 22%  596M 13s
  4000K .......... .......... .......... .......... .......... 22%  410M 13s
  4050K .......... .......... .......... .......... .......... 23%  247K 13s
  4100K .......... .......... .......... .......... .......... 23%  375M 13s
  4150K .......... .......... .......... .......... .......... 23%  600M 13s
  4200K .......... .......... .......... .......... .......... 24%  562M 13s
  4250K .......... .......... .......... .......... .......... 24%  247K 13s
  4300K .......... .......... .......... .......... .......... 24%  574M 13s
  4350K .......... .......... .......... .......... .......... 24%  607M 13s
  4400K .......... .......... .......... .......... .......... 25%  507M 13s
  4450K .......... .......... .......... .......... .......... 25%  246K 13s
  4500K .......... .......... .......... .......... .......... 25%  577M 13s
  4550K .......... .......... .......... .......... .......... 25%  637M 13s
  4600K .......... .......... .......... .......... .......... 26%  558M 12s
  4650K .......... .......... .......... .......... .......... 26%  246K 13s
  4700K .......... .......... .......... .......... .......... 26%  459M 13s
  4750K .......... .......... .......... .......... .......... 27%  569M 12s
  4800K .......... .......... .......... .......... .......... 27%  496M 12s
  4850K .......... .......... .......... .......... .......... 27%  247K 13s
  4900K .......... .......... .......... .......... .......... 27%  427M 12s
  4950K .......... .......... .......... .......... .......... 28%  609M 12s
  5000K .......... .......... .......... .......... .......... 28%  561M 12s
