--2023-05-16 21:25:17--  https://hal.science/hal-00134207/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22640761 (22M) [application/pdf]
Saving to: ‘./data/0.shs/134207.pdf’

     0K .......... .......... .......... .......... ..........  0%  925K 24s
    50K .......... .......... .......... .......... ..........  0% 1,76M 18s
   100K .......... .......... .......... .......... ..........  0% 1,82M 16s
   150K .......... .......... .......... .......... ..........  0% 43,7M 12s
   200K .......... .......... .......... .......... ..........  1%  116M 10s
   250K .......... .......... .......... .......... ..........  1% 1,92M 10s
   300K .......... .......... .......... .......... ..........  1%  245K 21s
   350K .......... .......... .......... .......... ..........  1%  540M 18s
   400K .......... .......... .......... .......... ..........  2%  445M 16s
   450K .......... .......... .......... .......... ..........  2%  554M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 21s
   550K .......... .......... .......... .......... ..........  2%  529M 19s
   600K .......... .......... .......... .......... ..........  2%  559M 18s
   650K .......... .......... .......... .......... ..........  3%  625M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  424M 20s
   800K .......... .......... .......... .......... ..........  3%  477M 19s
   850K .......... .......... .......... .......... ..........  4%  620M 18s
   900K .......... .......... .......... .......... ..........  4%  247K 21s
   950K .......... .......... .......... .......... ..........  4%  484M 20s
  1000K .......... .......... .......... .......... ..........  4%  412M 19s
  1050K .......... .......... .......... .......... ..........  4%  507M 18s
  1100K .......... .......... .......... .......... ..........  5%  618M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  475M 19s
  1250K .......... .......... .......... .......... ..........  5%  601M 18s
  1300K .......... .......... .......... .......... ..........  6%  612M 18s
  1350K .......... .......... .......... .......... ..........  6%  247K 20s
  1400K .......... .......... .......... .......... ..........  6%  541M 19s
  1450K .......... .......... .......... .......... ..........  6%  625M 19s
  1500K .......... .......... .......... .......... ..........  7%  600M 18s
  1550K .......... .......... .......... .......... ..........  7%  246K 20s
  1600K .......... .......... .......... .......... ..........  7%  469M 19s
  1650K .......... .......... .......... .......... ..........  7%  610M 19s
  1700K .......... .......... .......... .......... ..........  7%  556M 18s
  1750K .......... .......... .......... .......... ..........  8%  244K 20s
  1800K .......... .......... .......... .......... ..........  8%  494M 19s
  1850K .......... .......... .......... .......... ..........  8%  606M 19s
  1900K .......... .......... .......... .......... ..........  8%  611M 18s
  1950K .......... .......... .......... .......... ..........  9%  249K 20s
  2000K .......... .......... .......... .......... ..........  9%  385M 19s
  2050K .......... .......... .......... .......... ..........  9%  589M 19s
  2100K .......... .......... .......... .......... ..........  9%  589M 18s
  2150K .......... .......... .......... .......... ..........  9%  247K 20s
  2200K .......... .......... .......... .......... .......... 10%  313M 19s
  2250K .......... .......... .......... .......... .......... 10%  609M 19s
  2300K .......... .......... .......... .......... .......... 10%  605M 18s
  2350K .......... .......... .......... .......... .......... 10%  527M 18s
  2400K .......... .......... .......... .......... .......... 11%  247K 19s
  2450K .......... .......... .......... .......... .......... 11%  564M 19s
  2500K .......... .......... .......... .......... .......... 11%  596M 18s
  2550K .......... .......... .......... .......... .......... 11%  546M 18s
  2600K .......... .......... .......... .......... .......... 11%  246K 19s
  2650K .......... .......... .......... .......... .......... 12%  522M 19s
  2700K .......... .......... .......... .......... .......... 12%  619M 18s
  2750K .......... .......... .......... .......... .......... 12%  528M 18s
  2800K .......... .......... .......... .......... .......... 12%  246K 19s
  2850K .......... .......... .......... .......... .......... 13%  567M 18s
  2900K .......... .......... .......... .......... .......... 13%  596M 18s
  2950K .......... .......... .......... .......... .......... 13%  540M 18s
  3000K .......... .......... .......... .......... .......... 13%  247K 19s
  3050K .......... .......... .......... .......... .......... 14%  562M 18s
  3100K .......... .......... .......... .......... .......... 14%  607M 18s
  3150K .......... .......... .......... .......... .......... 14%  469M 18s
  3200K .......... .......... .......... .......... .......... 14%  246K 18s
  3250K .......... .......... .......... .......... .......... 14%  580M 18s
  3300K .......... .......... .......... .......... .......... 15%  559M 18s
  3350K .......... .......... .......... .......... .......... 15%  617M 18s
  3400K .......... .......... .......... .......... .......... 15%  247K 18s
  3450K .......... .......... .......... .......... .......... 15%  454M 18s
  3500K .......... .......... .......... .......... .......... 16%  524M 18s
  3550K .......... .......... .......... .......... .......... 16%  602M 17s
  3600K .......... .......... .......... .......... .......... 16%  246K 18s
  3650K .......... .......... .......... .......... .......... 16%  444M 18s
  3700K .......... .......... .......... .......... .......... 16%  623M 18s
  3750K .......... .......... .......... .......... .......... 17%  614M 17s
  3800K .......... .......... .......... .......... .......... 17%  478M 17s
  3850K .......... .......... .......... .......... .......... 17%  247K 18s
  3900K .......... .......... .......... .......... .......... 17%  567M 17s
  3950K .......... .......... .......... .......... .......... 18%  577M 17s
  4000K .......... .......... .......... .......... .......... 18%  445M 17s
  4050K .......... .......... .......... .......... .......... 18%  247K 18s
  4100K .......... .......... .......... .......... .......... 18%  553M 17s
  4150K .......... .......... .......... .......... .......... 18%  353M 17s
  4200K .......... .......... .......... .......... .......... 19%  562M 17s
  4250K .......... .......... .......... .......... .......... 19%  247K 17s
  4300K .......... .......... .......... .......... .......... 19%  581M 17s
  4350K .......... .......... .......... .......... .......... 19%  598M 17s
  4400K .......... .......... .......... .......... .......... 20%  488M 17s
  4450K .......... .......... .......... .......... .......... 20%  246K 17s
  4500K .......... .......... .......... .......... .......... 20%  583M 17s
  4550K .......... .......... .......... .......... .......... 20%  585M 17s
  4600K .......... .......... .......... .......... .......... 21%  563M 17s
  4650K .......... .......... .......... .......... .......... 21%  246K 17s
  4700K .......... .......... .......... .......... .......... 21%  445M 17s
  4750K .......... .......... .......... .......... .......... 21%  625M 17s
  4800K .......... .......... .......... .......... .......... 21%  499M 16s
  4850K .......... .......... .......... .......... .......... 22%  247K 17s
  4900K .......... .......... .......... .......... .......... 22%  419M 17s
  4950K .......... .......... .......... .......... .......... 22%  612M 16s
  5000K .......... .......... .......... .......... .......... 22%  544M 16s
  5050K .......... .......... .......... .......... .......... 23%  587M 16s
  5100K .......... .......... .......... .......... .......... 23%  246K 17s
