--2023-05-16 21:17:27--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01109454/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16719635 (16M) [application/pdf]
Saving to: ‘./data/0.sdv/1109454.pdf’

     0K .......... .......... .......... .......... ..........  0%  923K 18s
    50K .......... .......... .......... .......... ..........  0% 1,84M 13s
   100K .......... .......... .......... .......... ..........  0% 1,82M 12s
   150K .......... .......... .......... .......... ..........  1% 39,7M 9s
   200K .......... .......... .......... .......... ..........  1%  127M 7s
   250K .......... .......... .......... .......... ..........  1% 1,88M 7s
   300K .......... .......... .......... .......... ..........  2%  245K 15s
   350K .......... .......... .......... .......... ..........  2%  494M 14s
   400K .......... .......... .......... .......... ..........  2%  462M 12s
   450K .......... .......... .......... .......... ..........  3%  596M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  471M 14s
   600K .......... .......... .......... .......... ..........  3% 94,9M 13s
   650K .......... .......... .......... .......... ..........  4%  599M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 15s
   750K .......... .......... .......... .......... ..........  4%  463M 14s
   800K .......... .......... .......... .......... ..........  5%  494M 14s
   850K .......... .......... .......... .......... ..........  5%  610M 13s
   900K .......... .......... .......... .......... ..........  5%  247K 15s
   950K .......... .......... .......... .......... ..........  6%  406M 15s
  1000K .......... .......... .......... .......... ..........  6%  539M 14s
  1050K .......... .......... .......... .......... ..........  6%  616M 13s
  1100K .......... .......... .......... .......... ..........  7%  540M 13s
  1150K .......... .......... .......... .......... ..........  7%  247K 15s
  1200K .......... .......... .......... .......... ..........  7%  470M 14s
  1250K .......... .......... .......... .......... ..........  7%  561M 13s
  1300K .......... .......... .......... .......... ..........  8%  548M 13s
  1350K .......... .......... .......... .......... ..........  8%  246K 14s
  1400K .......... .......... .......... .......... ..........  8%  533M 14s
  1450K .......... .......... .......... .......... ..........  9%  589M 13s
  1500K .......... .......... .......... .......... ..........  9%  596M 13s
  1550K .......... .......... .......... .......... ..........  9%  246K 14s
  1600K .......... .......... .......... .......... .......... 10%  478M 14s
  1650K .......... .......... .......... .......... .......... 10%  608M 13s
  1700K .......... .......... .......... .......... .......... 10%  589M 13s
  1750K .......... .......... .......... .......... .......... 11%  247K 14s
  1800K .......... .......... .......... .......... .......... 11%  520M 14s
  1850K .......... .......... .......... .......... .......... 11%  605M 13s
  1900K .......... .......... .......... .......... .......... 11%  593M 13s
  1950K .......... .......... .......... .......... .......... 12%  246K 14s
  2000K .......... .......... .......... .......... .......... 12%  395M 14s
  2050K .......... .......... .......... .......... .......... 12%  599M 13s
  2100K .......... .......... .......... .......... .......... 13%  435M 13s
  2150K .......... .......... .......... .......... .......... 13%  247K 14s
  2200K .......... .......... .......... .......... .......... 13%  460M 14s
  2250K .......... .......... .......... .......... .......... 14%  599M 13s
  2300K .......... .......... .......... .......... .......... 14%  571M 13s
  2350K .......... .......... .......... .......... .......... 14%  551M 13s
  2400K .......... .......... .......... .......... .......... 15%  246K 13s
  2450K .......... .......... .......... .......... .......... 15%  505M 13s
  2500K .......... .......... .......... .......... .......... 15%  597M 13s
  2550K .......... .......... .......... .......... .......... 15%  493M 13s
  2600K .......... .......... .......... .......... .......... 16%  247K 13s
  2650K .......... .......... .......... .......... .......... 16%  581M 13s
  2700K .......... .......... .......... .......... .......... 16%  588M 13s
  2750K .......... .......... .......... .......... .......... 17%  395M 12s
  2800K .......... .......... .......... .......... .......... 17%  247K 13s
  2850K .......... .......... .......... .......... .......... 17%  581M 13s
  2900K .......... .......... .......... .......... .......... 18%  565M 13s
  2950K .......... .......... .......... .......... .......... 18%  531M 12s
  3000K .......... .......... .......... .......... .......... 18%  247K 13s
  3050K .......... .......... .......... .......... .......... 18%  572M 13s
  3100K .......... .......... .......... .......... .......... 19%  521M 12s
  3150K .......... .......... .......... .......... .......... 19%  593M 12s
  3200K .......... .......... .......... .......... .......... 19%  246K 13s
  3250K .......... .......... .......... .......... .......... 20%  580M 13s
  3300K .......... .......... .......... .......... .......... 20%  573M 12s
  3350K .......... .......... .......... .......... .......... 20%  614M 12s
  3400K .......... .......... .......... .......... .......... 21%  246K 13s
  3450K .......... .......... .......... .......... .......... 21%  446M 12s
  3500K .......... .......... .......... .......... .......... 21%  608M 12s
  3550K .......... .......... .......... .......... .......... 22%  581M 12s
  3600K .......... .......... .......... .......... .......... 22%  247K 12s
  3650K .......... .......... .......... .......... .......... 22%  413M 12s
  3700K .......... .......... .......... .......... .......... 22%  603M 12s
  3750K .......... .......... .......... .......... .......... 23%  614M 12s
  3800K .......... .......... .......... .......... .......... 23%  490M 12s
  3850K .......... .......... .......... .......... .......... 23%  247K 12s
  3900K .......... .......... .......... .......... .......... 24%  541M 12s
  3950K .......... .......... .......... .......... .......... 24%  605M 12s
