--2023-05-16 21:08:12--  https://inria.hal.science/hal-01426156/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28557665 (27M) [application/pdf]
Saving to: ‘./data/0.info/1437944.pdf’

     0K .......... .......... .......... .......... ..........  0%  910K 31s
    50K .......... .......... .......... .......... ..........  0% 1,77M 23s
   100K .......... .......... .......... .......... ..........  0% 1,78M 20s
   150K .......... .......... .......... .......... ..........  0% 60,0M 15s
   200K .......... .......... .......... .......... ..........  0% 60,3M 12s
   250K .......... .......... .......... .......... ..........  1% 1,88M 13s
   300K .......... .......... .......... .......... ..........  1%  247K 27s
   350K .......... .......... .......... .......... ..........  1%  548M 23s
   400K .......... .......... .......... .......... ..........  1%  394M 21s
   450K .......... .......... .......... .......... ..........  1%  487M 19s
   500K .......... .......... .......... .......... ..........  1%  247K 27s
   550K .......... .......... .......... .......... ..........  2%  573M 25s
   600K .......... .......... .......... .......... ..........  2%  546M 23s
   650K .......... .......... .......... .......... ..........  2%  619M 21s
   700K .......... .......... .......... .......... ..........  2%  247K 27s
   750K .......... .......... .......... .......... ..........  2%  475M 25s
   800K .......... .......... .......... .......... ..........  3%  498M 24s
   850K .......... .......... .......... .......... ..........  3%  559M 22s
   900K .......... .......... .......... .......... ..........  3%  247K 27s
   950K .......... .......... .......... .......... ..........  3%  412M 26s
  1000K .......... .......... .......... .......... ..........  3%  548M 24s
  1050K .......... .......... .......... .......... ..........  3%  612M 23s
  1100K .......... .......... .......... .......... ..........  4%  596M 22s
  1150K .......... .......... .......... .......... ..........  4%  246K 26s
  1200K .......... .......... .......... .......... ..........  4%  481M 25s
  1250K .......... .......... .......... .......... ..........  4%  604M 24s
  1300K .......... .......... .......... .......... ..........  4%  588M 23s
  1350K .......... .......... .......... .......... ..........  5%  246K 26s
  1400K .......... .......... .......... .......... ..........  5%  528M 25s
  1450K .......... .......... .......... .......... ..........  5%  602M 24s
  1500K .......... .......... .......... .......... ..........  5%  620M 23s
  1550K .......... .......... .......... .......... ..........  5%  246K 26s
  1600K .......... .......... .......... .......... ..........  5%  475M 25s
  1650K .......... .......... .......... .......... ..........  6%  618M 24s
  1700K .......... .......... .......... .......... ..........  6%  624M 23s
  1750K .......... .......... .......... .......... ..........  6%  247K 26s
  1800K .......... .......... .......... .......... ..........  6%  512M 25s
  1850K .......... .......... .......... .......... ..........  6%  614M 24s
  1900K .......... .......... .......... .......... ..........  6%  616M 23s
  1950K .......... .......... .......... .......... ..........  7%  247K 25s
