--2023-05-13 03:18:54--  https://inria.hal.science/hal-01401520/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32760734 (31M) [application/pdf]
Saving to: ‘./data/0.info/1401520.pdf’

     0K .......... .......... .......... .......... ..........  0%  879K 36s
    50K .......... .......... .......... .......... ..........  0% 1,73M 27s
   100K .......... .......... .......... .......... ..........  0% 1,83M 24s
   150K .......... .......... .......... .......... ..........  0% 1,68M 22s
   200K .......... .......... .......... .......... ..........  0% 30,0M 18s
   250K .......... .......... .......... .......... ..........  0% 32,7M 15s
   300K .......... .......... .......... .......... ..........  1%  244K 32s
   350K .......... .......... .......... .......... ..........  1%  551M 28s
   400K .......... .......... .......... .......... ..........  1%  466M 24s
   450K .......... .......... .......... .......... ..........  1%  604M 22s
   500K .......... .......... .......... .......... ..........  1%  247K 32s
   550K .......... .......... .......... .......... ..........  1%  511M 29s
   600K .......... .......... .......... .......... ..........  2%  545M 27s
   650K .......... .......... .......... .......... ..........  2%  602M 25s
   700K .......... .......... .......... .......... ..........  2%  246K 31s
   750K .......... .......... .......... .......... ..........  2%  414M 29s
   800K .......... .......... .......... .......... ..........  2%  505M 28s
   850K .......... .......... .......... .......... ..........  2%  631M 26s
   900K .......... .......... .......... .......... ..........  2%  624M 25s
   950K .......... .......... .......... .......... ..........  3%  247K 30s
  1000K .......... .......... .......... .......... ..........  3%  497M 28s
  1050K .......... .......... .......... .......... ..........  3%  613M 27s
  1100K .......... .......... .......... .......... ..........  3% 32,5M 26s
  1150K .......... .......... .......... .......... ..........  3%  248K 30s
  1200K .......... .......... .......... .......... ..........  3%  472M 29s
  1250K .......... .......... .......... .......... ..........  4%  599M 27s
  1300K .......... .......... .......... .......... ..........  4%  587M 26s
  1350K .......... .......... .......... .......... ..........  4%  246K 30s
  1400K .......... .......... .......... .......... ..........  4%  526M 29s
  1450K .......... .......... .......... .......... ..........  4%  469M 28s
  1500K .......... .......... .......... .......... ..........  4%  600M 27s
  1550K .......... .......... .......... .......... ..........  5%  247K 30s
  1600K .......... .......... .......... .......... ..........  5%  428M 29s
  1650K .......... .......... .......... .......... ..........  5%  623M 28s
  1700K .......... .......... .......... .......... ..........  5%  463M 27s
  1750K .......... .......... .......... .......... ..........  5%  247K 30s
  1800K .......... .......... .......... .......... ..........  5%  277M 29s
  1850K .......... .......... .......... .......... ..........  5%  409M 28s
  1900K .......... .......... .......... .......... ..........  6%  619M 27s
  1950K .......... .......... .......... .......... ..........  6%  247K 30s
  2000K .......... .......... .......... .......... ..........  6%  417M 29s
  2050K .......... .......... .......... .......... ..........  6%  521M 28s
  2100K .......... .......... .......... .......... ..........  6%  372M 27s
  2150K .......... .......... .......... .......... ..........  6%  618M 27s
  2200K .......... .......... .......... .......... ..........  7%  247K 29s
  2250K .......... .......... .......... .......... ..........  7%  586M 28s
  2300K .......... .......... .......... .......... ..........  7%  488M 27s
  2350K .......... .......... .......... .......... ..........  7%  621M 27s
  2400K .......... .......... .......... .......... ..........  7%  246K 29s
  2450K .......... .......... .......... .......... ..........  7%  587M 28s
  2500K .......... .......... .......... .......... ..........  7%  427M 27s
  2550K .......... .......... .......... .......... ..........  8%  619M 27s
  2600K .......... .......... .......... .......... ..........  8%  247K 29s
  2650K .......... .......... .......... .......... ..........  8%  423M 28s
  2700K .......... .......... .......... .......... ..........  8%  597M 27s
  2750K .......... .......... .......... .......... ..........  8%  630M 27s
  2800K .......... .......... .......... .......... ..........  8%  247K 28s
  2850K .......... .......... .......... .......... ..........  9%  503M 28s
  2900K .......... .......... .......... .......... ..........  9%  630M 27s
  2950K .......... .......... .......... .......... ..........  9%  627M 27s
  3000K .......... .......... .......... .......... ..........  9%  244K 28s
  3050K .......... .......... .......... .......... ..........  9%  376M 28s
  3100K .......... .......... .......... .......... ..........  9%  592M 27s
  3150K .......... .......... .......... .......... .......... 10%  611M 27s
  3200K .......... .......... .......... .......... .......... 10%  249K 28s
  3250K .......... .......... .......... .......... .......... 10%  526M 28s
  3300K .......... .......... .......... .......... .......... 10%  615M 27s
  3350K .......... .......... .......... .......... .......... 10%  632M 27s
  3400K .......... .......... .......... .......... .......... 10%  234K 28s
  3450K .......... .......... .......... .......... .......... 10%  430M 28s
  3500K .......... .......... .......... .......... .......... 11%  520M 27s
  3550K .......... .......... .......... .......... .......... 11%  600M 27s
  3600K .......... .......... .......... .......... .......... 11%  508M 26s
  3650K .......... .......... .......... .......... .......... 11%  241K 28s
  3700K .......... .......... .......... .......... .......... 11%  580M 27s
  3750K .......... .......... .......... .......... .......... 11%  432M 27s
