--2023-05-16 20:57:58--  https://hal.science/hal-01139174/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17765470 (17M) [application/pdf]
Saving to: ‘./data/0.spi/1139174.pdf’

     0K .......... .......... .......... .......... ..........  0%  864K 20s
    50K .......... .......... .......... .......... ..........  0% 1,87M 14s
   100K .......... .......... .......... .......... ..........  0% 1,86M 13s
   150K .......... .......... .......... .......... ..........  1% 49,6M 10s
   200K .......... .......... .......... .......... ..........  1% 1,93M 9s
   250K .......... .......... .......... .......... ..........  1% 88,1M 8s
   300K .......... .......... .......... .......... ..........  2%  242K 17s
   350K .......... .......... .......... .......... ..........  2%  561M 15s
   400K .......... .......... .......... .......... ..........  2%  457M 13s
   450K .......... .......... .......... .......... ..........  2%  582M 12s
   500K .......... .......... .......... .......... ..........  3%  247K 17s
   550K .......... .......... .......... .......... ..........  3%  572M 15s
   600K .......... .......... .......... .......... ..........  3%  552M 14s
   650K .......... .......... .......... .......... ..........  4%  615M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 17s
   750K .......... .......... .......... .......... ..........  4%  463M 16s
   800K .......... .......... .......... .......... ..........  4%  496M 15s
   850K .......... .......... .......... .......... ..........  5%  610M 14s
   900K .......... .......... .......... .......... ..........  5%  246K 16s
   950K .......... .......... .......... .......... ..........  5%  439M 16s
  1000K .......... .......... .......... .......... ..........  6%  508M 15s
  1050K .......... .......... .......... .......... ..........  6%  606M 14s
  1100K .......... .......... .......... .......... ..........  6%  608M 13s
  1150K .......... .......... .......... .......... ..........  6%  243K 16s
  1200K .......... .......... .......... .......... ..........  7%  463M 15s
  1250K .......... .......... .......... .......... ..........  7%  597M 14s
  1300K .......... .......... .......... .......... ..........  7%  524M 14s
  1350K .......... .......... .......... .......... ..........  8%  241K 16s
  1400K .......... .......... .......... .......... ..........  8%  534M 15s
  1450K .......... .......... .......... .......... ..........  8%  606M 14s
  1500K .......... .......... .......... .......... ..........  8%  569M 14s
  1550K .......... .......... .......... .......... ..........  9%  246K 15s
  1600K .......... .......... .......... .......... ..........  9%  484M 15s
  1650K .......... .......... .......... .......... ..........  9% 83,7M 14s
  1700K .......... .......... .......... .......... .......... 10%  602M 14s
  1750K .......... .......... .......... .......... .......... 10%  247K 15s
  1800K .......... .......... .......... .......... .......... 10%  500M 15s
  1850K .......... .......... .......... .......... .......... 10%  605M 14s
  1900K .......... .......... .......... .......... .......... 11%  611M 14s
  1950K .......... .......... .......... .......... .......... 11%  247K 15s
  2000K .......... .......... .......... .......... .......... 11%  366M 15s
  2050K .......... .......... .......... .......... .......... 12%  604M 14s
  2100K .......... .......... .......... .......... .......... 12%  549M 14s
  2150K .......... .......... .......... .......... .......... 12%  336M 14s
  2200K .......... .......... .......... .......... .......... 12%  247K 15s
  2250K .......... .......... .......... .......... .......... 13%  579M 14s
  2300K .......... .......... .......... .......... .......... 13%  564M 14s
  2350K .......... .......... .......... .......... .......... 13%  480M 14s
  2400K .......... .......... .......... .......... .......... 14%  247K 14s
  2450K .......... .......... .......... .......... .......... 14%  568M 14s
  2500K .......... .......... .......... .......... .......... 14%  613M 14s
  2550K .......... .......... .......... .......... .......... 14%  547M 14s
  2600K .......... .......... .......... .......... .......... 15%  246K 14s
