--2023-05-16 21:01:15--  https://shs.hal.science/halshs-00974989/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28167308 (27M) [application/pdf]
Saving to: ‘./data/0.shs/1141030.pdf’

     0K .......... .......... .......... .......... ..........  0%  907K 30s
    50K .......... .......... .......... .......... ..........  0% 1,75M 23s
   100K .......... .......... .......... .......... ..........  0% 12,9M 16s
   150K .......... .......... .......... .......... ..........  0% 2,07M 15s
   200K .......... .......... .......... .......... ..........  0% 70,7M 12s
   250K .......... .......... .......... .......... ..........  1% 1,79M 13s
   300K .......... .......... .......... .......... ..........  1%  247K 26s
   350K .......... .......... .......... .......... ..........  1%  530M 23s
   400K .......... .......... .......... .......... ..........  1%  474M 21s
   450K .......... .......... .......... .......... ..........  1%  505M 18s
   500K .......... .......... .......... .......... ..........  1%  246K 27s
   550K .......... .......... .......... .......... ..........  2%  295M 24s
   600K .......... .......... .......... .......... ..........  2%  530M 22s
   650K .......... .......... .......... .......... ..........  2%  532M 21s
   700K .......... .......... .......... .......... ..........  2%  247K 27s
   750K .......... .......... .......... .......... ..........  2%  435M 25s
   800K .......... .......... .......... .......... ..........  3%  488M 23s
   850K .......... .......... .......... .......... ..........  3%  562M 22s
   900K .......... .......... .......... .......... ..........  3%  247K 27s
   950K .......... .......... .......... .......... ..........  3% 75,2M 25s
  1000K .......... .......... .......... .......... ..........  3%  533M 24s
  1050K .......... .......... .......... .......... ..........  3%  603M 23s
  1100K .......... .......... .......... .......... ..........  4%  519M 22s
  1150K .......... .......... .......... .......... ..........  4%  247K 25s
  1200K .......... .......... .......... .......... ..........  4%  472M 24s
  1250K .......... .......... .......... .......... ..........  4%  592M 23s
  1300K .......... .......... .......... .......... ..........  4%  613M 22s
  1350K .......... .......... .......... .......... ..........  5%  246K 25s
  1400K .......... .......... .......... .......... ..........  5%  529M 24s
  1450K .......... .......... .......... .......... ..........  5%  610M 24s
  1500K .......... .......... .......... .......... ..........  5%  609M 23s
  1550K .......... .......... .......... .......... ..........  5%  247K 25s
  1600K .......... .......... .......... .......... ..........  5%  439M 24s
  1650K .......... .......... .......... .......... ..........  6%  609M 24s
  1700K .......... .......... .......... .......... ..........  6%  569M 23s
  1750K .......... .......... .......... .......... ..........  6%  246K 25s
  1800K .......... .......... .......... .......... ..........  6%  472M 24s
  1850K .......... .......... .......... .......... ..........  6%  579M 24s
  1900K .......... .......... .......... .......... ..........  7%  564M 23s
  1950K .......... .......... .......... .......... ..........  7%  246K 25s
  2000K .......... .......... .......... .......... ..........  7%  347M 24s
  2050K .......... .......... .......... .......... ..........  7%  568M 24s
  2100K .......... .......... .......... .......... ..........  7%  526M 23s
  2150K .......... .......... .......... .......... ..........  7%  246K 25s
  2200K .......... .......... .......... .......... ..........  8%  371M 24s
  2250K .......... .......... .......... .......... ..........  8%  596M 24s
  2300K .......... .......... .......... .......... ..........  8%  584M 23s
  2350K .......... .......... .......... .......... ..........  8%  535M 23s
  2400K .......... .......... .......... .......... ..........  8%  247K 24s
  2450K .......... .......... .......... .......... ..........  9%  576M 24s
  2500K .......... .......... .......... .......... ..........  9%  593M 23s
  2550K .......... .......... .......... .......... ..........  9%  608M 23s
  2600K .......... .......... .......... .......... ..........  9%  247K 24s
  2650K .......... .......... .......... .......... ..........  9%  541M 24s
  2700K .......... .......... .......... .......... ..........  9%  599M 23s
  2750K .......... .......... .......... .......... .......... 10%  617M 23s
  2800K .......... .......... .......... .......... .......... 10%  246K 24s
  2850K .......... .......... .......... .......... .......... 10%  588M 24s
  2900K .......... .......... .......... .......... .......... 10%  608M 23s
  2950K .......... .......... .......... .......... .......... 10%  606M 23s
  3000K .......... .......... .......... .......... .......... 11%  244K 24s
  3050K .......... .......... .......... .......... .......... 11%  569M 23s
  3100K .......... .......... .......... .......... .......... 11%  560M 23s
  3150K .......... .......... .......... .......... .......... 11%  580M 23s
  3200K .......... .......... .......... .......... .......... 11%  249K 24s
  3250K .......... .......... .......... .......... .......... 11%  542M 23s
  3300K .......... .......... .......... .......... .......... 12%  578M 23s
  3350K .......... .......... .......... .......... .......... 12%  605M 23s
  3400K .......... .......... .......... .......... .......... 12%  247K 24s
  3450K .......... .......... .......... .......... .......... 12%  434M 23s
  3500K .......... .......... .......... .......... .......... 12%  596M 23s
  3550K .......... .......... .......... .......... .......... 13%  604M 22s
  3600K .......... .......... .......... .......... .......... 13%  247K 23s
  3650K .......... .......... .......... .......... .......... 13%  403M 23s
  3700K .......... .......... .......... .......... .......... 13%  593M 23s
  3750K .......... .......... .......... .......... .......... 13%  570M 22s
  3800K .......... .......... .......... .......... .......... 13%  460M 22s
  3850K .......... .......... .......... .......... .......... 14%  247K 23s
  3900K .......... .......... .......... .......... .......... 14%  528M 23s
