--2023-05-16 21:15:43--  https://inria.hal.science/hal-01134783/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25405007 (24M) [application/pdf]
Saving to: ‘./data/0.info/1206516.pdf’

     0K .......... .......... .......... .......... ..........  0%  939K 26s
    50K .......... .......... .......... .......... ..........  0% 1,90M 20s
   100K .......... .......... .......... .......... ..........  0% 1,68M 18s
   150K .......... .......... .......... .......... ..........  0%  435M 13s
   200K .......... .......... .......... .......... ..........  1%  510M 11s
   250K .......... .......... .......... .......... ..........  1% 1,98M 11s
   300K .......... .......... .......... .......... ..........  1%  242K 24s
   350K .......... .......... .......... .......... ..........  1%  560M 21s
   400K .......... .......... .......... .......... ..........  1%  498M 18s
   450K .......... .......... .......... .......... ..........  2%  413M 17s
   500K .......... .......... .......... .......... ..........  2%  246K 24s
   550K .......... .......... .......... .......... ..........  2%  539M 22s
   600K .......... .......... .......... .......... ..........  2%  554M 20s
   650K .......... .......... .......... .......... ..........  2% 55,2M 19s
   700K .......... .......... .......... .......... ..........  3%  248K 24s
   750K .......... .......... .......... .......... ..........  3%  458M 22s
   800K .......... .......... .......... .......... ..........  3%  481M 21s
   850K .......... .......... .......... .......... ..........  3%  603M 20s
   900K .......... .......... .......... .......... ..........  3%  247K 24s
   950K .......... .......... .......... .......... ..........  4%  404M 23s
  1000K .......... .......... .......... .......... ..........  4%  541M 21s
  1050K .......... .......... .......... .......... ..........  4%  605M 20s
  1100K .......... .......... .......... .......... ..........  4%  479M 20s
  1150K .......... .......... .......... .......... ..........  4%  247K 23s
  1200K .......... .......... .......... .......... ..........  5%  476M 22s
  1250K .......... .......... .......... .......... ..........  5%  537M 21s
  1300K .......... .......... .......... .......... ..........  5%  617M 20s
  1350K .......... .......... .......... .......... ..........  5%  246K 23s
  1400K .......... .......... .......... .......... ..........  5%  546M 22s
  1450K .......... .......... .......... .......... ..........  6%  593M 21s
  1500K .......... .......... .......... .......... ..........  6%  312M 20s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  476M 22s
  1650K .......... .......... .......... .......... ..........  6%  612M 21s
