--2023-05-13 03:17:27--  https://hal.science/hal-01510992/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18572725 (18M) [application/pdf]
Saving to: ‘./data/0.info/1510992.pdf’

     0K .......... .......... .......... .......... ..........  0%  843K 21s
    50K .......... .......... .......... .......... ..........  0%  775K 22s
   100K .......... .......... .......... .......... ..........  0% 1,65M 18s
   150K .......... .......... .......... .......... ..........  1% 44,2M 14s
   200K .......... .......... .......... .......... ..........  1% 1,70M 13s
   250K .......... .......... .......... .......... ..........  1% 18,7M 11s
   300K .......... .......... .......... .......... ..........  1% 1,82M 11s
   350K .......... .......... .......... .......... ..........  2% 18,6M 10s
   400K .......... .......... .......... .......... ..........  2%  243K 17s
   450K .......... .......... .......... .......... ..........  2%  570M 15s
   500K .......... .......... .......... .......... ..........  3%  574M 13s
   550K .......... .......... .......... .......... ..........  3%  555M 12s
   600K .......... .......... .......... .......... ..........  3%  245K 17s
   650K .......... .......... .......... .......... ..........  3%  571M 16s
   700K .......... .......... .......... .......... ..........  4%  592M 15s
   750K .......... .......... .......... .......... ..........  4%  581M 14s
   800K .......... .......... .......... .......... ..........  4%  246K 17s
   850K .......... .......... .......... .......... ..........  4%  547M 16s
   900K .......... .......... .......... .......... ..........  5%  571M 15s
   950K .......... .......... .......... .......... ..........  5%  555M 14s
  1000K .......... .......... .......... .......... ..........  5%  248K 17s
  1050K .......... .......... .......... .......... ..........  6%  405M 16s
  1100K .......... .......... .......... .......... ..........  6%  397M 15s
  1150K .......... .......... .......... .......... ..........  6%  601M 15s
  1200K .......... .......... .......... .......... ..........  6%  247K 17s
  1250K .......... .......... .......... .......... ..........  7%  536M 16s
  1300K .......... .......... .......... .......... ..........  7%  605M 15s
  1350K .......... .......... .......... .......... ..........  7%  607M 15s
  1400K .......... .......... .......... .......... ..........  7%  247K 17s
  1450K .......... .......... .......... .......... ..........  8%  384M 16s
  1500K .......... .......... .......... .......... ..........  8%  588M 15s
  1550K .......... .......... .......... .......... ..........  8%  616M 15s
  1600K .......... .......... .......... .......... ..........  9%  247K 16s
  1650K .......... .......... .......... .......... ..........  9%  422M 16s
  1700K .......... .......... .......... .......... ..........  9%  484M 15s
  1750K .......... .......... .......... .......... ..........  9%  586M 15s
  1800K .......... .......... .......... .......... .......... 10%  543M 14s
  1850K .......... .......... .......... .......... .......... 10%  247K 16s
  1900K .......... .......... .......... .......... .......... 10%  550M 15s
  1950K .......... .......... .......... .......... .......... 11%  437M 15s
  2000K .......... .......... .......... .......... .......... 11%  312M 14s
  2050K .......... .......... .......... .......... .......... 11%  247K 16s
  2100K .......... .......... .......... .......... .......... 11%  389M 15s
  2150K .......... .......... .......... .......... .......... 12%  604M 15s
  2200K .......... .......... .......... .......... .......... 12%  553M 14s
  2250K .......... .......... .......... .......... .......... 12%  247K 15s
  2300K .......... .......... .......... .......... .......... 12%  566M 15s
  2350K .......... .......... .......... .......... .......... 13%  437M 15s
  2400K .......... .......... .......... .......... .......... 13%  476M 14s
  2450K .......... .......... .......... .......... .......... 13%  246K 15s
  2500K .......... .......... .......... .......... .......... 14%  438M 15s
  2550K .......... .......... .......... .......... .......... 14%  585M 15s
  2600K .......... .......... .......... .......... .......... 14%  559M 14s
  2650K .......... .......... .......... .......... .......... 14%  247K 15s
  2700K .......... .......... .......... .......... .......... 15%  434M 15s
  2750K .......... .......... .......... .......... .......... 15%  600M 15s
  2800K .......... .......... .......... .......... .......... 15%  501M 14s
  2850K .......... .......... .......... .......... .......... 15%  247K 15s
  2900K .......... .......... .......... .......... .......... 16%  442M 15s
  2950K .......... .......... .......... .......... .......... 16%  432M 14s
  3000K .......... .......... .......... .......... .......... 16%  531M 14s
  3050K .......... .......... .......... .......... .......... 17%  604M 14s
  3100K .......... .......... .......... .......... .......... 17%  247K 15s
  3150K .......... .......... .......... .......... .......... 17%  584M 14s
  3200K .......... .......... .......... .......... .......... 17%  386M 14s
  3250K .......... .......... .......... .......... .......... 18%  617M 14s
  3300K .......... .......... .......... .......... .......... 18%  247K 14s
  3350K .......... .......... .......... .......... .......... 18%  588M 14s
  3400K .......... .......... .......... .......... .......... 19%  428M 14s
  3450K .......... .......... .......... .......... .......... 19%  597M 14s
  3500K .......... .......... .......... .......... .......... 19%  246K 14s
  3550K .......... .......... .......... .......... .......... 19%  564M 14s
  3600K .......... .......... .......... .......... .......... 20%  374M 14s
  3650K .......... .......... .......... .......... .......... 20%  611M 14s
  3700K .......... .......... .......... .......... .......... 20%  247K 14s
  3750K .......... .......... .......... .......... .......... 20%  412M 14s
  3800K .......... .......... .......... .......... .......... 21%  540M 14s
  3850K .......... .......... .......... .......... .......... 21%  576M 13s
  3900K .......... .......... .......... .......... .......... 21%  245K 14s
  3950K .......... .......... .......... .......... .......... 22%  445M 14s
  4000K .......... .......... .......... .......... .......... 22%  496M 13s
  4050K .......... .......... .......... .......... .......... 22%  421M 13s
  4100K .......... .......... .......... .......... .......... 22%  248K 14s
  4150K .......... .......... .......... .......... .......... 23%  408M 14s
  4200K .......... .......... .......... .......... .......... 23%  546M 13s
  4250K .......... .......... .......... .......... .......... 23%  435M 13s
  4300K .......... .......... .......... .......... .......... 23%  622M 13s
  4350K .......... .......... .......... .......... .......... 24%  246K 13s
  4400K .......... .......... .......... .......... .......... 24%  402M 13s
  4450K .......... .......... .......... .......... .......... 24%  540M 13s
  4500K .......... .......... .......... .......... .......... 25%  609M 13s
  4550K .......... .......... .......... .......... .......... 25%  246K 13s
  4600K .......... .......... .......... .......... .......... 25%  527M 13s
  4650K .......... .......... .......... .......... .......... 25% 33,9M 13s
  4700K .......... .......... .......... .......... .......... 26%  547M 13s
  4750K .......... .......... .......... .......... .......... 26%  249K 13s
  4800K .......... .......... .......... .......... .......... 26%  374M 13s
  4850K .......... .......... .......... .......... .......... 27%  590M 13s
  4900K .......... .......... .......... .......... .......... 27%  621M 12s
  4950K .......... .......... .......... .......... .......... 27%  247K 13s
  5000K .......... .......... .......... .......... .......... 27%  391M 13s
  5050K .......... .......... .......... .......... .......... 28%  605M 12s
  5100K .......... .......... .......... .......... .......... 28%  573M 12s
  5150K .......... .......... .......... .......... .......... 28%  247K 13s
  5200K .......... .......... .......... .......... .......... 28%  239M 13s
