--2023-05-13 03:24:00--  https://hal.sorbonne-universite.fr/hal-01398065/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40916834 (39M) [application/pdf]
Saving to: ‘./data/0.sdv/1398065.pdf’

     0K .......... .......... .......... .......... ..........  0%  745K 54s
    50K .......... .......... .......... .......... ..........  0% 1,52M 40s
   100K .......... .......... .......... .......... ..........  0% 1,72M 34s
   150K .......... .......... .......... .......... ..........  0% 8,24M 27s
   200K .......... .......... .......... .......... ..........  0% 1,74M 26s
   250K .......... .......... .......... .......... ..........  0% 19,8M 22s
   300K .......... .......... .......... .......... ..........  0%  240K 42s
   350K .......... .......... .......... .......... ..........  1%  346M 37s
   400K .......... .......... .......... .......... ..........  1%  474M 33s
   450K .......... .......... .......... .......... ..........  1%  604M 29s
   500K .......... .......... .......... .......... ..........  1%  594M 27s
   550K .......... .......... .......... .......... ..........  1%  249K 38s
   600K .......... .......... .......... .......... ..........  1%  512M 35s
   650K .......... .......... .......... .......... ..........  1%  598M 32s
   700K .......... .......... .......... .......... ..........  1% 2,46M 31s
   750K .......... .......... .......... .......... ..........  2%  242K 39s
   800K .......... .......... .......... .......... ..........  2%  314M 37s
   850K .......... .......... .......... .......... ..........  2%  601M 35s
   900K .......... .......... .......... .......... ..........  2%  609M 33s
   950K .......... .......... .......... .......... ..........  2%  247K 39s
  1000K .......... .......... .......... .......... ..........  2%  178M 37s
  1050K .......... .......... .......... .......... ..........  2%  590M 35s
  1100K .......... .......... .......... .......... ..........  2%  464M 34s
  1150K .......... .......... .......... .......... ..........  3%  594M 32s
  1200K .......... .......... .......... .......... ..........  3%  247K 37s
  1250K .......... .......... .......... .......... ..........  3%  578M 36s
  1300K .......... .......... .......... .......... ..........  3%  464M 35s
  1350K .......... .......... .......... .......... ..........  3%  480M 33s
  1400K .......... .......... .......... .......... ..........  3%  247K 37s
  1450K .......... .......... .......... .......... ..........  3%  593M 36s
  1500K .......... .......... .......... .......... ..........  3%  431M 35s
  1550K .......... .......... .......... .......... ..........  4%  621M 34s
  1600K .......... .......... .......... .......... ..........  4%  246K 37s
  1650K .......... .......... .......... .......... ..........  4%  458M 36s
  1700K .......... .......... .......... .......... ..........  4%  441M 35s
  1750K .......... .......... .......... .......... ..........  4%  628M 34s
  1800K .......... .......... .......... .......... ..........  4%  247K 37s
  1850K .......... .......... .......... .......... ..........  4%  558M 36s
  1900K .......... .......... .......... .......... ..........  4%  445M 35s
  1950K .......... .......... .......... .......... ..........  5%  615M 34s
  2000K .......... .......... .......... .......... ..........  5%  247K 37s
  2050K .......... .......... .......... .......... ..........  5%  408M 36s
  2100K .......... .......... .......... .......... ..........  5%  443M 36s
  2150K .......... .......... .......... .......... ..........  5%  613M 35s
  2200K .......... .......... .......... .......... ..........  5%  247K 37s
  2250K .......... .......... .......... .......... ..........  5%  393M 36s
  2300K .......... .......... .......... .......... ..........  5%  428M 36s
  2350K .......... .......... .......... .......... ..........  6%  625M 35s
  2400K .......... .......... .......... .......... ..........  6%  244K 37s
  2450K .......... .......... .......... .......... ..........  6%  327M 36s
  2500K .......... .......... .......... .......... ..........  6%  590M 36s
  2550K .......... .......... .......... .......... ..........  6%  611M 35s
  2600K .......... .......... .......... .......... ..........  6%  566M 34s
  2650K .......... .......... .......... .......... ..........  6%  249K 36s
  2700K .......... .......... .......... .......... ..........  6%  589M 36s
  2750K .......... .......... .......... .......... ..........  7%  581M 35s
  2800K .......... .......... .......... .......... ..........  7%  498M 34s
  2850K .......... .......... .......... .......... ..........  7%  246K 36s
  2900K .......... .......... .......... .......... ..........  7%  583M 36s
  2950K .......... .......... .......... .......... ..........  7%  446M 35s
  3000K .......... .......... .......... .......... ..........  7%  552M 34s
  3050K .......... .......... .......... .......... ..........  7%  246K 36s
  3100K .......... .......... .......... .......... ..........  7%  562M 35s
  3150K .......... .......... .......... .......... ..........  8%  445M 35s
  3200K .......... .......... .......... .......... ..........  8%  500M 34s
  3250K .......... .......... .......... .......... ..........  8%  245K 36s
  3300K .......... .......... .......... .......... ..........  8%  412M 35s
  3350K .......... .......... .......... .......... ..........  8%  598M 35s
  3400K .......... .......... .......... .......... ..........  8%  563M 34s
  3450K .......... .......... .......... .......... ..........  8%  248K 36s
  3500K .......... .......... .......... .......... ..........  8%  452M 35s
  3550K .......... .......... .......... .......... ..........  9%  448M 35s
  3600K .......... .......... .......... .......... ..........  9%  516M 34s
  3650K .......... .......... .......... .......... ..........  9%  247K 36s
  3700K .......... .......... .......... .......... ..........  9%  367M 35s
  3750K .......... .......... .......... .......... ..........  9%  609M 35s
  3800K .......... .......... .......... .......... ..........  9%  543M 34s
  3850K .......... .......... .......... .......... ..........  9%  476M 34s
  3900K .......... .......... .......... .......... ..........  9%  247K 35s
  3950K .......... .......... .......... .......... .......... 10%  571M 35s
  4000K .......... .......... .......... .......... .......... 10%  377M 34s
  4050K .......... .......... .......... .......... .......... 10%  614M 34s
  4100K .......... .......... .......... .......... .......... 10%  246K 35s
  4150K .......... .......... .......... .......... .......... 10%  587M 34s
  4200K .......... .......... .......... .......... .......... 10%  439M 34s
  4250K .......... .......... .......... .......... .......... 10%  590M 34s
  4300K .......... .......... .......... .......... .......... 10%  245K 35s
  4350K .......... .......... .......... .......... .......... 11%  560M 34s
  4400K .......... .......... .......... .......... .......... 11%  436M 34s
  4450K .......... .......... .......... .......... .......... 11%  581M 34s
  4500K .......... .......... .......... .......... .......... 11%  248K 35s
  4550K .......... .......... .......... .......... .......... 11%  416M 34s
  4600K .......... .......... .......... .......... .......... 11%  425M 34s
  4650K .......... .......... .......... .......... .......... 11%  479M 33s
  4700K .......... .......... .......... .......... .......... 11%  241K 35s
  4750K .......... .......... .......... .......... .......... 12%  449M 34s
  4800K .......... .......... .......... .......... .......... 12%  391M 34s
  4850K .......... .......... .......... .......... .......... 12%  597M 33s
  4900K .......... .......... .......... .......... .......... 12%  608M 33s
  4950K .......... .......... .......... .......... .......... 12%  235K 34s
  5000K .......... .......... .......... .......... .......... 12%  510M 34s
  5050K .......... .......... .......... .......... .......... 12%  598M 33s
  5100K .......... .......... .......... .......... .......... 12%  616M 33s
  5150K .......... .......... .......... .......... .......... 13%  236K 34s
  5200K .......... .......... .......... .......... .......... 13%  349M 34s
  5250K .......... .......... .......... .......... .......... 13%  592M 33s
  5300K .......... .......... .......... .......... .......... 13%  265M 33s
  5350K .......... .......... .......... .......... .......... 13%  247K 34s
  5400K .......... .......... .......... .......... .......... 13%  463M 34s
  5450K .......... .......... .......... .......... .......... 13%  581M 33s
  5500K .......... .......... .......... .......... .......... 13%  611M 33s
  5550K .......... .......... .......... .......... .......... 14%  247K 34s
  5600K .......... .......... .......... .......... .......... 14%  353M 33s
  5650K .......... .......... .......... .......... .......... 14%  441M 33s
  5700K .......... .......... .......... .......... .......... 14%  602M 33s
  5750K .......... .......... .......... .......... .......... 14%  628M 32s
  5800K .......... .......... .......... .......... .......... 14%  247K 33s
  5850K .......... .......... .......... .......... .......... 14%  578M 33s
  5900K .......... .......... .......... .......... .......... 14%  447M 33s
  5950K .......... .......... .......... .......... .......... 15%  616M 32s
  6000K .......... .......... .......... .......... .......... 15%  247K 33s
  6050K .......... .......... .......... .......... .......... 15%  417M 33s
  6100K .......... .......... .......... .......... .......... 15%  602M 32s
  6150K .......... .......... .......... .......... .......... 15%  471M 32s
  6200K .......... .......... .......... .......... .......... 15%  246K 33s
  6250K .......... .......... .......... .......... .......... 15%  427M 33s
  6300K .......... .......... .......... .......... .......... 15%  614M 32s
  6350K .......... .......... .......... .......... .......... 16%  617M 32s
  6400K .......... .......... .......... .......... .......... 16%  247K 33s
  6450K .......... .......... .......... .......... .......... 16%  465M 32s
  6500K .......... .......... .......... .......... .......... 16%  621M 32s
  6550K .......... .......... .......... .......... .......... 16%  621M 32s
  6600K .......... .......... .......... .......... .......... 16%  246K 33s
  6650K .......... .......... .......... .......... .......... 16%  556M 32s
  6700K .......... .......... .......... .......... .......... 16%  635M 32s
  6750K .......... .......... .......... .......... .......... 17%  629M 32s
  6800K .......... .......... .......... .......... .......... 17%  246K 32s
  6850K .......... .......... .......... .......... .......... 17%  536M 32s
  6900K .......... .......... .......... .......... .......... 17%  417M 32s
  6950K .......... .......... .......... .......... .......... 17%  615M 32s
  7000K .......... .......... .......... .......... .......... 17%  247K 32s
  7050K .......... .......... .......... .......... .......... 17%  444M 32s
  7100K .......... .......... .......... .......... .......... 17%  452M 32s
  7150K .......... .......... .......... .......... .......... 18%  572M 31s
  7200K .......... .......... .......... .......... .......... 18%  503M 31s
  7250K .......... .......... .......... .......... .......... 18%  247K 32s
  7300K .......... .......... .......... .......... .......... 18%  431M 32s
  7350K .......... .......... .......... .......... .......... 18%  253M 31s
  7400K .......... .......... .......... .......... .......... 18%  394M 31s
  7450K .......... .......... .......... .......... .......... 18%  246K 32s
  7500K .......... .......... .......... .......... .......... 18%  186M 31s
  7550K .......... .......... .......... .......... .......... 19%  589M 31s
  7600K .......... .......... .......... .......... .......... 19%  504M 31s
  7650K .......... .......... .......... .......... .......... 19%  247K 32s
  7700K .......... .......... .......... .......... .......... 19%  555M 31s
  7750K .......... .......... .......... .......... .......... 19%  610M 31s
  7800K .......... .......... .......... .......... .......... 19%  563M 31s
  7850K .......... .......... .......... .......... .......... 19%  247K 31s
  7900K .......... .......... .......... .......... .......... 19%  570M 31s
  7950K .......... .......... .......... .......... .......... 20%  569M 31s
  8000K .......... .......... .......... .......... .......... 20%  310M 31s
  8050K .......... .......... .......... .......... .......... 20%  247K 31s
  8100K .......... .......... .......... .......... .......... 20%  359M 31s
  8150K .......... .......... .......... .......... .......... 20%  434M 31s
  8200K .......... .......... .......... .......... .......... 20%  556M 30s
  8250K .......... .......... .......... .......... .......... 20%  247K 31s
  8300K .......... .......... .......... .......... .......... 20%  444M 31s
  8350K .......... .......... .......... .......... .......... 21%  441M 31s
  8400K .......... .......... .......... .......... .......... 21%  503M 30s
  8450K .......... .......... .......... .......... .......... 21%  606M 30s
  8500K .......... .......... .......... .......... .......... 21%  247K 31s
  8550K .......... .......... .......... .......... .......... 21%  572M 30s
  8600K .......... .......... .......... .......... .......... 21%  552M 30s
  8650K .......... .......... .......... .......... .......... 21%  634M 30s
  8700K .......... .......... .......... .......... .......... 21%  246K 30s
  8750K .......... .......... .......... .......... .......... 22%  397M 30s
  8800K .......... .......... .......... .......... .......... 22%  497M 30s
  8850K .......... .......... .......... .......... .......... 22%  626M 30s
  8900K .......... .......... .......... .......... .......... 22%  247K 30s
  8950K .......... .......... .......... .......... .......... 22%  572M 30s
  9000K .......... .......... .......... .......... .......... 22%  569M 30s
  9050K .......... .......... .......... .......... .......... 22%  627M 30s
  9100K .......... .......... .......... .......... .......... 22%  246K 30s
  9150K .......... .......... .......... .......... .......... 23% 20,5M 30s
  9200K .......... .......... .......... .......... .......... 23%  402M 30s
  9250K .......... .......... .......... .......... .......... 23%  621M 30s
  9300K .......... .......... .......... .......... .......... 23%  249K 30s
  9350K .......... .......... .......... .......... .......... 23%  520M 30s
  9400K .......... .......... .......... .......... .......... 23%  567M 30s
  9450K .......... .......... .......... .......... .......... 23%  464M 29s
  9500K .......... .......... .......... .......... .......... 23%  247K 30s
  9550K .......... .......... .......... .......... .......... 24%  443M 30s
  9600K .......... .......... .......... .......... .......... 24%  373M 29s
  9650K .......... .......... .......... .......... .......... 24%  596M 29s
  9700K .......... .......... .......... .......... .......... 24%  613M 29s
  9750K .......... .......... .......... .......... .......... 24%  247K 29s
  9800K .......... .......... .......... .......... .......... 24%  387M 29s
  9850K .......... .......... .......... .......... .......... 24%  616M 29s
  9900K .......... .......... .......... .......... .......... 24%  617M 29s
  9950K .......... .......... .......... .......... .......... 25%  246K 29s
 10000K .......... .......... .......... .......... .......... 25%  371M 29s
 10050K .......... .......... .......... .......... .......... 25%  617M 29s
 10100K .......... .......... .......... .......... .......... 25%  611M 29s
 10150K .......... .......... .......... .......... .......... 25%  247K 29s
 10200K .......... .......... .......... .......... .......... 25%  392M 29s
 10250K .......... .......... .......... .......... .......... 25%  613M 29s
 10300K .......... .......... .......... .......... .......... 25%  631M 29s
 10350K .......... .......... .......... .......... .......... 26%  247K 29s
 10400K .......... .......... .......... .......... .......... 26%  438M 29s
 10450K .......... .......... .......... .......... .......... 26%  627M 29s
 10500K .......... .......... .......... .......... .......... 26%  614M 28s
 10550K .......... .......... .......... .......... .......... 26%  247K 29s
 10600K .......... .......... .......... .......... .......... 26%  460M 29s
 10650K .......... .......... .......... .......... .......... 26%  599M 28s
 10700K .......... .......... .......... .......... .......... 26%  427M 28s
 10750K .......... .......... .......... .......... .......... 27%  247K 29s
 10800K .......... .......... .......... .......... .......... 27%  377M 28s
 10850K .......... .......... .......... .......... .......... 27%  620M 28s
 10900K .......... .......... .......... .......... .......... 27%  482M 28s
 10950K .......... .......... .......... .......... .......... 27%  628M 28s
 11000K .......... .......... .......... .......... .......... 27%  246K 28s
 11050K .......... .......... .......... .......... .......... 27%  435M 28s
 11100K .......... .......... .......... .......... .......... 27%  613M 28s
 11150K .......... .......... .......... .......... .......... 28%  645M 28s
 11200K .......... .......... .......... .......... .......... 28%  247K 28s
 11250K .......... .......... .......... .......... .......... 28%  572M 28s
 11300K .......... .......... .......... .......... .......... 28%  621M 28s
 11350K .......... .......... .......... .......... .......... 28%  618M 28s
 11400K .......... .......... .......... .......... .......... 28%  246K 28s
 11450K .......... .......... .......... .......... .......... 28%  579M 28s
 11500K .......... .......... .......... .......... .......... 28%  606M 28s
 11550K .......... .......... .......... .......... .......... 29%  627M 27s
 11600K .......... .......... .......... .......... .......... 29%  246K 28s
 11650K .......... .......... .......... .......... .......... 29%  585M 27s
 11700K .......... .......... .......... .......... .......... 29%  614M 27s
 11750K .......... .......... .......... .......... .......... 29%  614M 27s
 11800K .......... .......... .......... .......... .......... 29%  246K 27s
 11850K .......... .......... .......... .......... .......... 29%  593M 27s
 11900K .......... .......... .......... .......... .......... 29%  531M 27s
 11950K .......... .......... .......... .......... .......... 30%  616M 27s
 12000K .......... .......... .......... .......... .......... 30%  246K 27s
 12050K .......... .......... .......... .......... .......... 30%  101M 27s
 12100K .......... .......... .......... .......... .......... 30%  555M 27s
 12150K .......... .......... .......... .......... .......... 30%  293M 27s
 12200K .......... .......... .......... .......... .......... 30%  247K 27s
 12250K .......... .......... .......... .......... .......... 30%  388M 27s
 12300K .......... .......... .......... .......... .......... 30%  431M 27s
 12350K .......... .......... .......... .......... .......... 31%  615M 27s
 12400K .......... .......... .......... .......... .......... 31%  502M 27s
 12450K .......... .......... .......... .......... .......... 31%  247K 27s
 12500K .......... .......... .......... .......... .......... 31%  562M 27s
 12550K .......... .......... .......... .......... .......... 31%  603M 26s
 12600K .......... .......... .......... .......... .......... 31%  534M 26s
 12650K .......... .......... .......... .......... .......... 31%  247K 27s
 12700K .......... .......... .......... .......... .......... 31%  584M 26s
 12750K .......... .......... .......... .......... .......... 32%  438M 26s
 12800K .......... .......... .......... .......... .......... 32%  506M 26s
 12850K .......... .......... .......... .......... .......... 32%  247K 26s
 12900K .......... .......... .......... .......... .......... 32%  570M 26s
 12950K .......... .......... .......... .......... .......... 32%  441M 26s
 13000K .......... .......... .......... .......... .......... 32%  562M 26s
 13050K .......... .......... .......... .......... .......... 32%  247K 26s
 13100K .......... .......... .......... .......... .......... 32%  488M 26s
 13150K .......... .......... .......... .......... .......... 33%  610M 26s
 13200K .......... .......... .......... .......... .......... 33%  492M 26s
 13250K .......... .......... .......... .......... .......... 33%  246K 26s
 13300K .......... .......... .......... .......... .......... 33%  409M 26s
 13350K .......... .......... .......... .......... .......... 33%  608M 26s
 13400K .......... .......... .......... .......... .......... 33%  567M 26s
 13450K .......... .......... .......... .......... .......... 33%  247K 26s
 13500K .......... .......... .......... .......... .......... 33%  399M 26s
 13550K .......... .......... .......... .......... .......... 34%  494M 26s
 13600K .......... .......... .......... .......... .......... 34%  458M 25s
 13650K .......... .......... .......... .......... .......... 34%  619M 25s
 13700K .......... .......... .......... .......... .......... 34%  246K 26s
 13750K .......... .......... .......... .......... .......... 34%  566M 25s
 13800K .......... .......... .......... .......... .......... 34%  555M 25s
 13850K .......... .......... .......... .......... .......... 34%  622M 25s
 13900K .......... .......... .......... .......... .......... 34%  247K 25s
 13950K .......... .......... .......... .......... .......... 35%  433M 25s
 14000K .......... .......... .......... .......... .......... 35% 9,51M 25s
 14050K .......... .......... .......... .......... .......... 35%  517M 25s
 14100K .......... .......... .......... .......... .......... 35%  243K 25s
 14150K .......... .......... .......... .......... .......... 35%  437M 25s
 14200K .......... .......... .......... .......... .......... 35%  424M 25s
 14250K .......... .......... .......... .......... .......... 35%  623M 25s
 14300K .......... .......... .......... .......... .......... 35%  247K 25s
 14350K .......... .......... .......... .......... .......... 36%  510M 25s
 14400K .......... .......... .......... .......... .......... 36%  503M 25s
 14450K .......... .......... .......... .......... .......... 36%  625M 25s
 14500K .......... .......... .......... .......... .......... 36%  246K 25s
 14550K .......... .......... .......... .......... .......... 36%  494M 25s
 14600K .......... .......... .......... .......... .......... 36%  538M 25s
 14650K .......... .......... .......... .......... .......... 36%  446M 24s
 14700K .......... .......... .......... .......... .......... 36%  604M 24s
 14750K .......... .......... .......... .......... .......... 37%  224K 25s
 14800K .......... .......... .......... .......... .......... 37%  489M 24s
 14850K .......... .......... .......... .......... .......... 37%  475M 24s
 14900K .......... .......... .......... .......... .......... 37% 2,89M 24s
 14950K .......... .......... .......... .......... .......... 37%  565M 24s
 15000K .......... .......... .......... .......... .......... 37%  245K 24s
 15050K .......... .......... .......... .......... .......... 37%  600M 24s
 15100K .......... .......... .......... .......... .......... 37%  451M 24s
 15150K .......... .......... .......... .......... .......... 38%  619M 24s
 15200K .......... .......... .......... .......... .......... 38%  247K 24s
 15250K .......... .......... .......... .......... .......... 38%  383M 24s
 15300K .......... .......... .......... .......... .......... 38%  616M 24s
 15350K .......... .......... .......... .......... .......... 38%  557M 24s
 15400K .......... .......... .......... .......... .......... 38%  247K 24s
 15450K .......... .......... .......... .......... .......... 38%  425M 24s
 15500K .......... .......... .......... .......... .......... 38%  605M 24s
 15550K .......... .......... .......... .......... .......... 39%  616M 24s
 15600K .......... .......... .......... .......... .......... 39%  246K 24s
 15650K .......... .......... .......... .......... .......... 39%  403M 24s
 15700K .......... .......... .......... .......... .......... 39%  602M 24s
 15750K .......... .......... .......... .......... .......... 39%  615M 23s
 15800K .......... .......... .......... .......... .......... 39%  247K 24s
 15850K .......... .......... .......... .......... .......... 39%  552M 23s
 15900K .......... .......... .......... .......... .......... 39%  615M 23s
 15950K .......... .......... .......... .......... .......... 40%  623M 23s
 16000K .......... .......... .......... .......... .......... 40%  245K 23s
 16050K .......... .......... .......... .......... .......... 40%  220M 23s
 16100K .......... .......... .......... .......... .......... 40%  594M 23s
 16150K .......... .......... .......... .......... .......... 40%  369M 23s
 16200K .......... .......... .......... .......... .......... 40%  249K 23s
 16250K .......... .......... .......... .......... .......... 40%  398M 23s
 16300K .......... .......... .......... .......... .......... 40%  439M 23s
 16350K .......... .......... .......... .......... .......... 41%  616M 23s
 16400K .......... .......... .......... .......... .......... 41%  504M 23s
 16450K .......... .......... .......... .......... .......... 41%  246K 23s
 16500K .......... .......... .......... .......... .......... 41%  314M 23s
 16550K .......... .......... .......... .......... .......... 41%  616M 23s
 16600K .......... .......... .......... .......... .......... 41%  554M 23s
 16650K .......... .......... .......... .......... .......... 41%  247K 23s
 16700K .......... .......... .......... .......... .......... 41%  558M 23s
 16750K .......... .......... .......... .......... .......... 42%  620M 22s
 16800K .......... .......... .......... .......... .......... 42%  495M 22s
 16850K .......... .......... .......... .......... .......... 42%  247K 23s
 16900K .......... .......... .......... .......... .......... 42%  575M 22s
 16950K .......... .......... .......... .......... .......... 42%  612M 22s
 17000K .......... .......... .......... .......... .......... 42%  557M 22s
 17050K .......... .......... .......... .......... .......... 42%  247K 22s
 17100K .......... .......... .......... .......... .......... 42%  571M 22s
 17150K .......... .......... .......... .......... .......... 43%  419M 22s
 17200K .......... .......... .......... .......... .......... 43%  504M 22s
 17250K .......... .......... .......... .......... .......... 43%  233K 22s
 17300K .......... .......... .......... .......... .......... 43%  506M 22s
 17350K .......... .......... .......... .......... .......... 43%  481M 22s
 17400K .......... .......... .......... .......... .......... 43%  524M 22s
 17450K .......... .......... .......... .......... .......... 43%  620M 22s
 17500K .......... .......... .......... .......... .......... 43%  242K 22s
 17550K .......... .......... .......... .......... .......... 44%  434M 22s
 17600K .......... .......... .......... .......... .......... 44%  499M 22s
 17650K .......... .......... .......... .......... .......... 44%  606M 22s
 17700K .......... .......... .......... .......... .......... 44%  246K 22s
 17750K .......... .......... .......... .......... .......... 44%  451M 22s
 17800K .......... .......... .......... .......... .......... 44%  561M 21s
 17850K .......... .......... .......... .......... .......... 44%  616M 21s
 17900K .......... .......... .......... .......... .......... 44%  247K 22s
 17950K .......... .......... .......... .......... .......... 45%  451M 21s
 18000K .......... .......... .......... .......... .......... 45%  429M 21s
 18050K .......... .......... .......... .......... .......... 45%  614M 21s
 18100K .......... .......... .......... .......... .......... 45%  246K 21s
 18150K .......... .......... .......... .......... .......... 45%  516M 21s
 18200K .......... .......... .......... .......... .......... 45%  565M 21s
 18250K .......... .......... .......... .......... .......... 45%  617M 21s
 18300K .......... .......... .......... .......... .......... 45%  247K 21s
 18350K .......... .......... .......... .......... .......... 46% 2,41M 21s
 18400K .......... .......... .......... .......... .......... 46%  461M 21s
 18450K .......... .......... .......... .......... .......... 46%  516M 21s
 18500K .......... .......... .......... .......... .......... 46%  614M 21s
 18550K .......... .......... .......... .......... .......... 46%  243K 21s
 18600K .......... .......... .......... .......... .......... 46%  530M 21s
 18650K .......... .......... .......... .......... .......... 46%  605M 21s
 18700K .......... .......... .......... .......... .......... 46%  547M 21s
 18750K .......... .......... .......... .......... .......... 47%  247K 21s
 18800K .......... .......... .......... .......... .......... 47%  395M 21s
 18850K .......... .......... .......... .......... .......... 47%  422M 20s
 18900K .......... .......... .......... .......... .......... 47%  562M 20s
 18950K .......... .......... .......... .......... .......... 47%  247K 20s
 19000K .......... .......... .......... .......... .......... 47%  386M 20s
 19050K .......... .......... .......... .......... .......... 47%  422M 20s
 19100K .......... .......... .......... .......... .......... 47%  615M 20s
 19150K .......... .......... .......... .......... .......... 48%  623M 20s
 19200K .......... .......... .......... .......... .......... 48%  247K 20s
 19250K .......... .......... .......... .......... .......... 48%  231M 20s
 19300K .......... .......... .......... .......... .......... 48%  604M 20s
 19350K .......... .......... .......... .......... .......... 48%  510M 20s
 19400K .......... .......... .......... .......... .......... 48%  247K 20s
 19450K .......... .......... .......... .......... .......... 48%  575M 20s
 19500K .......... .......... .......... .......... .......... 48%  615M 20s
 19550K .......... .......... .......... .......... .......... 49%  628M 20s
 19600K .......... .......... .......... .......... .......... 49%  246K 20s
 19650K .......... .......... .......... .......... .......... 49%  241M 20s
 19700K .......... .......... .......... .......... .......... 49%  599M 20s
 19750K .......... .......... .......... .......... .......... 49%  620M 20s
 19800K .......... .......... .......... .......... .......... 49%  247K 20s
 19850K .......... .......... .......... .......... .......... 49%  563M 20s
