--2023-05-16 21:05:45--  https://shs.hal.science/halshs-01442585/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34264792 (33M) [application/pdf]
Saving to: ‘./data/0.shs/1442585.pdf’

     0K .......... .......... .......... .......... ..........  0%  822K 41s
    50K .......... .......... .......... .......... ..........  0% 1,88M 29s
   100K .......... .......... .......... .......... ..........  0% 9,00M 20s
   150K .......... .......... .......... .......... ..........  0% 2,16M 19s
   200K .......... .......... .......... .......... ..........  0% 23,3M 16s
   250K .......... .......... .......... .......... ..........  0% 2,23M 15s
   300K .......... .......... .......... .......... ..........  1%  247K 32s
   350K .......... .......... .......... .......... ..........  1%  555M 28s
   400K .......... .......... .......... .......... ..........  1%  494M 25s
   450K .......... .......... .......... .......... ..........  1%  377M 23s
   500K .......... .......... .......... .......... ..........  1%  246K 33s
   550K .......... .......... .......... .......... ..........  1%  528M 30s
   600K .......... .......... .......... .......... ..........  1%  551M 28s
   650K .......... .......... .......... .......... ..........  2%  522M 26s
   700K .......... .......... .......... .......... ..........  2%  247K 33s
   750K .......... .......... .......... .......... ..........  2%  438M 31s
   800K .......... .......... .......... .......... ..........  2%  488M 29s
   850K .......... .......... .......... .......... ..........  2%  607M 27s
   900K .......... .......... .......... .......... ..........  2%  247K 33s
   950K .......... .......... .......... .......... ..........  2%  464M 31s
  1000K .......... .......... .......... .......... ..........  3%  540M 29s
  1050K .......... .......... .......... .......... ..........  3%  614M 28s
  1100K .......... .......... .......... .......... ..........  3%  542M 27s
  1150K .......... .......... .......... .......... ..........  3%  246K 31s
  1200K .......... .......... .......... .......... ..........  3%  475M 30s
  1250K .......... .......... .......... .......... ..........  3%  593M 29s
  1300K .......... .......... .......... .......... ..........  4%  560M 27s
  1350K .......... .......... .......... .......... ..........  4%  247K 31s
  1400K .......... .......... .......... .......... ..........  4%  538M 30s
  1450K .......... .......... .......... .......... ..........  4%  607M 29s
  1500K .......... .......... .......... .......... ..........  4%  584M 28s
  1550K .......... .......... .......... .......... ..........  4%  246K 31s
  1600K .......... .......... .......... .......... ..........  4%  478M 30s
  1650K .......... .......... .......... .......... ..........  5%  589M 29s
  1700K .......... .......... .......... .......... ..........  5%  561M 28s
  1750K .......... .......... .......... .......... ..........  5%  246K 31s
  1800K .......... .......... .......... .......... ..........  5%  536M 30s
  1850K .......... .......... .......... .......... ..........  5%  620M 29s
  1900K .......... .......... .......... .......... ..........  5%  604M 29s
  1950K .......... .......... .......... .......... ..........  5%  246K 31s
  2000K .......... .......... .......... .......... ..........  6%  436M 30s
  2050K .......... .......... .......... .......... ..........  6%  588M 29s
  2100K .......... .......... .......... .......... ..........  6%  610M 29s
  2150K .......... .......... .......... .......... ..........  6%  247K 31s
  2200K .......... .......... .......... .......... ..........  6%  451M 30s
  2250K .......... .......... .......... .......... ..........  6%  555M 29s
  2300K .......... .......... .......... .......... ..........  7%  397M 29s
  2350K .......... .......... .......... .......... ..........  7%  509M 28s
  2400K .......... .......... .......... .......... ..........  7%  247K 30s
  2450K .......... .......... .......... .......... ..........  7%  590M 29s
  2500K .......... .......... .......... .......... ..........  7%  609M 29s
  2550K .......... .......... .......... .......... ..........  7%  530M 28s
  2600K .......... .......... .......... .......... ..........  7%  246K 30s
  2650K .......... .......... .......... .......... ..........  8%  588M 29s
  2700K .......... .......... .......... .......... ..........  8%  610M 29s
  2750K .......... .......... .......... .......... ..........  8%  610M 28s
  2800K .......... .......... .......... .......... ..........  8%  246K 30s
  2850K .......... .......... .......... .......... ..........  8%  588M 29s
  2900K .......... .......... .......... .......... ..........  8%  606M 29s
  2950K .......... .......... .......... .......... ..........  8%  563M 28s
  3000K .......... .......... .......... .......... ..........  9%  246K 30s
  3050K .......... .......... .......... .......... ..........  9%  574M 29s
  3100K .......... .......... .......... .......... ..........  9%  597M 29s
  3150K .......... .......... .......... .......... ..........  9%  614M 28s
  3200K .......... .......... .......... .......... ..........  9%  246K 30s
  3250K .......... .......... .......... .......... ..........  9%  585M 29s
  3300K .......... .......... .......... .......... .......... 10%  598M 29s
  3350K .......... .......... .......... .......... .......... 10%  586M 28s
  3400K .......... .......... .......... .......... .......... 10%  246K 29s
  3450K .......... .......... .......... .......... .......... 10%  508M 29s
  3500K .......... .......... .......... .......... .......... 10%  603M 29s
  3550K .......... .......... .......... .......... .......... 10%  600M 28s
  3600K .......... .......... .......... .......... .......... 10%  246K 29s
  3650K .......... .......... .......... .......... .......... 11%  501M 29s
