--2023-05-16 21:05:52--  https://hal.science/hal-01243495/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12670570 (12M) [application/pdf]
Saving to: ‘./data/0.math/1243495.pdf’

     0K .......... .......... .......... .......... ..........  0%  924K 13s
    50K .......... .......... .......... .......... ..........  0% 1,79M 10s
   100K .......... .......... .......... .......... ..........  1% 34,1M 7s
   150K .......... .......... .......... .......... ..........  1% 1,78M 7s
   200K .......... .......... .......... .......... ..........  2% 91,4M 5s
   250K .......... .......... .......... .......... ..........  2% 1,89M 5s
   300K .......... .......... .......... .......... ..........  2%  247K 12s
   350K .......... .......... .......... .......... ..........  3%  568M 10s
   400K .......... .......... .......... .......... ..........  3%  471M 9s
   450K .......... .......... .......... .......... ..........  4%  605M 8s
   500K .......... .......... .......... .......... ..........  4%  247K 12s
   550K .......... .......... .......... .......... ..........  4%  510M 11s
   600K .......... .......... .......... .......... ..........  5%  551M 10s
   650K .......... .......... .......... .......... ..........  5%  608M 9s
   700K .......... .......... .......... .......... ..........  6%  247K 12s
   750K .......... .......... .......... .......... ..........  6%  462M 11s
   800K .......... .......... .......... .......... ..........  6%  496M 10s
   850K .......... .......... .......... .......... ..........  7%  623M 10s
   900K .......... .......... .......... .......... ..........  7%  247K 11s
   950K .......... .......... .......... .......... ..........  8%  427M 11s
  1000K .......... .......... .......... .......... ..........  8%  550M 10s
  1050K .......... .......... .......... .......... ..........  8%  616M 10s
  1100K .......... .......... .......... .......... ..........  9%  501M 9s
  1150K .......... .......... .......... .......... ..........  9%  247K 11s
  1200K .......... .......... .......... .......... .......... 10%  476M 10s
  1250K .......... .......... .......... .......... .......... 10%  596M 10s
  1300K .......... .......... .......... .......... .......... 10%  524M 9s
  1350K .......... .......... .......... .......... .......... 11%  246K 11s
  1400K .......... .......... .......... .......... .......... 11%  520M 10s
  1450K .......... .......... .......... .......... .......... 12%  607M 10s
  1500K .......... .......... .......... .......... .......... 12%  605M 9s
  1550K .......... .......... .......... .......... .......... 12%  246K 10s
