--2023-04-26 02:00:29--  https://hal-univ-rennes1.archives-ouvertes.fr/hal-01010740/document
Resolving hal-univ-rennes1.archives-ouvertes.fr (hal-univ-rennes1.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-univ-rennes1.archives-ouvertes.fr (hal-univ-rennes1.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1163741 (1,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1010740.pdf’

     0K .......... .......... .......... .......... ..........  4%  809K 1s
    50K .......... .......... .......... .......... ..........  8% 1,37M 1s
   100K .......... .......... .......... .......... .......... 13% 36,6M 1s
   150K .......... .......... .......... .......... .......... 17% 1,43M 1s
   200K .......... .......... .......... .......... .......... 21% 24,9M 0s
   250K .......... .......... .......... .......... .......... 26% 25,9M 0s
   300K .......... .......... .......... .......... .......... 30% 1,55M 0s
   350K .......... .......... .......... .......... .......... 35% 9,96M 0s
   400K .......... .......... .......... .......... .......... 39% 28,3M 0s
   450K .......... .......... .......... .......... .......... 43% 17,2M 0s
   500K .......... .......... .......... .......... .......... 48% 2,11M 0s
   550K .......... .......... .......... .......... .......... 52% 16,2M 0s
   600K .......... .......... .......... .......... .......... 57% 21,9M 0s
   650K .......... .......... .......... .......... .......... 61% 18,9M 0s
   700K .......... .......... .......... .......... .......... 65% 26,0M 0s
   750K .......... .......... .......... .......... .......... 70% 2,25M 0s
   800K .......... .......... .......... .......... .......... 74% 14,0M 0s
   850K .......... .......... .......... .......... .......... 79% 50,3M 0s
   900K .......... .......... .......... .......... .......... 83% 9,09M 0s
   950K .......... .......... .......... .......... .......... 87% 2,41M 0s
  1000K .......... .......... .......... .......... .......... 92% 36,6M 0s
  1050K .......... .......... .......... .......... .......... 96% 14,8M 0s
  1100K .......... .......... .......... ......               100%  522M=0,3s

2023-04-26 02:00:30 (4,15 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1010740.pdf’ saved [1163741/1163741]

