--2023-04-26 02:07:22--  https://inria.hal.science/hal-01006511/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1347889 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.scco/1006511.pdf’

     0K .......... .......... .......... .......... ..........  3%  767K 2s
    50K .......... .......... .......... .......... ..........  7% 1,74M 1s
   100K .......... .......... .......... .......... .......... 11% 1,66M 1s
   150K .......... .......... .......... .......... .......... 15% 1,71M 1s
   200K .......... .......... .......... .......... .......... 18% 11,6M 1s
   250K .......... .......... .......... .......... .......... 22% 1,67M 1s
   300K .......... .......... .......... .......... .......... 26% 1,66M 1s
   350K .......... .......... .......... .......... .......... 30% 1,87M 1s
   400K .......... .......... .......... .......... .......... 34% 1,67M 1s
   450K .......... .......... .......... .......... .......... 37% 11,3M 0s
   500K .......... .......... .......... .......... .......... 41% 1,67M 0s
   550K .......... .......... .......... .......... .......... 45% 1,92M 0s
   600K .......... .......... .......... .......... .......... 49% 14,5M 0s
   650K .......... .......... .......... .......... .......... 53% 1,83M 0s
   700K .......... .......... .......... .......... .......... 56% 12,5M 0s
   750K .......... .......... .......... .......... .......... 60% 1,55M 0s
   800K .......... .......... .......... .......... .......... 64% 1,86M 0s
   850K .......... .......... .......... .......... .......... 68% 12,9M 0s
   900K .......... .......... .......... .......... .......... 72% 1,86M 0s
   950K .......... .......... .......... .......... .......... 75% 11,4M 0s
  1000K .......... .......... .......... .......... .......... 79% 1,92M 0s
  1050K .......... .......... .......... .......... .......... 83% 9,50M 0s
  1100K .......... .......... .......... .......... .......... 87% 1,91M 0s
  1150K .......... .......... .......... .......... .......... 91% 10,6M 0s
  1200K .......... .......... .......... .......... .......... 94% 1,91M 0s
  1250K .......... .......... .......... .......... .......... 98% 11,4M 0s
  1300K .......... ......                                     100%  262M=0,5s

2023-04-26 02:07:23 (2,36 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.scco/1006511.pdf’ saved [1347889/1347889]

