--2023-04-25 22:36:33--  https://hal.science/hal-01005055/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1182153 (1,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1005055.pdf’

     0K .......... .......... .......... .......... ..........  4%  775K 1s
    50K .......... .......... .......... .......... ..........  8% 1,55M 1s
   100K .......... .......... .......... .......... .......... 12% 1,80M 1s
   150K .......... .......... .......... .......... .......... 17% 1,58M 1s
   200K .......... .......... .......... .......... .......... 21% 22,3M 1s
   250K .......... .......... .......... .......... .......... 25% 16,8M 0s
   300K .......... .......... .......... .......... .......... 30% 2,33M 0s
   350K .......... .......... .......... .......... .......... 34% 6,17M 0s
   400K .......... .......... .......... .......... .......... 38% 14,8M 0s
   450K .......... .......... .......... .......... .......... 43% 2,66M 0s
   500K .......... .......... .......... .......... .......... 47% 5,57M 0s
   550K .......... .......... .......... .......... .......... 51% 41,1M 0s
   600K .......... .......... .......... .......... .......... 56% 34,0M 0s
   650K .......... .......... .......... .......... .......... 60% 2,68M 0s
   700K .......... .......... .......... .......... .......... 64% 3,61M 0s
   750K .......... .......... .......... .......... .......... 69% 28,7M 0s
   800K .......... .......... .......... .......... .......... 73% 3,87M 0s
   850K .......... .......... .......... .......... .......... 77% 3,33M 0s
   900K .......... .......... .......... .......... .......... 82% 20,2M 0s
   950K .......... .......... .......... .......... .......... 86% 26,5M 0s
  1000K .......... .......... .......... .......... .......... 90% 4,89M 0s
  1050K .......... .......... .......... .......... .......... 95% 10,0M 0s
  1100K .......... .......... .......... .......... .......... 99% 3,40M 0s
  1150K ....                                                  100%  237M=0,3s

2023-04-25 22:36:39 (3,57 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1005055.pdf’ saved [1182153/1182153]

