--2023-04-25 22:37:20--  https://hal.science/hal-01006616/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1552219 (1,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1006616.pdf’

     0K .......... .......... .......... .......... ..........  3%  810K 2s
    50K .......... .......... .......... .......... ..........  6% 1,42M 1s
   100K .......... .......... .......... .......... ..........  9% 1,29M 1s
   150K .......... .......... .......... .......... .......... 13% 16,9M 1s
   200K .......... .......... .......... .......... .......... 16% 27,6M 1s
   250K .......... .......... .......... .......... .......... 19% 1,79M 1s
   300K .......... .......... .......... .......... .......... 23% 7,28M 1s
   350K .......... .......... .......... .......... .......... 26% 16,2M 0s
   400K .......... .......... .......... .......... .......... 29% 2,18M 0s
   450K .......... .......... .......... .......... .......... 32% 6,38M 0s
   500K .......... .......... .......... .......... .......... 36% 18,1M 0s
   550K .......... .......... .......... .......... .......... 39% 2,19M 0s
   600K .......... .......... .......... .......... .......... 42% 7,86M 0s
   650K .......... .......... .......... .......... .......... 46% 9,12M 0s
   700K .......... .......... .......... .......... .......... 49% 2,34M 0s
   750K .......... .......... .......... .......... .......... 52% 7,22M 0s
   800K .......... .......... .......... .......... .......... 56% 7,47M 0s
   850K .......... .......... .......... .......... .......... 59% 2,77M 0s
   900K .......... .......... .......... .......... .......... 62% 10,7M 0s
   950K .......... .......... .......... .......... .......... 65% 7,15M 0s
  1000K .......... .......... .......... .......... .......... 69% 37,9M 0s
  1050K .......... .......... .......... .......... .......... 72% 2,90M 0s
  1100K .......... .......... .......... .......... .......... 75% 7,92M 0s
  1150K .......... .......... .......... .......... .......... 79% 6,89M 0s
  1200K .......... .......... .......... .......... .......... 82% 2,75M 0s
  1250K .......... .......... .......... .......... .......... 85% 12,2M 0s
  1300K .......... .......... .......... .......... .......... 89% 5,38M 0s
  1350K .......... .......... .......... .......... .......... 92% 37,7M 0s
  1400K .......... .......... .......... .......... .......... 95% 3,34M 0s
  1450K .......... .......... .......... .......... .......... 98% 9,03M 0s
  1500K .......... .....                                      100% 39,2M=0,4s

2023-04-25 22:37:21 (3,80 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1006616.pdf’ saved [1552219/1552219]

