--2023-04-25 22:37:42--  https://hal-sciencespo.archives-ouvertes.fr/hal-01011199/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1339567 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1011199.pdf’

     0K .......... .......... .......... .......... ..........  3%  833K 2s
    50K .......... .......... .......... .......... ..........  7% 1,60M 1s
   100K .......... .......... .......... .......... .......... 11% 28,2M 1s
   150K .......... .......... .......... .......... .......... 15% 2,30M 1s
   200K .......... .......... .......... .......... .......... 19% 4,48M 1s
   250K .......... .......... .......... .......... .......... 22% 20,2M 0s
   300K .......... .......... .......... .......... .......... 26% 54,1M 0s
   350K .......... .......... .......... .......... .......... 30% 2,60M 0s
   400K .......... .......... .......... .......... .......... 34% 3,51M 0s
   450K .......... .......... .......... .......... .......... 38% 38,1M 0s
   500K .......... .......... .......... .......... .......... 42% 2,14M 0s
   550K .......... .......... .......... .......... .......... 45% 9,52M 0s
   600K .......... .......... .......... .......... .......... 49% 27,3M 0s
   650K .......... .......... .......... .......... .......... 53% 48,5M 0s
   700K .......... .......... .......... .......... .......... 57% 2,35M 0s
   750K .......... .......... .......... .......... .......... 61% 8,69M 0s
   800K .......... .......... .......... .......... .......... 64% 12,0M 0s
   850K .......... .......... .......... .......... .......... 68% 23,0M 0s
   900K .......... .......... .......... .......... .......... 72% 2,08M 0s
   950K .......... .......... .......... .......... .......... 76% 50,6M 0s
  1000K .......... .......... .......... .......... .......... 80% 8,46M 0s
  1050K .......... .......... .......... .......... .......... 84% 21,2M 0s
  1100K .......... .......... .......... .......... .......... 87% 2,14M 0s
  1150K .......... .......... .......... .......... .......... 91% 43,9M 0s
  1200K .......... .......... .......... .......... .......... 95% 9,52M 0s
  1250K .......... .......... .......... .......... .......... 99% 27,9M 0s
  1300K ........                                              100%  706M=0,3s

2023-04-25 22:37:43 (4,43 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1011199.pdf’ saved [1339567/1339567]

