--2023-04-25 22:33:48--  https://hal.science/hal-01005683/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1409362 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005683.pdf’

     0K .......... .......... .......... .......... ..........  3%  827K 2s
    50K .......... .......... .......... .......... ..........  7% 1,46M 1s
   100K .......... .......... .......... .......... .......... 10% 1,44M 1s
   150K .......... .......... .......... .......... .......... 14% 20,9M 1s
   200K .......... .......... .......... .......... .......... 18% 1,56M 1s
   250K .......... .......... .......... .......... .......... 21% 18,9M 1s
   300K .......... .......... .......... .......... .......... 25% 16,6M 0s
   350K .......... .......... .......... .......... .......... 29% 1,73M 0s
   400K .......... .......... .......... .......... .......... 32% 24,2M 0s
   450K .......... .......... .......... .......... .......... 36% 14,8M 0s
   500K .......... .......... .......... .......... .......... 39% 24,9M 0s
   550K .......... .......... .......... .......... .......... 43% 1,85M 0s
   600K .......... .......... .......... .......... .......... 47% 29,1M 0s
   650K .......... .......... .......... .......... .......... 50% 6,12M 0s
   700K .......... .......... .......... .......... .......... 54% 2,29M 0s
   750K .......... .......... .......... .......... .......... 58% 22,6M 0s
   800K .......... .......... .......... .......... .......... 61% 6,73M 0s
   850K .......... .......... .......... .......... .......... 65% 11,9M 0s
   900K .......... .......... .......... .......... .......... 69% 2,76M 0s
   950K .......... .......... .......... .......... .......... 72% 17,8M 0s
  1000K .......... .......... .......... .......... .......... 76% 5,68M 0s
  1050K .......... .......... .......... .......... .......... 79% 9,69M 0s
  1100K .......... .......... .......... .......... .......... 83% 2,91M 0s
  1150K .......... .......... .......... .......... .......... 87% 22,2M 0s
  1200K .......... .......... .......... .......... .......... 90% 5,62M 0s
  1250K .......... .......... .......... .......... .......... 94% 10,1M 0s
  1300K .......... .......... .......... .......... .......... 98% 2,88M 0s
  1350K .......... .......... ......                          100%  298M=0,4s

2023-04-25 22:33:54 (3,77 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005683.pdf’ saved [1409362/1409362]

