--2023-04-27 02:25:39--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  859K 29s
    50K .......... .......... .......... .......... ..........  0% 1,55M 22s
   100K .......... .......... .......... .......... ..........  0% 1,64M 20s
   150K .......... .......... .......... .......... ..........  0% 1,55M 19s
   200K .......... .......... .......... .......... ..........  0%  432M 15s
   250K .......... .......... .......... .......... ..........  1% 22,6M 13s
   300K .......... .......... .......... .......... ..........  1%  245K 25s
   350K .......... .......... .......... .......... ..........  1%  394M 22s
   400K .......... .......... .......... .......... ..........  1%  490M 20s
   450K .......... .......... .......... .......... ..........  1%  507M 18s
   500K .......... .......... .......... .......... ..........  2%  247K 25s
   550K .......... .......... .......... .......... ..........  2%  458M 23s
   600K .......... .......... .......... .......... ..........  2%  467M 21s
   650K .......... .......... .......... .......... ..........  2%  516M 20s
   700K .......... .......... .......... .......... ..........  2%  584M 18s
   750K .......... .......... .......... .......... ..........  3%  246K 23s
   800K .......... .......... .......... .......... ..........  3%  481M 22s
   850K .......... .......... .......... .......... ..........  3%  488M 21s
   900K .......... .......... .......... .......... ..........  3%  606M 19s
   950K .......... .......... .......... .......... ..........  3%  247K 23s
  1000K .......... .......... .......... .......... ..........  4%  523M 22s
  1050K .......... .......... .......... .......... ..........  4%  621M 21s
  1100K .......... .......... .......... .......... ..........  4%  482M 20s
  1150K .......... .......... .......... .......... ..........  4%  247K 23s
  1200K .......... .......... .......... .......... ..........  4%  455M 22s
  1250K .......... .......... .......... .......... ..........  5%  599M 21s
  1300K .......... .......... .......... .......... ..........  5%  593M 21s
  1350K .......... .......... .......... .......... ..........  5%  246K 23s
  1400K .......... .......... .......... .......... ..........  5%  398M 22s
  1450K .......... .......... .......... .......... ..........  5%  628M 22s
  1500K .......... .......... .......... .......... ..........  6%  616M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  391M 22s
  1650K .......... .......... .......... .......... ..........  6%  618M 22s
  1700K .......... .......... .......... .......... ..........  6%  640M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  403M 22s
