--2023-04-25 22:36:39--  https://hal-enpc.archives-ouvertes.fr/hal-01005344/document
Resolving hal-enpc.archives-ouvertes.fr (hal-enpc.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-enpc.archives-ouvertes.fr (hal-enpc.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1954126 (1,9M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005344.pdf’

     0K .......... .......... .......... .......... ..........  2%  844K 2s
    50K .......... .......... .......... .......... ..........  5% 1,70M 2s
   100K .......... .......... .......... .......... ..........  7% 15,5M 1s
   150K .......... .......... .......... .......... .......... 10%  312M 1s
   200K .......... .......... .......... .......... .......... 13% 1,87M 1s
   250K .......... .......... .......... .......... .......... 15% 21,2M 1s
   300K .......... .......... .......... .......... .......... 18% 21,4M 1s
   350K .......... .......... .......... .......... .......... 20% 1,84M 1s
   400K .......... .......... .......... .......... .......... 23% 45,1M 0s
   450K .......... .......... .......... .......... .......... 26% 17,4M 0s
   500K .......... .......... .......... .......... .......... 28% 2,70M 0s
   550K .......... .......... .......... .......... .......... 31% 5,16M 0s
   600K .......... .......... .......... .......... .......... 34% 16,2M 0s
   650K .......... .......... .......... .......... .......... 36% 15,6M 0s
   700K .......... .......... .......... .......... .......... 39% 2,09M 0s
   750K .......... .......... .......... .......... .......... 41% 34,5M 0s
   800K .......... .......... .......... .......... .......... 44% 5,52M 0s
   850K .......... .......... .......... .......... .......... 47% 14,2M 0s
   900K .......... .......... .......... .......... .......... 49% 2,74M 0s
   950K .......... .......... .......... .......... .......... 52% 40,4M 0s
  1000K .......... .......... .......... .......... .......... 55% 6,38M 0s
  1050K .......... .......... .......... .......... .......... 57% 25,8M 0s
  1100K .......... .......... .......... .......... .......... 60% 2,43M 0s
  1150K .......... .......... .......... .......... .......... 62% 29,3M 0s
  1200K .......... .......... .......... .......... .......... 65% 5,08M 0s
  1250K .......... .......... .......... .......... .......... 68% 23,9M 0s
  1300K .......... .......... .......... .......... .......... 70% 2,63M 0s
  1350K .......... .......... .......... .......... .......... 73% 36,5M 0s
  1400K .......... .......... .......... .......... .......... 75% 3,46M 0s
  1450K .......... .......... .......... .......... .......... 78% 21,8M 0s
  1500K .......... .......... .......... .......... .......... 81% 14,3M 0s
  1550K .......... .......... .......... .......... .......... 83% 4,50M 0s
  1600K .......... .......... .......... .......... .......... 86% 29,7M 0s
  1650K .......... .......... .......... .......... .......... 89% 3,28M 0s
  1700K .......... .......... .......... .......... .......... 91% 8,87M 0s
  1750K .......... .......... .......... .......... .......... 94% 3,43M 0s
  1800K .......... .......... .......... .......... .......... 96% 38,9M 0s
  1850K .......... .......... .......... .......... .......... 99% 27,2M 0s
  1900K ........                                              100%  269M=0,4s

2023-04-25 22:36:40 (4,97 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005344.pdf’ saved [1954126/1954126]

