--2023-04-25 22:32:38--  https://hal-riip.archives-ouvertes.fr/pasteur-01011076/document
Resolving hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1356523 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1011076.pdf’

     0K .......... .......... .......... .......... ..........  3%  777K 2s
    50K .......... .......... .......... .......... ..........  7% 1,47M 1s
   100K .......... .......... .......... .......... .......... 11% 14,4M 1s
   150K .......... .......... .......... .......... .......... 15% 1,47M 1s
   200K .......... .......... .......... .......... .......... 18% 19,7M 1s
   250K .......... .......... .......... .......... .......... 22% 1,48M 1s
   300K .......... .......... .......... .......... .......... 26% 2,55M 1s
   350K .......... .......... .......... .......... .......... 30% 3,12M 0s
   400K .......... .......... .......... .......... .......... 33% 1,59M 0s
   450K .......... .......... .......... .......... .......... 37% 18,8M 0s
   500K .......... .......... .......... .......... .......... 41% 1,45M 0s
   550K .......... .......... .......... .......... .......... 45% 18,7M 0s
   600K .......... .......... .......... .......... .......... 49% 1,59M 0s
   650K .......... .......... .......... .......... .......... 52% 6,20M 0s
   700K .......... .......... .......... .......... .......... 56% 27,1M 0s
   750K .......... .......... .......... .......... .......... 60% 1,48M 0s
   800K .......... .......... .......... .......... .......... 64% 17,7M 0s
   850K .......... .......... .......... .......... .......... 67% 1,57M 0s
   900K .......... .......... .......... .......... .......... 71% 11,8M 0s
   950K .......... .......... .......... .......... .......... 75% 1,77M 0s
  1000K .......... .......... .......... .......... .......... 79% 20,3M 0s
  1050K .......... .......... .......... .......... .......... 83% 18,8M 0s
  1100K .......... .......... .......... .......... .......... 86% 1,61M 0s
  1150K .......... .......... .......... .......... .......... 90% 33,4M 0s
  1200K .......... .......... .......... .......... .......... 94% 1,61M 0s
  1250K .......... .......... .......... .......... .......... 98% 25,9M 0s
  1300K .......... .......... ....                            100%  574M=0,5s

2023-04-25 22:32:39 (2,68 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1011076.pdf’ saved [1356523/1356523]

