--2023-04-25 22:37:17--  https://hal.science/hal-01006267/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 4260748 (4,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1006267.pdf’

     0K .......... .......... .......... .......... ..........  1%  815K 5s
    50K .......... .......... .......... .......... ..........  2% 1,53M 4s
   100K .......... .......... .......... .......... ..........  3% 1,45M 3s
   150K .......... .......... .......... .......... ..........  4% 1,51M 3s
   200K .......... .......... .......... .......... ..........  6% 11,8M 3s
   250K .......... .......... .......... .......... ..........  7% 1,70M 2s
   300K .......... .......... .......... .......... ..........  8% 42,0M 2s
   350K .......... .......... .......... .......... ..........  9% 10,3M 2s
   400K .......... .......... .......... .......... .......... 10% 1,68M 2s
   450K .......... .......... .......... .......... .......... 12% 10,4M 2s
   500K .......... .......... .......... .......... .......... 13% 1,79M 2s
   550K .......... .......... .......... .......... .......... 14% 55,4M 2s
   600K .......... .......... .......... .......... .......... 15% 8,89M 1s
   650K .......... .......... .......... .......... .......... 16% 1,77M 1s
   700K .......... .......... .......... .......... .......... 18%  323M 1s
   750K .......... .......... .......... .......... .......... 19% 7,74M 1s
   800K .......... .......... .......... .......... .......... 20% 1,82M 1s
   850K .......... .......... .......... .......... .......... 21% 14,6M 1s
   900K .......... .......... .......... .......... .......... 22% 20,5M 1s
   950K .......... .......... .......... .......... .......... 24% 1,81M 1s
  1000K .......... .......... .......... .......... .......... 25% 47,6M 1s
  1050K .......... .......... .......... .......... .......... 26% 12,8M 1s
  1100K .......... .......... .......... .......... .......... 27% 1,88M 1s
  1150K .......... .......... .......... .......... .......... 28% 14,3M 1s
  1200K .......... .......... .......... .......... .......... 30% 8,61M 1s
  1250K .......... .......... .......... .......... .......... 31% 21,1M 1s
  1300K .......... .......... .......... .......... .......... 32% 2,01M 1s
  1350K .......... .......... .......... .......... .......... 33% 33,4M 1s
  1400K .......... .......... .......... .......... .......... 34% 4,75M 1s
  1450K .......... .......... .......... .......... .......... 36% 4,72M 1s
  1500K .......... .......... .......... .......... .......... 37% 4,11M 1s
  1550K .......... .......... .......... .......... .......... 38% 72,1M 1s
  1600K .......... .......... .......... .......... .......... 39% 3,93M 1s
  1650K .......... .......... .......... .......... .......... 40% 2,42M 1s
  1700K .......... .......... .......... .......... .......... 42% 92,6M 1s
  1750K .......... .......... .......... .......... .......... 43% 5,95M 1s
  1800K .......... .......... .......... .......... .......... 44% 14,1M 1s
  1850K .......... .......... .......... .......... .......... 45% 2,56M 1s
  1900K .......... .......... .......... .......... .......... 46% 19,2M 1s
  1950K .......... .......... .......... .......... .......... 48% 72,2M 1s
  2000K .......... .......... .......... .......... .......... 49% 3,19M 1s
  2050K .......... .......... .......... .......... .......... 50% 3,07M 1s
  2100K .......... .......... .......... .......... .......... 51% 43,8M 1s
  2150K .......... .......... .......... .......... .......... 52% 26,1M 1s
  2200K .......... .......... .......... .......... .......... 54% 3,58M 0s
  2250K .......... .......... .......... .......... .......... 55% 38,4M 0s
  2300K .......... .......... .......... .......... .......... 56% 3,01M 0s
  2350K .......... .......... .......... .......... .......... 57% 45,6M 0s
  2400K .......... .......... .......... .......... .......... 58% 2,62M 0s
  2450K .......... .......... .......... .......... .......... 60% 12,8M 0s
  2500K .......... .......... .......... .......... .......... 61% 6,75M 0s
  2550K .......... .......... .......... .......... .......... 62% 18,0M 0s
  2600K .......... .......... .......... .......... .......... 63% 14,2M 0s
  2650K .......... .......... .......... .......... .......... 64% 3,22M 0s
  2700K .......... .......... .......... .......... .......... 66% 10,3M 0s
  2750K .......... .......... .......... .......... .......... 67% 5,37M 0s
  2800K .......... .......... .......... .......... .......... 68% 14,2M 0s
  2850K .......... .......... .......... .......... .......... 69% 68,9M 0s
  2900K .......... .......... .......... .......... .......... 70% 3,51M 0s
  2950K .......... .......... .......... .......... .......... 72% 9,04M 0s
  3000K .......... .......... .......... .......... .......... 73% 5,21M 0s
  3050K .......... .......... .......... .......... .......... 74% 58,7M 0s
  3100K .......... .......... .......... .......... .......... 75% 16,7M 0s
  3150K .......... .......... .......... .......... .......... 76% 21,0M 0s
  3200K .......... .......... .......... .......... .......... 78% 2,43M 0s
