--2023-04-25 22:34:34--  https://hal.science/hal-01001378/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3883263 (3,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1001378.pdf’

     0K .......... .......... .......... .......... ..........  1%  760K 5s
    50K .......... .......... .......... .......... ..........  2% 1,59M 4s
   100K .......... .......... .......... .......... ..........  3% 1,38M 3s
   150K .......... .......... .......... .......... ..........  5% 26,7M 2s
   200K .......... .......... .......... .......... ..........  6% 1,59M 2s
   250K .......... .......... .......... .......... ..........  7% 18,8M 2s
   300K .......... .......... .......... .......... ..........  9% 24,3M 2s
   350K .......... .......... .......... .......... .......... 10% 1,40M 2s
   400K .......... .......... .......... .......... .......... 11% 13,0M 2s
   450K .......... .......... .......... .......... .......... 13% 26,3M 1s
   500K .......... .......... .......... .......... .......... 14% 1,82M 1s
   550K .......... .......... .......... .......... .......... 15% 11,6M 1s
   600K .......... .......... .......... .......... .......... 17% 25,5M 1s
   650K .......... .......... .......... .......... .......... 18% 1,79M 1s
   700K .......... .......... .......... .......... .......... 19% 10,5M 1s
   750K .......... .......... .......... .......... .......... 21% 19,3M 1s
   800K .......... .......... .......... .......... .......... 22% 1,90M 1s
   850K .......... .......... .......... .......... .......... 23% 12,5M 1s
   900K .......... .......... .......... .......... .......... 25% 17,1M 1s
   950K .......... .......... .......... .......... .......... 26% 1,97M 1s
  1000K .......... .......... .......... .......... .......... 27% 40,4M 1s
  1050K .......... .......... .......... .......... .......... 29% 4,98M 1s
  1100K .......... .......... .......... .......... .......... 30% 14,7M 1s
  1150K .......... .......... .......... .......... .......... 31% 2,45M 1s
  1200K .......... .......... .......... .......... .......... 32% 6,57M 1s
  1250K .......... .......... .......... .......... .......... 34% 9,44M 1s
  1300K .......... .......... .......... .......... .......... 35% 2,44M 1s
  1350K .......... .......... .......... .......... .......... 36%  440M 1s
  1400K .......... .......... .......... .......... .......... 38% 6,37M 1s
  1450K .......... .......... .......... .......... .......... 39% 8,44M 1s
  1500K .......... .......... .......... .......... .......... 40% 3,07M 1s
  1550K .......... .......... .......... .......... .......... 42% 26,7M 1s
  1600K .......... .......... .......... .......... .......... 43% 6,45M 1s
  1650K .......... .......... .......... .......... .......... 44% 6,33M 1s
  1700K .......... .......... .......... .......... .......... 46% 2,82M 1s
  1750K .......... .......... .......... .......... .......... 47% 12,3M 1s
  1800K .......... .......... .......... .......... .......... 48% 20,6M 0s
  1850K .......... .......... .......... .......... .......... 50% 5,71M 0s
  1900K .......... .......... .......... .......... .......... 51% 3,35M 0s
  1950K .......... .......... .......... .......... .......... 52% 20,0M 0s
  2000K .......... .......... .......... .......... .......... 54% 9,73M 0s
  2050K .......... .......... .......... .......... .......... 55% 6,30M 0s
  2100K .......... .......... .......... .......... .......... 56% 2,97M 0s
  2150K .......... .......... .......... .......... .......... 58% 17,9M 0s
  2200K .......... .......... .......... .......... .......... 59% 15,3M 0s
  2250K .......... .......... .......... .......... .......... 60% 18,5M 0s
  2300K .......... .......... .......... .......... .......... 61% 4,00M 0s
  2350K .......... .......... .......... .......... .......... 63% 4,10M 0s
  2400K .......... .......... .......... .......... .......... 64% 12,8M 0s
  2450K .......... .......... .......... .......... .......... 65% 20,8M 0s
  2500K .......... .......... .......... .......... .......... 67% 6,62M 0s
  2550K .......... .......... .......... .......... .......... 68% 12,0M 0s
  2600K .......... .......... .......... .......... .......... 69% 3,38M 0s
  2650K .......... .......... .......... .......... .......... 71% 13,0M 0s
  2700K .......... .......... .......... .......... .......... 72% 27,6M 0s
  2750K .......... .......... .......... .......... .......... 73% 70,6M 0s
  2800K .......... .......... .......... .......... .......... 75% 2,53M 0s
  2850K .......... .......... .......... .......... .......... 76% 10,1M 0s
  2900K .......... .......... .......... .......... .......... 77% 9,76M 0s
  2950K .......... .......... .......... .......... .......... 79% 6,59M 0s
  3000K .......... .......... .......... .......... .......... 80%  150M 0s
  3050K .......... .......... .......... .......... .......... 81% 23,4M 0s
  3100K .......... .......... .......... .......... .......... 83% 3,69M 0s
  3150K .......... .......... .......... .......... .......... 84% 10,6M 0s
  3200K .......... .......... .......... .......... .......... 85% 11,9M 0s
  3250K .......... .......... .......... .......... .......... 87% 22,9M 0s
  3300K .......... .......... .......... .......... .......... 88% 8,56M 0s
  3350K .......... .......... .......... .......... .......... 89% 5,08M 0s
  3400K .......... .......... .......... .......... .......... 90% 7,60M 0s
  3450K .......... .......... .......... .......... .......... 92% 7,05M 0s
  3500K .......... .......... .......... .......... .......... 93% 26,9M 0s
  3550K .......... .......... .......... .......... .......... 94% 25,7M 0s
  3600K .......... .......... .......... .......... .......... 96% 17,2M 0s
  3650K .......... .......... .......... .......... .......... 97% 3,98M 0s
  3700K .......... .......... .......... .......... .......... 98% 9,43M 0s
  3750K .......... .......... .......... .......... ..        100%  289M=0,7s

2023-04-25 22:34:35 (5,20 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1001378.pdf’ saved [3883263/3883263]

