--2023-04-27 02:24:54--  https://hal.science/hal-00991944/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12313516 (12M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1003954.pdf’

     0K .......... .......... .......... .......... ..........  0%  835K 14s
    50K .......... .......... .......... .......... ..........  0% 1,78M 10s
   100K .......... .......... .......... .......... ..........  1% 1,64M 9s
   150K .......... .......... .......... .......... ..........  1% 1,67M 9s
   200K .......... .......... .......... .......... ..........  2% 21,6M 7s
   250K .......... .......... .......... .......... ..........  2%  582M 6s
   300K .......... .......... .......... .......... ..........  2% 1,63M 6s
   350K .......... .......... .......... .......... ..........  3%  246K 11s
   400K .......... .......... .......... .......... ..........  3%  459M 10s
   450K .......... .......... .......... .......... ..........  4%  606M 9s
   500K .......... .......... .......... .......... ..........  4%  455M 8s
   550K .......... .......... .......... .......... ..........  4%  247K 11s
   600K .......... .......... .......... .......... ..........  5%  504M 10s
   650K .......... .......... .......... .......... ..........  5%  588M 9s
   700K .......... .......... .......... .......... ..........  6%  599M 9s
   750K .......... .......... .......... .......... ..........  6%  246K 11s
   800K .......... .......... .......... .......... ..........  7%  479M 10s
   850K .......... .......... .......... .......... ..........  7%  346M 10s
   900K .......... .......... .......... .......... ..........  7%  607M 9s
   950K .......... .......... .......... .......... ..........  8%  247K 11s
  1000K .......... .......... .......... .......... ..........  8%  482M 10s
  1050K .......... .......... .......... .......... ..........  9%  614M 10s
  1100K .......... .......... .......... .......... ..........  9%  512M 9s
  1150K .......... .......... .......... .......... ..........  9%  247K 11s
  1200K .......... .......... .......... .......... .......... 10%  312M 10s
  1250K .......... .......... .......... .......... .......... 10%  600M 10s
  1300K .......... .......... .......... .......... .......... 11%  473M 9s
  1350K .......... .......... .......... .......... .......... 11%  606M 9s
  1400K .......... .......... .......... .......... .......... 12%  247K 10s
  1450K .......... .......... .......... .......... .......... 12%  473M 10s
  1500K .......... .......... .......... .......... .......... 12%  608M 9s
  1550K .......... .......... .......... .......... .......... 13%  618M 9s
  1600K .......... .......... .......... .......... .......... 13%  246K 10s
  1650K .......... .......... .......... .......... .......... 14%  478M 10s
  1700K .......... .......... .......... .......... .......... 14%  602M 9s
  1750K .......... .......... .......... .......... .......... 14%  613M 9s
  1800K .......... .......... .......... .......... .......... 15%  246K 10s
  1850K .......... .......... .......... .......... .......... 15%  586M 10s
  1900K .......... .......... .......... .......... .......... 16%  507M 9s
  1950K .......... .......... .......... .......... .......... 16%  620M 9s
  2000K .......... .......... .......... .......... .......... 17%  246K 10s
  2050K .......... .......... .......... .......... .......... 17%  563M 9s
  2100K .......... .......... .......... .......... .......... 17%  505M 9s
  2150K .......... .......... .......... .......... .......... 18%  612M 9s
  2200K .......... .......... .......... .......... .......... 18%  246K 10s
  2250K .......... .......... .......... .......... .......... 19%  555M 9s
  2300K .......... .......... .......... .......... .......... 19%  593M 9s
  2350K .......... .......... .......... .......... .......... 19%  622M 9s
  2400K .......... .......... .......... .......... .......... 20%  246K 9s
  2450K .......... .......... .......... .......... .......... 20%  549M 9s
  2500K .......... .......... .......... .......... .......... 21%  616M 9s
  2550K .......... .......... .......... .......... .......... 21%  513M 9s
  2600K .......... .......... .......... .......... .......... 22%  247K 9s
  2650K .......... .......... .......... .......... .......... 22%  438M 9s
  2700K .......... .......... .......... .......... .......... 22%  605M 9s
  2750K .......... .......... .......... .......... .......... 23%  577M 9s
  2800K .......... .......... .......... .......... .......... 23%  501M 8s
  2850K .......... .......... .......... .......... .......... 24%  246K 9s
  2900K .......... .......... .......... .......... .......... 24%  575M 9s
  2950K .......... .......... .......... .......... .......... 24% 84,6M 8s
  3000K .......... .......... .......... .......... .......... 25%  545M 8s
  3050K .......... .......... .......... .......... .......... 25%  247K 9s
  3100K .......... .......... .......... .......... .......... 26%  537M 9s
  3150K .......... .......... .......... .......... .......... 26%  597M 8s
  3200K .......... .......... .......... .......... .......... 27%  501M 8s
  3250K .......... .......... .......... .......... .......... 27%  247K 9s
  3300K .......... .......... .......... .......... .......... 27%  562M 8s
  3350K .......... .......... .......... .......... .......... 28%  612M 8s
  3400K .......... .......... .......... .......... .......... 28%  371M 8s
  3450K .......... .......... .......... .......... .......... 29%  247K 8s
  3500K .......... .......... .......... .......... .......... 29%  573M 8s
  3550K .......... .......... .......... .......... .......... 29%  613M 8s
  3600K .......... .......... .......... .......... .......... 30%  420M 8s
  3650K .......... .......... .......... .......... .......... 30%  247K 8s
  3700K .......... .......... .......... .......... .......... 31%  537M 8s
  3750K .......... .......... .......... .......... .......... 31%  528M 8s
  3800K .......... .......... .......... .......... .......... 32%  516M 8s
  3850K .......... .......... .......... .......... .......... 32%  247K 8s
  3900K .......... .......... .......... .......... .......... 32%  420M 8s
  3950K .......... .......... .......... .......... .......... 33%  488M 8s
  4000K .......... .......... .......... .......... .......... 33%  500M 8s
  4050K .......... .......... .......... .......... .......... 34%  622M 7s
  4100K .......... .......... .......... .......... .......... 34%  246K 8s
  4150K .......... .......... .......... .......... .......... 34%  588M 8s
  4200K .......... .......... .......... .......... .......... 35%  563M 7s
  4250K .......... .......... .......... .......... .......... 35%  480M 7s
  4300K .......... .......... .......... .......... .......... 36%  247K 7s
  4350K .......... .......... .......... .......... .......... 36%  582M 7s
  4400K .......... .......... .......... .......... .......... 37%  503M 7s
  4450K .......... .......... .......... .......... .......... 37%  623M 7s
  4500K .......... .......... .......... .......... .......... 37%  246K 7s
  4550K .......... .......... .......... .......... .......... 38%  553M 7s
  4600K .......... .......... .......... .......... .......... 38%  502M 7s
  4650K .......... .......... .......... .......... .......... 39%  617M 7s
  4700K .......... .......... .......... .......... .......... 39%  246K 7s
  4750K .......... .......... .......... .......... .......... 39%  465M 7s
