--2023-04-25 22:37:22--  https://hal.science/hal-01003490/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1355737 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1003490.pdf’

     0K .......... .......... .......... .......... ..........  3%  839K 2s
    50K .......... .......... .......... .......... ..........  7% 1,57M 1s
   100K .......... .......... .......... .......... .......... 11% 1,66M 1s
   150K .......... .......... .......... .......... .......... 15% 2,12M 1s
   200K .......... .......... .......... .......... .......... 18% 7,57M 1s
   250K .......... .......... .......... .......... .......... 22% 19,7M 1s
   300K .......... .......... .......... .......... .......... 26%  358M 0s
   350K .......... .......... .......... .......... .......... 30% 2,29M 0s
   400K .......... .......... .......... .......... .......... 33% 5,68M 0s
   450K .......... .......... .......... .......... .......... 37% 31,8M 0s
   500K .......... .......... .......... .......... .......... 41% 2,46M 0s
   550K .......... .......... .......... .......... .......... 45% 5,46M 0s
   600K .......... .......... .......... .......... .......... 49% 4,18M 0s
   650K .......... .......... .......... .......... .......... 52% 64,6M 0s
   700K .......... .......... .......... .......... .......... 56% 3,71M 0s
   750K .......... .......... .......... .......... .......... 60% 4,27M 0s
   800K .......... .......... .......... .......... .......... 64% 6,81M 0s
   850K .......... .......... .......... .......... .......... 67% 4,69M 0s
   900K .......... .......... .......... .......... .......... 71% 28,2M 0s
   950K .......... .......... .......... .......... .......... 75% 2,56M 0s
  1000K .......... .......... .......... .......... .......... 79% 32,4M 0s
  1050K .......... .......... .......... .......... .......... 83% 5,93M 0s
  1100K .......... .......... .......... .......... .......... 86% 45,0M 0s
  1150K .......... .......... .......... .......... .......... 90% 2,49M 0s
  1200K .......... .......... .......... .......... .......... 94% 17,4M 0s
  1250K .......... .......... .......... .......... .......... 98% 6,44M 0s
  1300K .......... .......... ...                             100%  281M=0,3s

2023-04-25 22:37:23 (3,93 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1003490.pdf’ saved [1355737/1355737]

